Gank,CRM LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
185,L0400490285,,PLAZA SINGAPURA,GOLDEN VILLAGE|GV TAMP,238839,M200915038
183,L0609960159,,BUGIS JUNCTION|200 VICTORIA ST,MA MAISON|GST REG NO: M2-8920605 - 1|TEL: 6338 4819|FAX: 6338 4319,188021,M[phone]
182,CALT01,,355 EAST COAST ROAD,CALTEX|CALTEX EAST COAST|TEL: 6342 2378|FAX: 6342 2381|TAX ID: MR-8500235-4|MERCHANT ID: 1049442320,428972,MR85002354
180,L1616870087,,BUKIT PANJANG PLAZA|1 JELEBU ROAD|SINGAPORE 677743,STREATS CF|GST REGNO: M[phone]|WWW.STREATS CF.COM.SG|TEL: 6767 4745|FAX: 6767 4769,677743,M[phone]
18,L[phone],JCUBE - FAIRPRICE FINEST,JCUBE|JCUBE MALL|2 JURONG EAST CENTRAL 1,FINEST|FAIRPRICE FINEST|TEL: 62624180 / 62624183|UEN NO: S83CS0191L|GST NO :M4-0004578-0,609731,M400045780
179,L0528152023,,IMM BUILDING,RSH SING|AT RSH|CO.REG 199409417M|GST REG NO [phone]-M|TEL NO: 6567 9308,,199409417M
178,L[phone],,IMM BUILDING|IMM,DEASSIKSIN|GST REG NO : 200810220Z|TEL: 6264 9650,,200810220Z
177,L[phone],,BEDOK MALL|311 NEW UPPER CHANGI ROAD,SEOUL GARDEN|[phone],467360,M90001079Y
176,L[phone],WESTGATE - PAPPARICH,WESTGATE|3 GATEWAY DRIVE,PAPPARICH|[phone]|GST REG NO. 201205313C,608532,201205313C
175,L18087290017,,LOT ONE|21 CHAO CHU KANG AVE 4,CHATERAISE|[phone]|GST REG NO: 201130958D,689812,21130958D
172,L57136370615, RAFFLES CITY SINGAPORE - COMNAM - VIETNAMESE STREET EATS / NAMNAM NOODLE,RAFFLES CITY|252 NORTH BRIDGE ROAD,NAM NAM|COMNAM|COMNAM-VIETNAMESE STREET EATS|WWW.NAMNAMNOODLEBAR.COM.SG|[phone],179103,201116280N
170,L[phone],,WESTGATE|3 GATEWAY DR,MASIZZIM@WEST GATE|GST REG NO:201431188M,608532,201431188M
17,L0501831860,IMM BUILDING - DAISO JAPAN,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL|2 JURONG EAST STREET 21,DAISO|[phone]|ROC: T02FC6208E|GST REG: F0-006208N,609601,F00006208N
169,L02028430093,JUNCTION 8 - SEOULYUMMY KOREAN CASUAL DINING,JUNCTION 8|9 BISHAN PLACE,SEOUL YUMMY|SEOUL YUMMY (J8)|SUBSIDIARY OF GRATIFY GROUP|GST NO. 201613400K|TEL: 6570 2033|WWW.SEOULYUMMY.COM,579837,201613400K
168,L0900140056,,JCUBE,WATSONS|GST REG : M2-0077257-1|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
165,L0314320263,,TAMPINES MALL|4 TAMPINES CTRL 5,EXPRESS TEPPAN-YAKI|GST REG NO. 199501289G,529510,199501289G
163,L0201190017,,JUNCTION 8|NO.9 BISHAN PLACE|SINGAPORE 579837,HOCKHUA TONIC|TEL: 62501160|CO. REG. NO. : 53040022K|GST REG. NO. : 20-0407924-G,579837,200407924G
161,L0920510061,"JCUBE - ITACHO SUSHI, JIKA UDON",JCUBE|2 JURONG EAST CENTRAL 1|SINGAPORE 609731,ITACHO SUSHI|JIKA UDON|TEL: 6684 4083|#02-14 2 JUR,609731,
160,L0502892032,,IMM BUILDING|2 JURONG EAST ST 21|IMM|609601,AJISEN RAMEN|GST REG: M90370629T|TEL: 6564 5610|AJISEN RAMEN,609601,M90370629T
16,L2213460264,THE STAR VISTA - COLD STORAGE,THE STAR VISTA|1 VISTA EXCHANGE GREEN,CS STAR::CS|COLD STORAGE|#B1-02/35/36,13861,MR85002257
157,L25081990591,,WESTGATE|3 GATEWAY DRIVE,SHABU SAI WG|TEL 6908 5686|201104341W,,
156,L[phone],TAMPINES MALL - OLD STREET BAK KUT TEH . YOU TIAO . SOYA MILK,TAMPINES MALL|4 TAMPINES CENTRAL 5,OLD STREET BAK KU THE (TM)|GST REG NO: 201502254K,529510,201502254K
154,L0516871284,,IMM BUILDING|2 JURONG EAST ST 21|IMM|609601,STREATS CF|GST REGNO: M[phone]|TEL: 65646471|WWW.STREATS.COM.SG,609601,M2892220330
150,L2538470315,WESTGATE - OLD STREET BAK KUT TEH,WESTGATE|3 GATEWAY DRIVE|SINGAPORE 068532,OLD STREET BAK KU THE|TEL: 67591082|35494K,608532,201303398H
15,L1808690119,LOT ONE - BHG,LOT 1|LOT ONE|21 CHOA CHU KANG,WWW.BHGSINGAPORE.COM.SG|AT BHG|TEL NO : [phone],,M[phone]
149,L[phone],BUKIT PANJANG PLAZA - PIZZA HUT,BUKIT PANJANG PLAZA|1 JELEBU ROAD,PIZZA HUT|TEL: 6892 1266|GST REG NO:M2-0114109-5|WWW.PIZZAHUTGUESTSURVEY.COM.SG,677743,M201141095
148,L24084060349,BEDOK MALL - HOT TOMATO,BEDOK MALL|311 NEW UPPER CHANGI ROAD,HOT TOMATO|D' COFFEESHOP|GST REG NO : 20051638N,467360,200516387N
146,L0617660469,BUGIS JUNCTION - ITACHO SUSHI,BUGIS JUNCTION|200 VICTORIA STREET|SINGAPORE 188021,ITACHO SUSHI|ITACHO|TEL: 63378911,188021,200906024W
144,L[phone],WESTGATE - IRVINS SALTED EGG,WESTGATE|3 GATEWAY DRIVE,COCOBA|IRVINS SALTED EGG|UNIT NO. #02-K3|TEL NO: 6264 3076|WWW.IRVINSALTEDEGG.COM|GST REG:200702419E,608532,200702419E
143,L0300530293,TAMPINES MALL - ARENA,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,ARENA|ROC NO: 198101922R|GST REG. NO. : M200533968,529510,M200533968
142,L2526870296,WESTGATE - HOT TOMATO CAFE & GRILL,WEST GATE|3 GATEWAY DRIVE,HOT TOMATO CONCEPT|GST REG NO : 201210852K,608532,201210852K
141,L2508940074,WESTGATE - KIDDY PALACE,WEST GATE|3 GATEWAY DRIVE,KIDDY PALACE|ROC/GST NO: 19-9201408-M,,199201408M
140,L1811580440,LOT ONE - DIAN XIAO ER,LOT 1|LOT ONE|21 CHOA CHU KANG AVU 4|689812,DIAN XIAO ER|GST REG NO: [phone]-M|TEL: 6766 1776,,200207476M
14,L[phone],RAFFLES CITY SINGAPORE - RAFFLES CITY MARKET PLACE,RAFFLES CITY|252 NORTH BRIDGE ROAD,MKT PLACE|BIZ REG NO 52929695X,179103,MR85002257
139,L0417660505,PLAZA SINGAPURA - ITACHO SUSHI,PLAZA SINGAPURA|68 ORCHARD ROAD|SINGAPORE 238839,ITACHO SUSHI|ITACHO|TEL: 63378922,238839,200906024W
136,L[phone],THE STAR VISTA - WATSONS,STAR VISTA|1 VISTA EXCHANGE GREEN,WATSONS|GST REG : M2-0077257-1|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
135,L0231990303,JUNCTION 8 - VENUS BEAUTY,JUNCTION 8|9 BISHAN PLACE|SINGAPORE 579837,VENUS BEAUTY|VENUSBEAUTY.SG|GST NO: 20-0414121-G,579837,200414121G
134,L0223300284,JUNCTION 8 - A-ONE CLAYPOT HOUSE,JUNCTION 8|9 BISHAN PLACE,A-ONE|CLAYPOT HOUSE|TEL: 6258 5119|GST REG NO. 200813285Z,579837,200813285Z
133,L18062250154,LOT ONE - OLD STREET BAK KUT TEH . YOU TIAO . SOYA MILK,LOT 1|LOT ONE|21 CHOA CHU KANG,OLD STREET BAK KU THE|GST REG NO: 201419163G,689812,201419163G
132,L0300210436,TAMPINES MALL - THE BODY SHOP,TAMPINES MALL|TAMPINES CENTRAL,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP|TELEPHONE: 67810673|BIZ REG NO: 199307427H|GST REG NO: M20119094X|THEBODYSHOP.COM/FEEDBACK,529510,M20119094X
131,L25061790569,WESTGATE - YOOGANE,WESTGATE|3 GATEWAY DRIVE|SINGAPORE 608532,YOOGANE|TEL: +[phone]|GST REG NO. 201426699M,608532,201426699M
130,CALT03,CALTEX - JURONG WEST,21 JURONG WEST STREET 93|648964,CALTEX|TEL: 6793 0880|FAX: 6792 0330|TAX ID: MR-8500235-4|MERCHANT ID: 1049442430,648964,MR85002354
13,L0608690237,BUGIS JUNCTION - BHG,BUGIS JUNCTION,WWW.BHGSINGAPORE.COM.SG|AT BHG|65-62232222|BHGSING,,M201190924
129,L0722970265,SEMBAWANG SHOPPING CENTRE - JUST ACIA,604 SEMBAWANG|SEMBAWANG|SEMBAWANG SHOPPING,JUSTACIA.COM|JUST ACIA|JUST ACIA|6555 7798,,201131662D
128,L1801190019,LOT ONE - HOCKHUA TONIC,LOT 1|LOT ONE|21 CHOA CHU KANG AVENUE 4|SINGAPORE 689812,HOCKHUA TONIC|TEL: 67678630|CO. REG. NO. : 53026826D|GST REG. NO. : 20-0309446-K,689812,200309446K
127,L0429760588,PLAZA SINGAPURA - TIM HO WAN,PLAZA SINGAPURA|68 ORCHARD ROAD,TIM HO WAN|GST REG NO: 201301178C|#01-29A/52,238839,201301178C
126,L25079690529,WESTGATE - EARLE SWENSEN,WESTGATE|3 GATEWAY DRIVE|SINGAPORE 608532,EARLE SWENSEN|EARLE SWENSEN'S|TEL: 6358 3859|FAX: 6358 3849|COMPANY REG. N. 197803023H|GST NO. N2-0032910-8,608532,M200329108
125,L0402630254,PLAZA SINGAPURA - ICHIBAN SUSHI,PLAZA SINGAPURA|68 ORCHARD ROAD|SINGAPORE 238839,ICHIBAN SUSHI|TEL: 6837 0113|FAX: 6837 0414|CO. REG. NO.: 53273556X|GST REG. NO.: M2-0083303-1,238839,M200833031
124,L16062250364,BUKIT PANJANG PLAZA - OLD STREET BAK KUT TEH . YOU TIAO . SOYA MILK,BUKIT PANJANG PLAZA|1 JELEBU ROAD,OLD STREET BAK KU THE (BP)|GST REG NO: 200811393M,677743,200811393M
123,L1800040461,LOT ONE - COURTS,LOT 1|LOT ONE|21 CHOA CHU KANG,COURTS SING|197301411C|WWW.COURTS.COM,,M200162650
122,L0402540144,PLAZA SINGAPURA - MARKS & SPENCER,PLAZA SINGAPURA|68 ORCHARD ROAD,MARKS & SPENCER|BACCARAT|TEL: 6835 9552|GST/CO NO: MR85001447/197501717W|WWW.TELLMANDSSG.COM,238839,MR85001447
121,L03066420148,TAMPINES MALL - AJISEN RAMEN AND OSAKA OHSHO,TAMPINES MALL|TAMPINES CENTRAL,AJISEN RAMEN|OSAKA OHSHO|GST REG: M90370629T|TEL: 67876422,,M90370629T
120,L[phone],BUGIS+ - GENKI SUSHI,BUGIS+|201 VICTORIA STREET|SINGAPORE 188067,GENKI SUSHI|GENKI SUSHI BUGIS+|GST REG NO. 201100057G,188067,201100057G
12,L0301220338,TAMPINES MALL - ISETAN,TAMPINES|TAMPINES MALL|TEL NO.: 6788,ISETAN|WWW.ISETAN.COM.SG|CO.REG.NO.: 197001177H|GST REG. NO. : M2-0011480-9,,M200114809
119,L1602120086,BUKIT PANJANG PLAZA - SWENSEN'S,BUKIT PANJANG PLAZA|1 JELEBU ROAD,SWENSEN|SWENSEN'S|TEL : 68920319|FAX: 68923450|COMPANY REG. N 197803023H|GST NO. M2-0032810-8,677743,199707925N
118,CALT02,CALTEX - CLEMENTI,CLEMENTI AVENUE 2,CALTEX,129930,MR85002354
117,L2217660155,THE STAR VISTA - ITACHO SUSHI,STAR VISTA|1 VISTA EXCHANGE GREEN,ITACHO SUSHI|ITACHO|TEL: 66940880,138617,201210694N
116,L[phone],BUGIS+ - RAMEN CHAMPION,BUGIS+|201 VICTORIA STREET,OTARU SUISAN|RAMEN|RAMEN CHAMPION|COMPANY REG. NO. 201113013Z|GST REG. NO. 201113013Z|IS+ #04-10,188067,201113013Z
115,L25086350685,WESTGATE - IPPUDO SG @ WESTGATE,WESTGATE|3 GATEWAY DRIVE,IPPUDO SG|GST REG NO: 200904034W|TEL: +[phone]|WWW.IPPUDO.COM.SG,608532,200904034W
114,L1607900213,BUKIT PANJANG PLAZA - HARVEY NORMAN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,HARVEY NORMAN|#03-06/06A/06B/07A,677743,MR85001242
113,L03060970611,TAMPINES MALL - INNISFREE,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,INNISFREE|NATURAL BENEFITS FROM JEJU|IF SG TAMPINES|#01-35/36/37|TEL NO: 6443 9608|CO. /GST NO: 200107846H,188021,200107846H
112,L1800010383,LOT ONE - AJISEN RAMEN,LOT 1|LOT ONE|21 CHOA CHU KANG,AJISEN RAMEN|GST REG: M90370629T,,M90370629T
111,L2500140301,WESTGATE - WATSONS,WESTGATE|3 GATEWAY DRIVE,WATSONS|GST REG : M2-0077257-1|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
110,L02011580416,JUNCTION 8 - DIAN XIAO ER,JUNCTION 8|9 BISHAN PLACE,DIAN XIAO ER|GST REG NO: [phone]-M|TEL: 6684 0877,579837,200207476M
11,L[phone],RAFFLES CITY SINGAPORE - ROBINSONS,RAFFLES CITY|RAFFLES,ROBINSONS|TEL: [phone]|ROBINSONS & CO (S) P/L,179103,MR85001447
109,L0300100083,TAMPINES MALL - PIZZA HUT,TAMPINES MALL,PIZZA HUT|GST REG NO:M2-0114109-5|TEL: 6781 3413|WWW.PIZZAHUTGUESTSURVEY.COM.SG,,M201141095
108,L0701790218,SEMBAWANG SHOPPING CENTRE - ASTONS SPECIALITIES,SEMBAWANG SHOPPING CENTRE|604 SEMBAWANG ROAD,ASTONS|#B1-12/13/14|TEL: 6753 6302|GST REG. NO. : 200719983N,758459,200719983N
107,L0301190407,TAMPINES MALL - HOCKHUA TONIC,TAMPINES MALL|4 TAMPINES CENTRAL 5,HOCKHUA TONIC|TEL: 67837768|CO. REG. NO.: 53043905X|GST REG. NO. : 20-0416653-M,529510,200416653M
106,L5750560587,RAFFLES CITY SINGAPORE - DIN TAI FUNG,RAFFLES CITY|252 NORTH BRIDGE ROAD,DIN TAI FUNG|CO REG NO.:200303124C|GST REG NO.:20-03-031124C,179101,200303124C
105,L25063260446,WESTGATE - TOKYU HANDS,JURONG EAST|3 GATEWAY DRIVE,TOKYU HANDS|TOKYU HANDS JURONG EAST|TEL: 6710-7100|FAX: 6710-7177|GST REG NO. : 201416784C,608532,201416784C
104,L1611490005,BUKIT PANJANG PLAZA - UNITY,BUKIT PANJANG PLAZA|1 JELEBU ROAD,UNITY|UNITY BY FAIRPRICE|TEL 6760 2363,677743,
103,L[phone],THE STAR VISTA - GUARDIAN,THE STAR VISTA|1 VISTA EXCHANGE GREEN|138617,GUARDIAN|GUARDIAN HEALTH|GUARDIAN HEALTH & BEAUTY|WWW.GUARDIAN.COM.SG,138617,MR85002257
102,L1601190198,BUKIT PANJANG PLAZA - HOCKHUA TONIC,BUKIT PANJANG PLAZA|1 JELEBU ROAD,HOCKHUA TONIC|TEL: 68922551|CO. REG. NO. : 53004359M|GST REG. NO.: 20-0309446-K,677743,200309446K
101,L2417660065,BEDOK MALL - ITACHO SUSHI,BEDOK MALL|311 NEW UPPER CHANGI ROAD,ITACHO SUSHI|ITACHO|TEL: 62278911,467360,200906024W
100,L[phone],THE STAR VISTA - CANTON PARADISE TEAHOUSE,THE STAR VISTA|1 VISTA EXCHANGE GREEN,CANTON PARADISE|TEA HOUSE|FAX: 6694 2936,138617,201010317N
10,L[phone],BUGIS JUNCTION - COLD STORAGE,230 VICTORIA ST,CS BUGIS::CS|COLD STORAGE|63361990,188024,MR85002257
1,L16078700191,BUKIT PANJANG PLAZA - FAIRPRICE FINEST,BUKIT PANJANG PLAZA|1 JELEBU ROAD,FINEST|FAIRPRICE FINEST|#01-15 & 02-20,677743,M400045780
,L0025660001, WESTGATE - WESTGATE,WESTGATE|3 GATEWAY DRIVE,HA-JUN|UNISEX,608532,
,L0200210057,,JUNCTION 8|9 BISHAN PLACE,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,579837,M20119094X
,L0200250022,,JUNCTION 8 BRANCH,PET LOVERS CENTRE|PETLOVERSCENTRE|TEL : 1800-PERFOOD|GST REG : M2-0032541-9,,m200325419
,L0200770026,,JUNCTION 8|9 BISHAN PLACE,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone]|GST REG. NO. : M2-0002462-1,579837,M200024621
,L0200910075,JUNCTION 8 - BYSI,JUNCTION 8,BYSI|BYSI SING|TEL [phone],,200908756c
,L[phone],,JUNCTION 8,BATA.COM.SG|WITH BATA,,m200000374
,L0201970027,,JUNCTION 8|9 BISHAN PLACE,SAKAE SUSHI|SAKAE SUSHI (J8)|TEL: [phone]|GST REG: 201208407R,579837,201208407R
,L0202140234,JUNCTION 8 - AJISEN JAPANESE RESTAURANT,JUNCTION 8|9 BISHAN PLACE,AJISEN|MID: 9800063653,,
,L02023220178,,JUNCTION 8|9 BISHAN PLACE,JAPAN HOME,579837,201127632E
,L02030740296,,JUNCTION 8 SHOPPING,SKECHERS|#01-10/11,579837,
,L0207830212,,JUNCTION 8,FOOD JUN|STALL #10|GST REG. :201311836H,,201311836H
,L0300060465,,TAMPINES MALL|4 TAMPINES CENTRAL 5,DELIFRANCE|TEL: 6260 8522|BUSINESS REG NO: 198902330E|GST REG NO: MR-8500313-0,529510,mr85003130
,L0300250420,,TAMPINES MALL|4 TAMPINES CENTRAL 5,PET LOVERS CENTRE|PETLOVERSCENTRE|1800-PETFOOD,,52969972M
,L0300450051,,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,BOSSINI|J&R BOSSINI FASHION|#02-06/07/08|GST REG NO:M200747887|@BOSSINISG,529510,m200747887
,L0300770015,,TAMPINES MALL|4 TAMPINES CENTRAL 5,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone],529510,M[phone]
,L[phone],,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,YOOGANE|TEL: 65441098|GST REG NO. 201426699M,529510,
,L03069960272,,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,SOPHO|SOPHO.COM|GST REGNO: M[phone]|TEL: 6789 0653|FAX: 6789 2807|WWW.SOPHO.COM.SG,529510,m[phone]
,L[phone],,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,MENYA MUSASHI|GST REG: M90370629T|TEL: 6786 3221,529510,M90370629T
,L[phone],,TAMPINES MALL|4 TAMPINES CENTRAL 5,NANDO'S|TEL: [phone]|FAX:[phone]|PERI-PERI@NANDOS,529510,200208738D
,L0321640264,,TAMPINES MALL|4 TAMPINES CENTRAL 5,O'NYA SAYANG|TEL: 67838140|GST REG NO: 201112734C,529510,201112734c
,L0323630431,,TAMPINES MALL|4 TAMPINES CENTRAL 5,HUSH PUPPIES,529510,M200657772
,L0400140006,PLAZA SINGAPURA - WATSONS,PLAZA SINGAPURA|68 ORCHARD ROAD,WATSONS|GST REG : M2-0077257-1|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,m200772571
,L0400210106,,PLAZA SINGAPURA|68 ORCHARD ROAD,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,238839,M20119094X
,L0400770524,,PLAZA SINGAPURA|68 ORCHARD ROAD,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone]|GST REG. NO.: M2-0002462-1,238839,M200024621
,L0402120183,,PLAZA SINGAPURA|68 ORCHARD ROAD,SWENSEN'S|TEL: 68370650,238839,M[phone]
,L[phone],PLAZA SINGAPURA - 4FINGERS CRISPY CHICKEN,PLAZA SINGAPURA|68 ORCHARD ROAD,4FINGERS CRISPY CHICKEN|GST REG. NO. : 201411212R|WWW.4FINGERS.COM,238839,201411212R
,L04089760108,PLAZA SINGAPURA - THEFACESHOP - NATURE COLLECTION,PLAZA SINGAPURA|68 ORCHARD ROAD,NATURE COLLECTION|68370460,238839,200411534c
,L0418560022,,PLAZA SINGAPURA|68 ORCHARD ROAD,MANNA STORY,238839,
,L0500251903,,IMM BUILDING|IMM MALL|IMM BRANCH|IMM BLDG,PET LOVERS CENTRE|1800-PETFOOD|PETLOVERSCENTRE,,m200325419
,L0500770085,,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,EUYANSANG|EU YAN SANG,609601,M200024621
,L0501081303,,JURONG EAST|IMM BUILDING,M1 SHOP::M1|BRN : #199601952W,,m90003294P
,L05065192467,,IMM JURONG,PEDRO|PEDROSHOES.COM,609601,200512535M
,L05085972898,,IMM JURONG,SAAP SAAP THAI,,200409736E
,L0527511980,,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,ADIDAS|[phone],609601,M[phone]
,L[phone],IMM BUILDING - SOUP RESTAURANT,IMM BUILDING|2 JURONG EAST ST 2|SINGAPORE 467360,SOUP RESTAURANT|WHITE RESTAURANT|TEL: 6899 1811|FAX: 6899 1911,609601,M90344326G
,L[phone],,IMM SHOPPING MALL|2 JURONG EAST STREET 21,SACOOR|DELTA RETAIL TRADING|PHONE: 65696903|UEN: 201114985W,609601,201114985w
,L0600210554,,BUGIS JUNCTION,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,188021,M20119094X
,L0600450553,,BUGIS JUNCTION|200 VICTORIA STREET,BOSSINI|BOSSINI ENTERPRISES LIMITED (SG)|TEL: 6337 6647|FAX: 6337 8647|GST REG NO:M[phone],188021,m[phone]
,L[phone],,BUGIS JUNCTION,EUYANSANG|EU YAN SANG,188021,M200024621
,L0601470122,,200 VICTORIA STREET|BUGIS JUNCTION,PAZZION|TEL 6333 9970,,200200886H
,L[phone],,BUGIS JUNCTION,SAKAE SUSHI,188021,199604816E
,L0602120090,,BUGIS JUNCTION,SWENSEN|SWENSEN'S|197803023H,188021,M200328108
,L06087790158,,BUGIS JUNCTION|200 VICTORIA ST,KOGANE YAMA|KOGANE|GST: 201700204C,188021,
