Gank,CRM LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
,L0660970843, BUGIS JUNCTION - INNISFRE,BUGIS JUNCTION|200 VICTORIA ST,INNISFREE|NATURAL BENEFITS FROM JEJU|TEL NO: 6238 0129|CO. /GST NO: 200107846H,188021,200107846H
,L[phone],,BUGIS JUNCTION,YOOGANE|TEL: +[phone]|GST REG NO. 201330636Z,188021,
,L0662480829,,200 VICTORIA STREET|BUGIS JUNCTION,DOLCE TOKYO|TEL: 6336 4808|GST REG NO. 200606534M,188021,200606534W
,L0707830286,,SEMBAWANG SHOPPING CENTRE,FOOD JUNCTION|STALL #04,,
,L15029010470,THE ATRIUM@ORCHARD - TSUKADA NOJO,THE ATRIUM LEVEL,TSUKADA NOJO|[phone]|GST REG:201216307G,238891,201216307g
,L15088490506,,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD RD,AKIMITSU|JAPAN FOODS ENTERPRISES,238839,M90370629T
,L1600210159,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,677743,M20119094X
,L[phone],,BUKIT PANJANG PLAZA,BENGAWAN SOLO|TEL: 6767 3011,,M[phone]
,L[phone],,BUKIT PANJANG PLAZA|1 JELEBU ROAD,EUYANSANG|EU YAN SANG|(65)67674491|(65)67674493,677743,M200024621
,L1601930060,BUKIT PANJANG PLAZA - BATA,BUKIT PANJANG PLAZA,BATA|[email]|PHONE # 67658592|GST REG. NO. M2-0000037-4,,m200000374
,L16021290281,BUKIT PANJANG PLAZA - SUKI-YA,BUKIT PANJANG PLAZA|1 JELEBU ROAD,SUKI-YA|SUKI-YA HOLDINGS|TEL658815|ROC NO: 199906748N|GST REG NO. 199906748N,,199906748n
,L16023220340,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,JAPAN HOME,677743,201127632E
,L16098020225,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,AH MAH HOMEMADE|EGG SPONGE CAKE,677743,
,L1800060438,,LOT 1|LOT ONE|21 CHOA CHU KANG,DELIFRANCE|198902330E,689812,mr85003130
,L1800210048,,LOT 1|LOT ONE|21 CHOA CHU KANG,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,689812,M20119094X
,L1800450421,,LOT 1|LOT ONE|21 CHOA CHU KANG,BOSSINI|BOSSINI ENTERPRISES,689812,m200747887
,L1800770233,,LOT 1|LOT ONE|21 CHOA CHU KANG,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone]|WWW.EUYANSANG.COM.SG,689812,M[phone]
,L1802240114,LOT ONE - SASA,LOT ONE|LOT 1|21 CHOA CHU KANG AVE 4,SA SA|SA SA COSMETIC [L1]|[phone]|GST REG. NO. [phone]-C,,199701568C
,L[phone],,LOT ONE,MOF @::MOF|[phone],,200606534M
,L[phone],,LOT 1|LOT ONE|21 CHOA CHU KANG,JAPAN HOME,689812,201127632E
,L2121710096,BUGIS+ - ASTONS,BUGIS PLUS|BUGIS+|201 VICTORIA STREET,ASTONS|TEL: 6334 7072|GST REG. NO. : 200719983N,188067,200719983N
,L2124470336,BUGIS+ - SEPHORA,BUGIS+|201 VICTORIA STREET|188067,SEPHORA|#02-06/07/08/09|TEL: 63419386|63419623|GST REG NO: 200822866N,188067,200822866n
,L22023220347,,THE STAR VISTA|1 VISTA EXCHANGE GREEN,JAPAN HOME,138617,201127632E
,L22023300356,,VISTA EXCHANGE GREEN|THE STAR VISTA,A-ONE|CLAYPOT HOUSE|TEL: 6734 6567|GST REG NO. 200813285Z,138617,200813285z
,L22032990414,,STAR VISTA|1 VISTA EXCHANGE GREEN,CEDELE|CEDELEGROUP|FAX: 6734 1793|WWW.CEDELEGROUP.COM|GST REG NO. 19-9702636-M,138617,199702636m
,L22065840482,THE STAR VISTA - THE SEAFOOD MARKET PLACE BY SONG FISH,THE STAR VISTA|1 VISTA EXCHANGE GREEN,SONG FISH DEALER|THE SEEFOOD MARKET PLACE BY SONG FISH|CO.REG : 198703967R|GST REG : M2-0078980-6,138167,M200789806
,L22071100573,,STAR VISTA|1 VISTA EXCHANGE GREEN,SAIZERIYA|6734 2580|COMPANY REG. NO. 200818603R,138617,200818603R
,L22081100570,THE STAR VISTA - OMOOMODON,THE STAR VISTA|1 VISTA EXCHANGE GREEN,OMOOMO|OMOOMODON|GST REGISTRATION NO.: 201611668K|MID: 000000020226301,138617,201611668K
,L2400210115,BEDOK MALL - THE BODY SHOP,BEDOK|BEDOK MALL|311 NEW UPPER,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP|TELEPHONE: 67810673|BIZ REG NO: 199307427H|GST REG NO: M20119094X|THEBODYSHOP.COM/FEEDBACK,467360,M20119094X
,L2400280050,,BEDOK MALL,LIVE WELL|GNC LIVE WELL|GNC VIP,,M200106977R
,L2400770004,,BEDOK|BEDOK MALL|311 NEW UPPER CHANGI ROAD,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone]|GST REG. NO.: M2-0002462-1,467360,M200024621
,L2401190029,,BEDOK MALL|311 NEW UPPER,HOCKHUA TONIC|53248626W,467360,200416653m
,L2401930021,,BEDOK MALL|311 NEW UPPER,FEEDBACK.BATA.COM.SG|BATA,,m200000374
,L2402240197,,BEDOK MALL|311 NEW UPPER,SA SA COSMETIC|68449690 FAX:68449691,467360,
,L[phone],BEDOK MALL - A-ONE CLAYPOT HOUSE,BEDOK MALL|311 NEW UPPER CHANGI ROAD,A-ONE|CLAYPOT HOUSE|TEL: 6584 0828|GST REG NO. 200813285Z,467360,200813285Z
,L2405720096,,NEW UPPER CHANGI|BEDOK MALL,PEPPER LUNCH|TEL 6844-9384|#01-05/06/07/08,,200408968W
,L24060970395,,BEDOK|BEDOK MALL|311 NEW UPPER CHANGI ROAD,INNISFREE|NATURAL BENEFITS FROM JELU|TEL NO: 6385 9400|CO./GST NO: 200107846H|WWW.FACEBOOK.COM/INNISFREESINGAPORE,467360,200107846H
,L24076600279,,BEDOK MALL|311 NEW UPPER|BEDOK,MINISO|MINISO.COM|MINISO SG|4509757405329,,201534263z
,L24087480424,BEDOK MALL - STREATS,BEDOK|BEDOK MALL|311 NEW CHANGI ROAD,STREATS CF|TEL: 6702 3603|WEBSITE: WWW.STREATSCAFE.COM.SG|GST REG. NO. : M289220330,467360,M2892220330
,L2411580028,BEDOK MALL - DIAN XIAO ER,BEDOK MALL|311 NEW UPPER CHANGI ROAD,DIAN XIAO ER|GST REG NO: 20-0207476-M,467360,200207476M
,L2417650135,,311 NEW UPPER CHANGI ROAD|BEDOK MALL,SHENG KEE|GST REG NO: 201002443W|HKBKM.MFB.AC,467360,201002443w
,L2423220152,,BEDOK|BEDOK MALL|311 NEW UPPER CHANGI ROAD,JAPAN HOME|JAPAN HOME (RETAIL)|TEL: 68449600|GST REG NO.: 201127632E,467360,201127632E
,L2431090214,,BEDOK,OWNDAYS|#01-60/61,,201308429G
,L25076600690,,WESTGATE MALL,MINISO|MINISO.COM|MINISO SG|GST REGISTRATION NO:201534263Z,,201534263Z
,L25082270584,,3 GATEWAY DRIVE|WESTGATE,ABURI SUSHI|HEISHIRO,,
,L[phone],,WESTGATE #02-10|GATEWAY DR,[phone] FAX:|ONLINE@BEGA,608532,199403730G
,L[phone],,WESTGATE,UNITY|UNITY BY FAIRPRICE|[phone],668532,M40046780
,L[phone],,WEST GATE|3 GATEWAY DRIVE,TSUKADA NOJO|GST REG:201216307G,608532,201216307G
,L2531440098,WESTGATE - ROYCE',WESTGATE|3 GATEWAY DRIVE,ROYCE|ROYCE CONFECT INTER|GST REG. NO. : 20-0005529R|WWW.ROYCE.COM.SG,608532,200005529r
,L2531880274,,WESTGATE|3 GATEWAY DRIVE,MIAM MIAM|MIAM MIAM SING|GST REG NO 201315935W|POWER BY REVEL SYSTEMS,608532,201315935W
,L2561240094,,3 GATEWAY DRIVE|WESTGATE,CURRY TIMES|GST REG. NO. :M2-0079209-2|WWW.CURRYTIMES.COM.SG,608532,m200792092
,L57112470669,,RAFFLES CITY|252 NORTH BRIDGE ROAD,PU TIEN|6336 2184|200001660-W,179103,200001660W
,L57128370091,RAFFLES CITY SINGAPORE - RIVERSIDE GRILLED FISH,RAFFLES CITY|252 NORTH BRIDGE ROAD,RIVERSIDE GRILLED FISH|TEL: 6352 2035|GST REG NO : 201220758Z,179103,201220758z
,L57131690620,,RAFFLES CITY|252 NORTH BRIDGE ROAD,HYANGTOGOL|GST REG NO: [phone]|TEL: 6336 4745|WWW.HYANGTOGOL.COM,,[phone]
,L[phone],RAFFLES CITY SINGAPORE - TREASURES YI DIAN XIN,RAFFLES CITY|252 NORTH BRIDGE ROAD,TREASURES|YI DIAN XIN|IMPERIAL TREASURE|TEL: 6262 1662|FAX: 6262 1656|GST REGISTRATION: M9-0010008-Y,179103,m90010008Y
,L5750400366,RAFFLES CITY SINGAPORE - CEDELE,RAFFLES CITY|2 STAMFORD ROAD,CEDELE|TEL: 63344828|FAX: 63344335|WWW.CEDELEGROUP.COM|GST REG NO. 19-9702636-M,178882,199702636m
,L5751690243,,RAFFLES CITY,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,179103,M20119094X
,L57RCS02,RAFFLES CITY SINGAPORE - MARKS & SPENCER,RAFFLES CITY|252 NORTH BRIDGE RD|RAFFLES,MARKS & SPENCER|BACCARAT|WWW.TELLMANDSSG.COM,179103,MR85001447
219,L16065730284,BUKIT PANJANG PLAZA - EIGHTEEN CHEFS,BUKIT PANJANG PLAZA|1 JELEBU ROAD,EIGHTEEN CHEFS|[phone]|GST REG NO :200703692R,67743,200703692R
220,L16000010032,BUKIT PANJANG PLAZA - AJISEN RAMEN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,AJISEN RAMEN|GST REG: M90370629T|TEL: 6465 0735,677743,M90370629T
221,L[phone],LOT ONE - PASTAMANIA,LOT ONE|21 CHOA CHU KANG AVE 4,PASTAMANIA|TEL: 6765 2213|CO./GST REG. NO.: [phone]-Z|FAX: 6765 2308|WWW.PASTAMANIA.COM.SG,689812,200108110Z
223,L0530031296,IMM BUILDING - SEOUL GARDEN HOTPOT,IMM BUILDING|2 JURONG EAST,SEOUL GARDEN HOTPOT|[phone],,M90001079Y
227,L[phone],WESTGATE - ADRIFT ANAPAUO MASSAGE & SPA,WESTGATE|3 GATEWAY DRIVE,ADRIFT|ADRIFT ANAPAUO|ADRIFT ANAPAUO MASSAGE & SPA|[phone]|WWW.AA-SPA.SG,608532,
232,L[phone],BEDOK MALL - KIDDY PALACE,BEDOK MALL,KIDDY PALACE|[phone],,199201408M
233,L[phone],JCUBE - SHI LI FANG,JCUBE|2 JURONG EAST CENTRAL 1,3 SHI LI FANG|FAMOUS FOOD CUBE|#02-08A|GST REG NO:201332719N,609731,201332719N
234,L25084120688,WESTGATE - MENYA MUSASHI KODOU,WESTGATE|3 GATEWAY DRIVE,MENYA MUSASHI KODOU|[phone],608532,M90370629T
238,L[phone],LOT ONE - GNC LIVE WELL,LOT ONE|LOT 1,GNC LIVE WELL|ONI GLOBAL|OSIM INTER|RCB/GST #200106977R,,200106977R
239,L0200280025,JUNCTION 8 - GNC LIVE WELL,JUNCTION 8,GNC LIVE WELL|ONI GLOBAL|OSIM INTER|RCB/GST #200106977R,,200106977R
240,L0631880788,BUGIS JUNCTION - MIAM MIAM,BUGIS JUNCTION|200 VICTORIA STREET,MIAM M AM|GST REG NO 201315935W|POWER BY REVEL SYSTEMS,188021,201315935W
145,L1521450298,THE ATRIUM@ORCHARD - NANA'S GREEN TEA,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|60B ORCHARD ROAD,NANA'S GREEN TEA|TEL: 6684 4312|GST REG. NO. : 201000940E,238891,201000940E
244,L57RCSFM01,RAFFLES CITY SINGAPORE - PREGO,RAFFLES CITY|SINGAPORE 178882,PREGO|FAIRMONT|GSTREGNO:M2-0089636-0|REG NO. 53087342X,178882,M200896360
245,L09076690941,JCUBE - THE GOOD TRIO,JCUBE|2 JURONG EAST CENTRAL 1,THE GOOD TRIO|SAN REN XING|[phone],,201536433D
247,L[phone],THE STAR VISTA - WATAMI JAPANESE CASUAL RESTAURANT,THE STAR VISTA|1 VISTA EXCHANGE GREEN,WATAMI JAPANESE CASUAL|TEL3643,138617,200821208R
252,L06086060928,BUGIS JUNCTION - CRYSTAL JADE LA MIAN XIAO LONG BAO,BUGIS JUNCTION|230 VICTORIA ST,CRYSTAL JADE|CRYSTAL JADE LA MIAN XIAO LONG BAO|[phone]|MIAN XLB,188024,M[phone]
253,L[phone],THE ATRIUM@ORCHARD - NAMNAM NOODLE BAR,PLAZA SINGAPURA|68 ORCHARD ROAD,NAM NAM NOODLE BAR|[phone]|WWW.NAMNAMNOODLEBAR.COM.SG,238839,201116280N
254,L15087410505,THE ATRIUM@ORCHARD - DEN AJISEN,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,DEN AJISEN|[phone],238839,M20370629T
255,L[phone],THE ATRIUM@ORCHARD - INNISFREE,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,INNISFREE|NATURAL BENEFITS FROM JELU|#01-63/64|[phone],238839,200107846H
257,L[phone],BUKIT PANJANG PLAZA - TONKOTSU KAZAN RAMEN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,TONKOTSU KAZAN RAMEN|#01-64 65,677743,201130958D
261,L2226790258,THE STAR VISTA - MORGANFIELD'S,THE STAR VISTA|1 VISTA EXCHANGE GREEN,MORGANFIELD'S|GST REG NO.201210937N|WWW.MORGANFIELDS.COM.SG|FB.COM/MORGANFIELDSSINGAPORE,138617,201210937N
262,L0962300412,JCUBE - OPPA KOREAN GRILL BBQ,JCUBE|2 JURONG EAST CENTRAL|,OPPA KOREAN GRILL BBQ|KOREAN FOOD UNITED|[phone],609731,201402040C
263,L[phone],RAFFLES CITY SINGAPORE - THE SOUP SPOON UNION,RAFFLES CITY,THE SOUP SPOON UNION|[phone]|WWW.THESOUPSPOON.COM|BASEMENT 1 UNIT 61/62,,199200297K
265,L0611750034,BUGIS JUNCTION - IORA,BUGIS JUNCTION|200 VICTORIA STREET,IORA|[phone],,199703089W
266,L[phone],BUGIS+ - YAYOI,BUGIS+|201 VICTORIA STREET|SINGAPORE 188067,YAYOI|YAYOIKEN|[phone],188067,201104609W
267,L[phone],IMM BUILDING - CHARLES & KEITH OUTLET,IMM BUILDING|2 JURONG EAST STREET|IMM|609601,CHARLES & KEITH OUTLET|PHONE NO:+65639020|[email]|CUSTOMER SERVICE NUMBER: +(65) 6488 2688,609601,200802300D
268,L0231650402,JUNCTION 8 - THEFACESHOP,BUGIS JUNCTION,TFS|THEFACESHOP|[phone],188021,200411534C
271,L[phone],RAFFLES CITY SINGAPORE - NESPRESSO,RAFFLES CITY|252 NORTH BRIDGE ROAD,NESPRESSO|NESTLE SING|WWW.NESPRESSO.COM,179103,M200081803
273,L02071350024,,JUNCTION 8|9 BISHAN PLACE,UNITY|UNITY BY FAIRPRICE|6262 5302,579837,M400045780
277,L2531210078,,WESTGATE|3 GATEWAY DRIVE,TONKATSU BISTRO BY MA MAISON,608532,201314391G
278,L1524470219,,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|60B ORCHARD ROAD,SEPHORA|[phone],238891,200822866N
284,L[phone],,IMM BUILDING|2 JURONG EAST STREET,POT LUCK|[phone]|FAX:68996676,609601,M90344326G
286,L[phone],,WESTGATE|3 GATEWAY DRIVE,SA SA COSMETIC [WG]|[phone]|FAX:64659144,608532,199701568C
290,L[phone],,LOT 1|LOT ONE|CHOA CHU KANG,BENGAWAN SOLO|[phone]|GST REG. NO. M2-0100817-4|CO. REG NO. 199102507H,,M201008174
291,L5754100612,,RAFFLES CITY|252 NORTH BRIDGE ROAD,OSAKA OHSHO|[phone],179103,M90370629T
292,L[phone],TAMPINES MALL - PASTAMANIA,TAMPINES MALL|4 TAMPINES CENTRAL 5,PASTAMANIA|CO./GST REG. NO. : [phone]-Z|TEL: 6784 1625|FAX: 6784 3126|WWW.PASTAMANIA.COM.SG,529510,200108110Z
295,L1800080475,LOT ONE - MCDONALD'S,LOT ONE|LOT 1|21 CHOA CHU KANG AVENUE 4,MCDONALD'S|HANBAOBAO|[phone]|TEL: 6763 5908|GST RSGN NO: M2-0023981-4|MID: 111883567000,689812,M200239814
296,L0300200050,TAMPINES MALL - CHARLES & KEITH,TAMPINES MALL|4 TAMPINES CENTRAL 5,CHARLES & KEITH,,
300,L02026580190, JUNCTION 8 - CHALLENGER MINI,JUNCTION 8|9 BISHAN PLACE,CHALLENGER TECHNOLOGIES|#04-03A,579837,M200632303
301,L1815160525,,LOT ONE|LOT 1|21 CHOA CHU KANG AVENUE 4,NANDO'S|UNIT #01-06|[phone]|FAX:62199972|E-MAIL:[email],689812,200208738D
303,L1810280079,,LOT ONE|LOT 1|211 CHOA CHU KANG AVENUE 4,SIAM KITCHEN|[phone]|EMAIL:[email],689812,199802820G
304,L5753800387,,RAFFLES CITY,BUFFET TOWN|#B1-44E|[phone],,2003043395G
305,L[phone],,RAFFLES CITY|252 NORTH BRIDGE ROAD,TIONG BAHRU|TIONG BAHRU BAKERY|[phone],179103,201133471H
307,L[phone],,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,SUKI-YA HOLDINGS|#04-63/67|[phone],238839,199906748N
309,L[phone],,WESTGATE|WEST GATE,TIMEZONE|M90010613J,,M90010613J
310,L04082460697,,PLAZA SINGAPURA|68 ORCHARD ROAD,INOHA MART|*B2-17/18|TEL:(+[phone]|GSTREG.NO:201619782R,,201619782R
313,L0501911297,,IMM BUILDING,ESPRIT OUTLET|I20 OUTLET|[phone],,M[phone]
314,L[phone],,JUNCTION 8|9 BISHAN PLACE,G2000|PHONE NO.:63563601|G2000 APPAREL (S),579837,M200971221
315,L05089422759,,IMM BUILDING|2 JURONG EAST STREET,UNDER ARMOUR OUTLET|UA SPORTS (S.E.A)|[phone],609601,201331463M
316,L[phone],,LOT ONE|21 CHOE CHU KANG AVE 4,COTTON ON|TELEPHONE:[phone],,200616872D
318,L[phone],,IMM BUILDING,OWNDAYS OUTLET|#01-11/12,,201308429G
323,L1800170049,,LOT ONE|LOT 1,GIORDANO|GIORDANO ORIGINALS|SHOP:SGS64|[phone]|HTTP://WWW.GIORDANO.COM,,M[phone]
324,L[phone],,THE STAR VISTA|1 VISTA EXCHANGE GREEN,CENTRAL HK|CENTRAL HONG KONG|[phone],138617,200713409G
325,L[phone],,BUGIS JUNCTION|200 VICTORIA STREET,HONGUO|[phone]|WEBSITE:WWW.HONGUO.COM.SG/,188021,M2892220330
328,L0527931220,,IMM BUILDING|2 JURONG EAST STREET,COLD WEAR|[phone],609301,200617519R
331,L[phone],,TAMPINES MALL|4 TAMPINES CENTRAL,TONKICHI|[phone]|FAX:[phone],529510,M[phone]
335,L[phone],,JUNCTION 8|9 BISHAN PLACE,MFM|THE MANHATTAN FISH MARKET|TEL/FAX:63524034,579837,200502699H
336,L[phone],THE STAR VISTA - COCO ICHIBANYA,THE STAR VISTA|1 VISTA EXCHANGE GREEN,COCO ICHIBANYA|[phone],138617,201009695G
338,L[phone],IMM BUILDING - PUMA OUTLET,IMM BUILDING|2 JURONG EAST STREET 21,PUMA - IM|UNIT 01-22|TEL-65630515,609607,2007033999R
339,L[phone],IMM BUILDING - FRAGRANCE,IMM BUILDING|2 JURONG EAST ST 21,FRAGRANCE FOODSTUFF|[phone],,M[phone]
341,L[phone],RAFFLES CITY SINGAPORE - COCO ICHIBANYA,RAFFLES CITY|252 NORTH BRIDGE ROAD,ICHIBANYA|COCO ICHIBANYA|[phone],179103,201009695G
342,L[phone],SEMBAWANG SHOPPING CENTRE - AJISEN RAMEN AND NEW MAN LEE BAK KUT TEH,SEMBAWANG SHOPPING CENTRE|604 SEMBAWANG ROAD,JAPAN FOODS ENTERPRISES|#02-29/30|[phone],758459,M90370629T
344,L[phone],BUKIT PANJANG PLAZA - MIND STRETCHER LEARNING CENTRE,BUKIT PANJANG PLAZA|1 JELEBU ROAD,MIND STRETCHER LEARNING,677743,201017990C
345,L0300760013,TAMPINES MALL - BENGAWAN SOLO,TAMPINES MALL,BENGAWAN SOLO|[phone],,M[phone]
349,L[phone],BUGIS+ - SEOULYUMMY KOREAN CASUAL DINING,BUGIS+|201 VICTORIA STREET,SEOUL YUMMY|GRATIFY GROUP PTE LTD|WWW.SEOULJUMMY.COM|[phone]|GST NO. 200401969N,188067,200401969N
343,L0200760266,JUNCTION 8 - BENGAWAN SOLO,BUGIS JUNCTION|200 VICTORIA ST,BENGAWAN SOLO|[phone],,M[phone]
352,L[phone],BEDOK MALL - PET LOVERS CENTRE,BEDOK MALL| BEDOK MALL BRANCH|BEDOK,PET LOVERS CENTRE|TEL:1800-PETFOOD|GST REG : M2-0032541-9|WWW.PETLOVERSCENTRE.COM,,M200325419
350,L06078390917,BUGIS JUNCTION - LENU CHEF WAI'S NOODLE BAR,BUGIS JUNCTION|200 VICTORIA STREET,LE NU BUGIS|LENU CHEF WAI'S NOODLE BAR|TEL: 6336 7965|FAX: 6336 0685,188021,201023944N
356,L[phone],JUNCTION 8 - PASTAMANIA,JUNCTION 8|9 BISHAN PLACE|BISHAN,PASTAMANIA|[phone]|FAX: 6339 0608|CO./GST REG. NO.: 20-0108110Z,188021,200108110Z
359,L07065840281,SEMBAWANG SHOPPING CENTRE - THE SEAFOOD MARKET PLACE BY SONG FISH,SEMBAWANG SHOPPING CENTRE|604 SEMBAWANG ROAD,SONG FISH DEALER|THE SEAFOOD MARKET PLACE BY SONG FISH|CO.REG: 198703967R,758459,M200789806
361,L03022860354,TAMPINES MALL - LANEIGE,TAMPINES MALL|4 TAMPINES CENTRAL 5,LANEIGE|TEL: 67836269|GST NO: 200107846H,529510,200107846H
363,L1602250207,BUKIT PANJANG PLAZA - KFC,BUKIT PANJANG PLAZA|BUKIT,KFC|KENTUCKY FRIED CHICKEN MGMT|WWW.KFCGUESTFEEDBACK.COM.SG|CO. REG. NO.: 198600837K,,M200726952
