Gank,CRM LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
365,L0200120155,JUNCTION 8 - ROYAL SPORTING HOUSE,JUNCTION 8,RSH (SING)|CO. REG [phone]-M|TEL. NO. 6256-2989,,199409417M
367,L[phone],TAMPINES MALL - GOLDEN VILLAGE,TAMPINES MALL,GOLDEN VILLAGE|GV TAMP,,M200915038
372,L0415160513,PLAZA SINGAPURA - NANDO'S,PLAZA SINGAPURA|68 ORCHARD ROAD,NANDO'S|NANDO'S PLAZA SG|TEL: [phone]|FAX:[phone]|EMAIL: [email],238839,200208738D
374,L2215160147,THE STAR VISTA - NANDO'S,THE STAR VISTA|1 VISTA EXCHANGE GREEN,NANDO'S|UNIT #B1-09|FAX:6694 1874|EMAIL: [email],138617,200208738D
375,L15075090575,THE ATRIUM@ORCHARD - KAI SUSHI & RABATAYAKI,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,KAI SUSHI & ROBATAYAKI|TEL: 6336 1480|GST REG NO. 200613899R,169347,200613899R
376,L06065730701,BUGIS JUNCTION - EIGHTEEN CHEFS,BUGIS JUNCTION|200 VICTORIA STREET,EIGHTEEN CHEFS|TEL: 6734 9741|GST REG NO :200703692R,188021,200703692R
377,L2428770012,BEDOK MALL - RAMENPLAY,BEDOK MALL|311 NEW UPPER CHANGI RD,RAMENPLAY|TEL. +[phone]|GST NO.:200909421M,467360,200909421M
378,L57078560601,RAFFLES CITY SINGAPORE - POULET,RAFFLES CITY|252 NORTH BRIDGE ROAD,POULET|#B1-65/66|TEL: 6336-3119|FAX: 6336-1176,179103,200304429R
379,L[phone],WESTGATE - PHO STREET,WESTGATE|3 GATEWAY DRIVE,PHO STREET|#B2-K6/K7|TEL: 6465 9925|GST REG: 20135899D,608532,20135899D
381,L02087290441,JUNCTION 8 - CHATERAISE,JUNCTION 8|9 BISHAN PLACE,CHATERAISE|[phone],579837,
382,L[phone],RAFFLES CITY SINGAPORE - THE COFFEE ACADEMICS,RAFFLES CITY|252 NORTH BRIDGE ROAD,THE COFFEE ACADEMICS|PURVEYOR AND ROASTER OF SPECIALTY COFFEE EST|GST:201537245E,179103,201537245E
373,L0300120371,TAMPINES MALL - ROYAL SPORTING HOUSE,TAMPINES MALL,RSH SING|ROYAL SPORTING HOUSE|CO.REG 199409417M|TEL. NO. 6787-8102,,199409417M
383,L[phone],WESTGATE - FISH & CO,WESTGATE|3 GATEWAY DRIVE,FISH & CO|TEL: 6266 4235|GST REG NO : 1998-02488M,608532,199802488M
384,L2226200146,THE STAR VISTA - MENYA MUSASHI,THE STAR VISTA|1 VISTA EXCHANGE GREEN,MENYA MUSASHI|GST REG: M90370629T,138617,M90370629T
385,L04026690640,PLAZA SINGAPURA - PAPPARICH,PLAZA SINGAPURA|68 ORCHARD ROAD,PAPPARICH|TEL: 6735 9323|GST REG NO: 201400763H,238839,201400763H
387,L1801930411,LOT ONE - BATA,LOT 1|LOT ONE,BATA|[email]|PHONE # 67629536|GST REG. NO. M2-00000374,,M200000374
388,L25030470605,WESTGATE - GREENDOT,WESTGATE,GREEN DOT GDAWG|GST NO. 201600344D,608532,201600344D
389,L0403020255,PLAZA SINGAPURA - THE MANHATTAN FISH MARKET,PLAZA SINGAPURA|68 ORCHARD ROAD,MFM|THE MANHATTAN FISH MARKET|TEL/FAX: 6835 9300|GST REG: 20-0502699H,238839,200502699H
391,L57054540378,RAFFLES CITY SINGAPORE - GNC LIVE WELL,RAFFLES CITY,GNC LIVE WELL|ONI GLOBAL|OSIM INTER|RCB/GST #200106977R,,200106977R
392,L04084460610,PLAZA SINGAPURA - PATBINGSOO,PLAZA SINGAPURA|68 ORCHARD ROAD,PATBINGSOO|GST REG / ROC NO: 201620885N|TEL: 9181 3038,238839,201620885N
394,L[phone],THE ATRIUM@ORCHARD - LANEIGE,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,LANEIGE|GST NO : 200107846H,238839,200107846H
396,L06031640838,BUGIS JUNCTION - PARIS BAGUETTE CAFE,BUGIS JUNCTION|200 VICTORIA STREET,PARIS BAGUETTE|GST REGISTRATION NUMBER : 2011-08952N,,201108952N
398,L0639180462,BUGIS JUNCTION - MENYA MUSASHI TAKATORA,BUGIS JUNCTION|200 VICTORIA STREET,MENYA MUSASHI TAKATORA|GST NO: 199707251G|TEL: 6884 6454,188024,199707251G
399,L[phone],RAFFLES CITY SINGAPORE - NBC STATIONERY & GIFTS,RAFFLES CITY|252 NORTH BRIDGE ROAD,NBC|STATIONERY & GIFTS|#03-10/11/12|TEL: 6336 7466|FAX : 6336 4616|CO.REG.NO : 198304042G|WWW.NBCSTATIONERYANGGIFTS.COM,179103,M200623908
402,L0528532045,IMM BUILDING - TIMBERLAND OUTLET,IMM BUILDING|IMM,TIMBERLAND OUTLET|[phone],609601,199804569E
403,L[phone],WESTGATE - MA KUANG TCM MEDICAL CENTRE,WESTGATE|3 GATEWAY DRIVE,MA KUANG TCM MEDICAL|WEBSITE:WWW.MAKUANG.COM.SG|HOTLINE: [phone],608532,199901693G
404,L[phone],THE STAR VISTA - EIGHTEEN CHEFS,THE STAR VISTA|1 VISTA EXCHANGE GREEN,EIGHTEEN CHEFS|[phone]|GST REG NO :200703692R,138617,200703692R
406,L04071350460,PLAZA SINGAPURA - UNITY PHARMACY,PLAZA SINGAPURA|68 ORCHARD ROAD,UNITY PHARMACY|TEL: 6238 0230|UEN NO: S83CS0191L,238839,M400045780
407,L0621720363,BUGIS JUNCTION - KAZOKUTEI,BUGIS JUNCTION,KAZOKUTEI|GST REG: M90370629T|TEL/FAX: 6338 0187,,M90370629T
409,L[phone],PLAZA SINGAPURA - HOT TOMATO EXPRESS,PLAZA SINGAPURA|68 ORCHARD ROAD,FIN JONE RESTAURANT & BAR|HOT TOMATO|TEL: 6341-9162|FAX: 6341-9163|GST REG NO:M[phone],238839,M[phone]
414,L[phone],PLAZA SINGAPURA - YAMAHA MUSIC SQUARE/MUSIC SCHOOL,PLAZA SINGAPURA|68 ORCHARD ROAD,YAMAHA MUSIC (ASIA)|TEL: 67409841/856/868|CO. REG. NO.:196600213D,238839,M200076826
417,L0527591988,IMM BUILDING - BATA OUTLET,IMM BUILDING,BATA|[email]|PHONE # 6513 4270|GST REG. NO. M2-0000037-4,,M200000374
418,L1800120070,LOT ONE - ROYAL SPORTING HOUSE,LOT ONE|LOT 1,RSH SING|ROYAL SPORTING HOUSE|CO.REG 199409417M|TEL. NO. 6763-6260,,199409417M
421,L[phone],WESTGATE - TEMT,WESTGATE|2 JURONG EAST,TEMT|ST-WCT,600135,
422,L57054370147,RAFFLES CITY SINGAPORE - SZECHUAN KITCHEN,RAFFLES CITY|178882,FAIRMONT|FAIRMONT SINGAPORE SZECHUAN COURT|SZECHUAN KITCHEN|GSTREGNO:M2-0089636-0|354851 QIU HUI,178882,M200896360
423,L04073580663,PLAZA SINGAPURA - LOKKEE / LAO BEIJING,PLAZA SINGAPURA|68 ORCHARD ROAD,DRAGON CHAM|[phone]|REG #:200006691H|GST REG#:M9-0005581-L,238839,M9005581L
427,L1602100217,BUKIT PANJANG PLAZA - BEAUTY LANGUAGE,BUKIT PANJANG PLAZA|1 JELEBU RD|677743|BUKIT,BEAUTY LANGUAGE|WWW.BEAUTYLANGUAGE.COM,677743,201103695M
433,L2124020323,BUGIS+ - BONCHON CHICKEN,BUGIS+|201 VICTORIA STREET,BONCHON|TEL: 6884 4768|GST NO : 201129708Z,188067,201129708Z
434,L03065800219,TAMPINES MALL - YAMAHA MUSIC SQUARE/MUSIC SCHOOL,TAMPINES MALL|4 TAMPINES CENTRAL 5,YAMAHA MUSIC (ASIA)|#04-K1/13/14/15/16|PHONE 67409871/67409877|CO. REG. NO.: 196600213D,529510,M200076826
436,L0924670275,JCUBE - THE RINK,JCUBE|2 JURONG EAST CENTRAL 1,THE RINK|SINGAPORE SPORTS COUNCIL|TEL NO : 66842374|GST REG NO:M88200067,609731,M88200067
439,L0400100363,PLAZA SINGAPURA - PIZZA HUT,PLAZA SINGAPURA,PIZZA HUT|GST REG NO:M2-0114109-5|TEL: 6334 3757|WWW.PIZZAHUTGUESTSURVEY.COM.SG,,M201141095
440,L0529112082,IMM BUILDING - COTTON ON KIDS OUTLET,IMM BUILDING|2 JURONG EAST STREET 21,COTTON ON KIDS|KIDS IMM (OUTLET)|SHOP NO1-33|TELEPHONE: +[phone]|WWW.COTTONONKIDS.COM,,200616872D
441,L2403670087,BEDOK MALL - COTTON ON,BEDOK MALL,COTTON:ON|COTTON ON SING|SHOP B1-71/72|TELEPHONE: [phone]|GST NUMBER: 200616872D,,200616872D
442,L02015160324,JUNCTION 8 - NANDO'S,JUNCTION 8|9 BISHAN PLACE,NANDO|NANDO'S CHICKENLAND SING|GST REG NO:[phone] D|[phone]|EMAIL: [email],579837,200208738D
443,L05070132597,IMM BUILDING - HOME-FIX OUTLET,IMM|IMM BUILDING,HOMESTYLE|ZOI PTE|CO REG NO 196700386D|GST NO: M2-0008485-3,,M200084853
445,L57055810351,RAFFLES CITY SINGAPORE - CHALLENGER,RAFFLES CITY|252 NORTH BRIDGE ROAD,CHALLENGER|CHALLENGER TECHNOLOGIES|ROC NO.:198400182K|GST NO.:M2-0063230-3,179103,M200632303
446,L0528502046,IMM BUILDING - GIORDANO OUTLET,IMM BUILDING|IMM MALL|IMM,GIORDANO ORIGINALS|CO. REGN NO : 198103792H|GST REGN NO: M2-0043563-0|TELEPHONE : 65137165,,M[phone]
448,L[phone],RAFFLES CITY SINGAPORE - MENYA MUSASHI KAFU,RAFFLES CITY|252 NORTH BRIDGE ROAD,MENYA MUSASHI|TEL: 6254 9713,179103,M90370629T
413,L[phone],RAFFLES CITY SINGAPORE -  YA HUA BAK KUT TEH,RAFFLES CITY|252 NORTH BRIDGE ROAD,YA HUA BAK KUT TEH|TEL: 6254 7066|GST REG NO: 201607153K,179103,201607153K
450,L09069430376,JCUBE - BRITISH ESSENTIAL,JCUBE|2 JURONG EAST CENTRAL 1,BRITISH ESSENTIAL|PHONE : 65693286|FAX : 65693358|GST REG. NO.: 200300430E,609731,200300430E
451,L24088300291,BEDOK MALL - LOU YAU TASTE OF MALAYSIA,BEDOK MALL|311 NEW UPPER CHANGI ROAD,LOU YAU BEAN SPROUTS CHICKEN|GST REG NO.201312716E,467360,201312716E
456,L0304720468,TAMPINES MALL - NUBOX,TAMPINES MALL|4 TAMPINES CENTRAL 5,NUBOX|NEWSTEAD TECHNOLOGIES|[phone],529510,200100468D
457,L[phone],RAFFLES CITY SINGAPORE - DA PAOLO GASTRONOMIA,RAFFLES CITY|252 NORTH BRIDGE ROAD,DA PAOLO GASTRONOMIA|GST REG NO: M9-0006960-G|WWW.DAPAOLO.COM.SG,179103,M90006960G
458,L0638850781,BUGIS JUNCTION - SIMPLY TOYS & TOY OUTPOST,BUGIS JUNCTION,SIMPLY TOYS & TOY OUTPOST|SIMPLYTOYS|TEL: 6333 0669|EMAIL:[email]|GST NO. M9-0367330-P,,M90367330P
461,L0528572083,IMM BUILDING - COTTON ON OUTLET,IMM BUILDING|2 JURONG EAST STREET 21,COTTON ON BODY|BODY CLEARANCE)|TELEPHONE: [phone],609601,200616872D
462,L[phone],JUNCTION 8 - KIDDY PALACE,JUNCTION 8,KIDDY PALACE|TEL: 62543757|ROC/GST NO : [phone]-M,,199201408M
463,L[phone],THE ATRIUM@ORCHARD - COCO ICHIBANYA,IMM BUILDING|68 ORCHARD ROAD,COCO ICHIBANYA|TEL/FAX: 6238 7539 / 6238 7540|COMPANY REG. NO. 201009695G|GST REG. NO. 20-1009695-G,238839,201009695G
467,L02070530241,JUNCTION 8 - OSMOSE,JUNCTION 8,OSMOSE|GST REG. NO: 201414149E|TEL: 6250 2669|OSMOSE-STORES.COM,,201414149E
468,L05073332650,IMM BUILDING - SHU JIANG GRILLED FISH,IMM BUILDING|2 JURONG EAST ST 2,SHU JIANG GRILLED FISH|GST REG NO.:201507673E,609601,201507673E
477,L22079570567,THE STAR VISTA - SEGAR RESTAURANT,THE STAR VISTA| 1 VISTA EXCHANGE GREEN,SEGAR @ STAR|GST REG NO: 201607079G,138617,201607079G
478,L2203020151,THE STAR VISTA - THE MANHATTAN FISH MARKET,THE STAR VISTA|1 VISTA EXCHANGE GREEN,THE MANHATTAN FISH MARKET|TEL: +[phone]|FAX:+[phone]|2699-H,138617,200502699H
479,L[phone],BEDOK MALL - GREENDOT AND SMOOTHIE HOUSE,BEDOK MALL|311 NEW UPPER CHANGI ROAD,GREENDOT|#B2-31/32,467360,
484,L2528880319,WESTGATE - FOOD REPUBLIC,WESTGATE|2 GATEWAY DRIVE,FOOD REPUBLIC|HOT HOT BOT|#B1-28/29,608532,
486,L0303670383,TAMPINES MALL - COTTON ON,TAMPINES MALL|4 TAMPINES CENTRAL 5,COTTON ON KIDS|COTTON ON|SHOP 02-18A|TELEPHONE: [phone]|GST NUMBER: 200616872D,529510,200616872D
487,L21062450484,BUGIS+ - DAESSIKSIN KOREAN BBQ,BUGIS+,DAE SSIK SIN|GST NO: 200911513D|TEL: 65091761,,200911513D
488,L[phone],THE STAR VISTA - (CHIBING),THE STAR VISTA,CHI BING|CHI BING (TRUE FORTUNE)|A.B.N. GST: 200913091D|01-43/K4 THE STAR VISTA,138617,200913091D
489,L0200380091,JUNCTION 8 - YOSHINOYA,JUNCTION 8,YOSHINOYA|GST REG: 19-9304141-R|OUTLET NO.: 6356 8720,,199304141R
492,L18073730009,LOT ONE - HOME-FIX,LOT ONE|LOT 1|21 CHOA CHU KANG AVE 4,HOME-FIX D.I.Y|TEL: 6765 1823|CO.REGNO/GST NO 20-0006780Z,689812,200006780Z
503,L25078930718,WESTGATE - K.COOK,WESTGATE|3 GATEWAY DRIVE,K.COOK KOREAN BBQ&STEAMBOAT BUFFE|GST REG NO.201414233C|K.COOK|[phone],608532,201414233C
509,L[phone],TAMPINES MALL - ROYCE',TAMPINES MALL,ROYCE CONFECT INTER|TEL: 6538 3024|GST REG. NO.:20-0005529R,529510,200005529R
510,L02080700086,JUNCTION 8 - CENTRAL THAI,JUNCTION 8|9 BISHAN PLACE,CENTRAL THAI|GST REG NO:201118375D|TEL: 6694 3175|WWW.CENTRALTHAI.COM.SG,579837,201118375D
512,L1631650255,BUKIT PANJANG PLAZA - THEFACESHOP,BUKIT PANJANG PLAZA|1 JELEBU ROAD,TFS|[phone]|VAT REG NO: 200411534C,677743,200411534C
517,L1600780024,BUKIT PANJANG PLAZA - FOUR LEAVES,BUKIT PANJANG PLAZA,FOUR LEAVES|GST REG NO: M2-0040287-1,,M200402871
518,L1600230023,BUKIT PANJANG PLAZA -  BEE CHENG HIANG,BUKIT PANJANG PLAZA,BEE CHENG HIANG|GST: 201621222N,,201621222N
519,L0209280088,JUNCTION 8 - THE COFFEE BEAN & TEA LEAF,JUNCTION 8|9 BISHAN PLACE,THE COFFEEBEAN & TEA LEAF|TEL: 6259 3025|GST REG NO: [phone]-K,579837,199605163K
521,L[phone],LOT ONE - KIYO,LOT ONE,KIYO|#01-12/13|VAT REG. NO. 199302605H,689812,199302605H
523,L2227350256,THE STAR VISTA - BORNGA,THE STAR VISTA|1 VISTA EXCHANGE GREEN,BORNGA|CO./GST REG NO.: 201215714H,138617,201215714H
524,L04070180659,PLAZA SINGAPURA - HONG KONG WONTON NOODLE,PLAZA SINGAPURA|68 ORCHARD ROAD,WONTON|HONG KONG WONTON NOODLE|TEL: 66840923,238839,
526,L[phone],BUGIS JUNCTION - SUMIRE YAKITORI HOUSE,BUGIS JUNCTION,SUMIRE YAKITORI HOUSE|GST REG NO: 201305138R|FAX: +[phone]|NO. 80 MIDDLE ROAD,188966,201305138R
527,L1801900477,LOT ONE - WORLD OF SPORTS,LOT ONE|LOT 1|21 CHOA CHU KANG AVE 4,VGO INTER|WORLD OF SPORTS|TEL: 6764 7215,689812,201628885E
528,L[phone],BEDOK MALL - BREADTALK / TOAST BOX,BEDOK MALL|311 NEW UPPER CHANGI ROAD,BREADTALK|GST REGN. 20-0003528-M|ROC REGN. 200003528M|WWW.BREADTALKREWARDS.COM,467360,200003528M
531,L22064050481,THE STAR VISTA - IMAKATSU,THE STAR VISTA| 1 VISTA EXCHANGE GREEN,IMAKATSU|TEL6148|GST REG NO 20141019E,138617,20141019E
534,L57054190594,RAFFLES CITY SINGAPORE - PAPERMARKET,RAFFLES CITY|252 NORTH BRIDGE RD,PAPERMARKET|TEL: 6333 9007|GST REG NO.: 200904113R|WWW.PAPERMARKET.COM.SG,179103,200904113R
535,L05088302301,IMM BUILDING - LOU YAU TASTE OF MALAYSIA,IMM BUILDING|2 JURONG EAST ST 2,LOU YAU|LOU YAU BEAN SPROUTS CHICKEN|TEL: 65673533|GST REG NO. 201209880R,609601,201209880R
536,L5751670613,RAFFLES CITY SINGAPORE - THAI EXPRESS BISTRO,RAFFLES CITY|252 NORTH BRIDGE ROAD,THAIEXPRESS|FAX/TEL: 6883 1490|GST REG. NO.: [phone]-D,179103,200002490D
538,L[phone],BUKIT PANJANG PLAZA - SIAM KITCHEN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,SIAM KITCHEN|TEL: 6765 8839|GST REG NO. [phone]-G,677743,199802820G
540,L[phone],IMM BUILDING - H OUTLET,IMM BUILDING|2 JURONG EAST ST. 21,OUTLET 360|TEL: 65634071|GST REGN NO: 200511297K,609601,200511297K
542,L0201270394,JUNCTION 8 - CRABTREE & EVELYN,JUNCTION 8,CRABTREE & EVELYN|62593978|GST REG NO. 19-9901745-Z,579837,199901745Z
543,L16067980331,BUKIT PANJANG PLAZA - VALU$,BUKIT PANJANG PLAZA|1 JELEBU ROAD,DD PTE LTD|GST REG NO. 200513660G,,200513660G
546,L57112480671,RAFFLES CITY SINGAPORE - SUFOOD,RAFFLES CITY|252 NORTH BRIDGE ROAD,SUFOOD|TEL: 6333 5338|GST NO: 201400646C,,201400646C
547,L0226380364,JUNCTION 8 - IPOH LOU YAU BEAN SPROUTS CHICKEN,JUNCTION 8|9 BISHAN PLACE,LOU YAU BEAN SPROUTS CHICKEN|TEL: 6258 3323|GST REG NO. 201209880R,579837,201209880R
548,L0213800100,JUNCTION 8 - ETUDE HOUSE,JUNCTION 8,EH SG|ETUDE HOUSE|[phone]|CO/GST NO: 200107846H|[phone]|WWW.ETUDE.SG,188021,200107846H
550,L2400080168,BEDOK MALL - MCDONALD'S,BEDOK MALL|311 NEW UPPER CHANGI ROAD,MCDONALD'S|UNIT 01-10/11|HANBAOBAO|GST REGN NO: M2-0023981-4,467360,M200239814
551,L2529240270,WESTGATE - PAUL,WESTGATE,PAUL|GST REGISTRATION NUMBER:201103352E|UNIT 01-05/05A,,201103352E
552,L03000080655,TAMPINES MALL - MCDONALD'S,TAMPINES MALL|4 TAMPINES CENTRAL 5,MCDONALD'S|TEL: 6781 2654|HANBAOBAO|GST REGN NO: M2-0023981-4,529510,M200239814
553,L0302100413,TAMPINES MALL - BEAUTY LANGUAGE,TAMPINES MALL|4 TAMPINES CENTRAL 5,BEAUTY LANGUAGE|GST REG NO: 201103695M,529510,201103695M
555,L2400230097,BEDOK MALL -  BEE CHENG HIANG,BEDOK MALL,BEE CHENG HIANG|GST: M200703774,,M200703774
557,L5751260140,RAFFLES CITY SINGAPORE - PRECIOUS THOTS,RAFFLES CITY|252 NORTHBRIDGE ROAD,PRECIOUS THOTS|#02-17/18/19|PHONE: 6332 1494|FAX: 6338 8062|GST REG. NO.: GST M9-0007909-T,179103,M90007909T
561,L0300980375,TAMPINES MALL - HAAGEN-DAZS,TAMPINES MALL|4 TAMPINES CENTRAL 5,HAAGEN-DAZS|65-6789 9336|GST REG NO. M2-0051945-X,529510,M20051945X
563,L22087000438,THE STAR VISTA - GYU-KAKU JAPANESE BBQ,THE STAR VISTA|1 VISTA EXCHANGE GREEN,GYU-KAKU|TEL: 6735-4001|GST NO. 20-0408426M,138617,200408426M
565,L22076230357,THE STAR VISTA - GREENDOT  SMOOTHIE HOUSE,THE STAR VISTA|1 VISTA EXCHANGE GREEN,GREEN DOT ASIAM FUSION|#01-33/K2|TEL: 6702 2221,138617,
567,L[phone],JCUBE - VALU$,JCUBE|2 JURONG EAST CENTRAL 1,DD PTE LTD|GST REG NO. 200513660G,,200513660G
569,L2123460349,BUGIS+ - BERSHKA,BUGIS+|190 MACPHERSON ROAD,BERSHKA|MONTEZ|GST NO: M200781503,348548,M200781503
570,L25068940636,WESTGATE - THE EDITOR'S MARKET,WESTGATE|3 GATEWAY DRIVE,THE EDITOR'S MARKET|GST NO: 201709487M,608532,201709487M
573,L25038820576,WESTGATE - ORBIS,WESTGATE|3 GATEWAY DRIVE,ORBIS ASIA PACIFIC HEADQUARTER|TEL NO.: [phone]|CO. REG. NO: 201317584E,608532,
585,L04062250007,PLAZA SINGAPURA - OLD STREET BAK KUT TEH . YOU TIAO . SOYA MILK,PLAZA SINGAPURA|68 ORCHARD ROAD,OLD STREET BAK KU TEH (PS)|GST REG NO: 201432936Z,238839,201432936Z
586,L0713210121,SEMBAWANG SHOPPING CENTRE - HEI SUSHI,SEMBAWANG SHOPPING CENTRE|604 SEMBAWANG ROAD,KUSHI SUSHI,758459,
596,L24000780309,BEDOK MALL - FOUR LEAVES,BEDOK MALL,FOUR LEAVES|CO. REG. NO: 198003150E|GST REG NO: M2-0040287-1|TEL: 6385 3022,467360,M[phone]
597,L[phone],BEDOK MALL - HOME-FIX,BEDOK MALL|311 NEW UPPER CHANGI ROAD,HOME-FIX D.I.Y|CO REG NO/GST NO. 200006780Z,467360,200006780Z
599,L2412570139,BEDOK MALL - KIYO,BEDOK MALL|311 NEW UPPER CHANGI ROAD,KIYO|#B1-68/69/70|PHONE : 67024185|VAT REG. NO. 199302605H,467360,199302605H
167,L04064340515,PLAZA SINGAPURA - SORELLA,PLAZA SINGAPURA|68 ORCHARD ROAD,SORELLA|TEL: 62648984|GST REG NO: [phone]-W,238839,[phone]-W
