Gank,CRM LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
187,L[phone],BUGIS JUNCTION - MUJI,BUGIS JUNCTION|200 VICTORIA STREET,MUJI SING|PHONE: +[phone]|FAX: +[phone],188021,200300025H
193,L[phone],LOT ONE - BEAUTY LANGUAGE,LOT ONE|LOT 1|21 CHOA CHU KANG AVE 4,BEAUTY LANGUAGE|TEL: 6894 2823|FAX: 6894 2823|GST REG NO:201103695M|WWW.BEAUTYLANGUAGE.COM,689812,201103695M
194,L1600120030,BUKIT PANJANG PLAZA - ROYAL SPORTING HOUSE,BUKIT PANGJANG PLAZA,RSH SING|ROYAL SPORTING HOUSE|CO.REG 199409417M|GST REG NO [phone]-M|TEL. NO. 6769-9376,,199409417M
209,L[phone],WESTGATE - OSAKA OHSHO,WESTGATE|3 GATEWAY DRIVE,OSAKA OHSHO|GST REG: M90370629T|TEL. NO. 6465 9383,608532,M90370629T
222,L2500100100,WESTGATE - PIZZA HUT,WESTGATE|2 GATEWAY DRIVE,PIZZA HUT|GST REG NO:M2-0114109-5|WWW.PIZZAHUTGUESTSURVEY.COM.SG,608532,M201141095
229,L07067980248,SEMBAWANG SHOPPING CENTRE - VALU$,SEMBAWANG SHOPPING CENTRE,DD PTE|E-MAIL: [email]|GST REG NO:200712138N,758459,200712138N
230,L07026580366,SEMBAWANG SHOPPING CENTRE - CHALLENGER MINI,SEMBAWANG SHOPPING CENTRE|604 SEMBAWANG ROAD,CHALLENGER|CHALLENGER TECHNOLOGIES|ROC NO.: 198400182K|GST NO.: M2- 0063230-3|@ CHALLENGER,758459,M200632303
235,L05065171948,IMM BUILDING - HUSH PUPPIES OUTLET (APPAREL),IMM BUILDING,HUSH PUPPIES OUTLET|AROUND THE SHOE OUTLET|TEL: 6896-1201|GST: M2-0065777-2,,M[phone]
236,L[phone],SEMBAWANG SHOPPING CENTRE - WATSONS,SEMBAWANG SHOPPING CENTRE SSC,WATSONS|GST REG : M2-0077257-1|BUS REG NO. 198702314R,,M200772571
237,L06082420364,BUGIS JUNCTION - DANRO & JUHAO XIAO LONG BAO,BUGIS JUNCTION,MOF @ BUG|GST NO:[phone]-M TEL.63386466,,200606534M
242,L[phone],SEMBAWANG SHOPPING CENTRE - POPULAR,SEMBAWANG SHOPPING CENTRE,POPULAR|POPULAR BOOK COMPANY|GST REG MR-8500027-X|POPULAR AND URBANWRITE,554360,MR8500027X
246,L15080490615,THE ATRIUM@ORCHARD - NANJING IMPRESSIONS,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,NANJING DAPAIDANG|TEL NO: 6352 7877|GST REG NO.: 201328810K,238839,201328810K
249,L1807830454,LOT ONE - FOOD JUNCTION,LOT ONE|LOT 1,FOOD JUNCTION|FU XIANG F&B PTE LTD|GST REG NO: 200901062E,,200901062E
251,L0501120021,IMM BUILDING - BALITHAI,IMM BUILDING|2 JURONG EAST 21,BALI THAI @|TEL: +[phone]|GST REGNO: M[phone]|WWW.BALITHAI.COM.SG,609601,M[phone]
259,L02031580325,JUNCTION 8 - OSAKA OHSHO,JUNCTION 8|9 BISHAN PLACE,OSAKA OHSHO|#02-34/35/35A|GST REG: M90370629T,579837,M90370629T
269,L22084820588,THE STAR VISTA -,THE STAR VISTA,LAO HUO TANG|GST NO.: 2016282386,,2016282386
272,L2226900172,THE STAR VISTA - J-MART,THE STAR VISTA|1VISTA EXCHANGE GREEN,J-MART|GST: 201127682H,138617,201127682H
280,L0300280005,TAMPINES MALL - GNC LIVE WELL,TAMPINES MALL,GNC LIVE WELL|6781 8360|ONI GLOBAL|RCB/GST #200106977R|OSIM INTERNATIONAL,,200106977R
281,L05070572613,IMM BUILDING - LIAN PENG BAK KUT TEH,IMM BUILDING|JURONG EAST ST 21,LIAN PENG BAK KUT TEH|GST NO: 201131356K,609601,201131356K
282,L1612420058,BUKIT PANJANG PLAZA - BOON LAY GEMS,BUKIT PANJANG PLAZA|1 JELEBU ROAD,BOON LAY GEMS|TEL: 6762 8341|FAX: 6762 8340|GST REG. NO.:M2-0071834-8|CO.REG.NO.: 198502488R,677743,M200718348
283,L1600080056,BUKIT PANJANG PLAZA - MCDONALD'S,BUKIT PANJANG PLAZA|1 JELEBU ROAD,MCDONALD'S BPP BRANCH|TEL: 6892 8572|HANBAOBAO|GST REGN NO: M2-0023981-4,677743,M200239814
294,L2560310302,WESTGATE - YVES ROCHER,WESTGATE,YVES ROCHER|LUXYR COSMETICS|GST REG NO.: 201332680K|CO REG NO.: 201332680K,,201332680K
317,L03078400662,TAMPINES MALL - BAKE CHEESE TART,TAMPINES MALL|4 TAMPINES CENTRAL 5,BAKE CHEESE TART|#B1-K7A|TEL: +[phone]|GST REG. NO. : 201541251N|IG:@BAKECHEESETART_SG,529510,201541251N
321,L0314410563,TAMPINES MALL - SINGTELSHOP,TAMPINES MALL|4 TAMPINES CENTRAL 5,SINGTEL SHOP|#02-13/14/15|GST REG. NO. M2-0089417-X,529509,M20089417X
327,L0300230012,TAMPINES MALL -  BEE CHENG HIANG,TAMPINES MALL,BEE CHENG HIANG|TEL: 6781 7877|GST: 201305925G,,201305925G
332,L0602140603,BUGIS JUNCTION - AJISEN JAPANESE RESTAURANT,BUGIS JUNCTION|200 VICTORIA STREET,AJISEN JAPANESE,188024,199707251G
333,L0505641666,IMM BUILDING - NEW BALANCE OUTLET,IMM BUILDING|2 JURONG EAST STREET|IMM|609601,NEW BALA|GST REG NO: M2-0051485-8,609601,M200514858
337,L0429870005,PLAZA SINGAPURA - GNC,PLAZA SINGAPURA,GNC LIVE WELL|6837 0508|ONI GLOBAL|RCB/GST #200106977R|OSIM INETR,,200106977R
347,L0511731537,IMM BUILDING - HOE KEE,IMM BUILDING|2 JURONG EAST ST 21,HOE KEE HARDWARE|TEL: 6566 3929|FAX: 6566 0293|WWW.HOEKEE.COM.SG|GST REG NO:M2-0071926-3|CO REG NO: 198502580D,609501,M200719263
348,L04085510073,PLAZA SINGAPURA - LET'S MEAT UP,PLAZA SINGAPURA|68 ORCHARD ROAD,LET'S MEAT UP|TEL: 6835 7832|GST REG. NO.: 201302451Z,238839,201302451Z
353,L21038160505,BUGIS+ - TEMT,BUGIS+|201 VICTORIA STREET,TEMT ST-BGS|#02-25/26/27,188067,
354,L03080120452,TAMPINES MALL - POH HENG,TAMPINES MALL,POH HENG JEWELLERY|WWW.POHHENG.COM.SG|COREGNO : 195100114R|GSTREGNO: M2-0001837-X,,M20001837X
355,L0527322021,IMM BUILDING - BOSSINI OUTLET,IMM BUILDING|2 JURONG EAST ST 21,BOSSINI|J&R BOSSINI FASHION|[phone]|GST REG NO:M[phone],609098,M[phone]
357,L[phone],IMM BUILDING - G2000 OUTLET,IMM BUILDING|2 JURONG EAST ST 21,G2000|G2000 OUTLET,609601,200511297K
358,L0920660076,JCUBE - OLDTOWN WHITE COFFEE,JCUBE|2 JURONG EAST CENTRAL 1,OLDTOWN|GST REG NO: 200719451C|TEL: 6684 4404|FAX: 6684 3204,609731,200719451C
366,L[phone],SEMBAWANG SHOPPING CENTRE - ESPRIT OUTLET,SEMBAWANG SHOPPING CENTRE,ESPRIT|[phone]|CO.REG NO.:198500846H|GST M2-0069892-4,,M200698924
370,L0505881539,IMM BUILDING - SIM SIANG CHOON,IMM BUILDING|2 JURONG EAST STREET 21,SIM SIANG CHOON HARDWARE (S)|TEL: 65836493|FAX: 85841541|CO.REG.NO.: 199402436M|GST REG. NO.:M201200962,609601,M201200962
371,L0300940253,TAMPINES MALL - MOTHERCARE,TAMPINES MALL|4 TAMPINES CENTRAL 5,MOTHERCARE|MOTHERCARE (S)|HOTLINE: 6692 9880|CO.REGISTRATION NO. : 198500605W|GST REGISTRATION NO : M2-0069653-X,529510,M20069653X
380,L0300780019,TAMPINES MALL - FOUR LEAVES,TAMPINES MALL|4 TAMPINES CENTRAL 5,FOUR LEAVES|GST REG NO: M2-0040287-1|TEL/FAX:6788 5056,529510,M[phone]
386,L[phone],THE STAR VISTA - WRAP & ROLL,THE STAR VISTA|1 VISTA EXCHANGE GREEN,WRAP& ROLL|GST REG NO. 201135300G,,201135300G
393,L1600280008,BUKIT PANJANG PLAZA - GNC LIVE WELL,BUKIT PAJANG PLAZA,GNC LIVE WELL|6769 6795|ONI GLOBAL|RCB/GST #200106977R|OSIM INETRNATIONAL,,200106977R
395,L0505561637,IMM BUILDING - LONG BEACH IMM SEAFOOD RESTAURANT,IMM BUILDING|JURONG EAST ST 21,LONG BEACH SEAFOOD|REG. NO. 199103880N|TEL: 65669933|FAX: 63386398|GST REG NO.M2-0101205-8,,M[phone]
397,L[phone],JCUBE - THE MANHATTAN FISH MARKET,JCUBE|2 JURONG EAST CENTRAL 1,THE MANHATTAN FISH MARKET|[phone]|FAX:+[phone]|GST NO: [phone]-H|[email],609731,200502699H
405,L25072270720,WESTGATE - LADY M CONFECTIONS,WESTGATE|3 GATEWAY DRIVE,LADY M @|TEL: +[phone]|EMAIL:[email]|GST REG. NO.: 201313768G,608532,201313768G
408,L25022860744,WESTGATE - LANEIGE,WESTGATE|3 GATEWAY DRIVE,LNG-WEST|LANEIGE|TEL: 6252 2434|GST NO: 200107846H,608532,200107846H
410,L2226720236,THE STAR VISTA - YOUMENYA GOEMON,THE STAR VISTA|1 VISTA EXCHANGE GREEN,YOUMENYA GOEMON|PHONE/FAX: 6694 3570|REG NO: 200501519R|1519-R,138617,200501519R
411,L04072240506,PLAZA SINGAPURA - SEORAE,PLAZA SINGAPURA,SEORAE|GST REG NO: 201526433E,238839,201526433E
412,L09001831000,JCUBE - DAISO JAPAN,JCUBE,DAISO JAPAN|ROC T02FC6208E|GST REG: F0-0006208N,,F00006208N
424,L0202380113,JUNCTION 8 - GG<5,JUNCTION 8,GG<5 JUNC|#02-05/06|TEL: 67342693|GST REG. NO. M2-00316657,,M200316657
425,L2526750121,WESTGATE - BROTZEIT  GERMAN BIER BAR & RESTAURANT,WESTGATE|3 GATEWAY DRIVE,BROTZEIT|TEL: 64659874|FAX: 64659873|CO. REG. NO: 200609823C|GST REG NO: 200609823C,608532,200609823C
428,L0402290180,PLAZA SINGAPURA - SECRET RECIPE,PLAZA SINGAPURA|68 ORCHARD ROAD,SECRET RECIPE|TEL: 63419909|FAX: 63419949|GST REG NO 200908575W|SECRETRECIPE.COM.SG,,200908575W
429,L0009659992,JCUBE - JCUBE,JCUBE|2 JURONG EAST CENTRAL 1,OFFER N SAVE|SUPERSTORE|GST REG NO: 52880896J,609731,52880896J
430,L2226780239,THE STAR VISTA - ROCK GIFTS AND BOOK CENTRE,THE STAR VISTA|1 VISTA EXCHANGE GREEN,ROCK GIFTS AND BOOK|TEL NO: 66943007|GST REG NO: [phone]-D|WWW.ROCKONLINE.SG,138617,[phone]-D
438,L09065730653,JCUBE - EIGHTEEN CHEFS,JCUBE|2 JURONG EAST CENTRAL 1,EIGHTEEN CHEFS|TEL: 6334 3606|GST REG NO:200703692R,609711,200703692R
444,L16064340095,BUKIT PANJANG PLAZA - SORELLA,BUKIT PANJANG PLAZA|BT PANJANG ATRIUM,SORELLA BT|GST REG NO: 19-9805501-W,,199805501W
449,L57RCSFM05,RAFFLES CITY SINGAPORE - MIKUNI,RAFFLES CITY SINGAPORE|2 STAMFORD ROAD,FAIRMONT|MIKUNI|GSTREGNO:M2-0089636-0|REG. NOS. 53087342K,178882,M200896360
452,L15038160438,THE ATRIUM@ORCHARD - TEMT,PLAZA SINGAPURA|68 ORCHARD ROAD,TEMT ST-PSP|ST-PSP #01-54,238839,
453,L07071060365,SEMBAWANG SHOPPING CENTRE - LA PASTIFICIO,SEMBAWANG SHOPPING CENTRE|604 SEMBAWANG ROAD,LA PASTIFICIO|TEL: 6570 6991|GST REG NO:201113328K,,201113328K
454,L05076682689,IMM BUILDING - THE ORANGE LANTERN,IMM BUILDING,THE ORANGE LANTERN|TEL: 68962640,,
464,L[phone],JUNCTION 8 - TEMT,JUNCTION 8|9 BISHAN PLACE,TEMT ST-JCT|#02-41/42,579837,
466,L25065210442,WESTGATE - THE LEARNING LAB,WESTGATE,THE LEARNING LAB|WWW.THELEARNINGLAB.COM.SG,,
469,L06068350687,BUGIS JUNCTION - MOOKATA,BUGIS JUNCTION|200 VICTORIA STREET,MOOKATA|TRADITIONAL THAI BBQ|GST NO: 200905082R,188021,200905082R
470,L0203670341,JUNCTION 8 - COTTON ON,JUNCTION 8|9 BISHAN PLACE,COTTON ON|01-43/44|TELEPHONE: +[phone]|GST NUMBER: 200616872D,579937,200616872D
471,L05078662756,IMM BUILDING - NOVELA OUTLET,IMM BUILDING|2 JURONG EAST STREET 21,NOVELA|TEL NO.: 65643173|GST REG.NO.:201205310H,,201205310H
472,L2428110185,BEDOK MALL - CHOC SPOT,BEDOK MALL|311 NEW UPPER CHANGI ROAD,CHOC SPOT|TEL: 6702 4094|GST NO: M2-0102325-4,467360,M201023254
473,L0300170048,TAMPINES MALL - GIORDANO,TAMPINES MALL,GIORDANO ORIGINALS|CO.REGN NO: 198103792H|GST REGN NO: M2-0043563-0|TELEPHONE: 65137269|WWW.GIORDANO.COM.SG,,M200435630
474,L0200230021,JUNCTION 8 -  BEE CHENG HIANG,JUNCTION 8,BEE CHENG HIANG|TEL: 6353 5455|GST: 201308172K|[email],,201308172K
480,L05062962339,IMM BUILDING - CAFE O,IMM BUILDING|2 JURONG EAST STREET 21,CAFE 0|TEL: 6899 1181|FAX:6899 1191,,M90344326G
481,L[phone],THE STAR VISTA - AWFULLY CHOCOLATE,THE STAR VISTA|1 VISTA EXCHANGE GREEN,AWFULLY CHOCOLATE|GST REG. NO. : 199805627D,,199805627D
482,L0002659993,JUNCTION 8 - JUNCTION 8,JUNCTION 8,TEPPAN-YAKI|GST REG NO: 199501289G,,199501289G
483,L2431690160,BEDOK MALL - PLAYE,BEDOK MALL,PLAY-E PTE|PHONE: 68449626|GST REG. NO.: 201523435W,,201523435W
485,L0300540217,TAMPINES MALL - JEAN YIP HUB,TAMPINES MALL,JEAN YIP HUB|#03-13/14/K1|CO. REG. NO.: 199000011G|GST M2-0090646-2,,M200906462
491,L15015990619,THE ATRIUM@ORCHARD - T K FOTO,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,T K FOTO TECHNIC|TEL: 6338 5905|FAX: 6338 5890|REG NO: 200809540W|GST NO: 200809540W,238839,200809540W
493,L03014140394,TAMPINES MALL - M1,TAMPINES MALL|4 TAMPINES CENTRAL 5,M1 SHOP::M1|GST REG. NO. M9-0003294-P|BRN: #199601952W,,M90003294P
495,L0501770083,IMM BUILDING - ZTP,IMM BUILDING|2 JURONG EAST STREET 21,ZTP GINSENG|ZTP GINSENG BIRDNEST|TEL: 6560 1215,609601,199804873R
496,L[phone],IMM BUILDING - SORELLA OUTLET,IMM BUILDING|JURONG EAST ST 21,SORELLA|TEL: 65650586|GST REG NO: [phone]-W,609601,199805501W
499,L[phone],IMM BUILDING - CROCS OUTLET,IMM BUILDING|2 JURONG EAST STREET 21,CROCS|TEL NO. 6569 5248|GST REG. NO. 201005805R|WWW.CROCS.COM,609601,201005805R
501,L57RCSFM03,RAFFLES CITY SINGAPORE - ASIAN MARKET CAF,RAFFLES CITY SINGAPORE|2 STAMFORD ROAD,ASIAN MARKET|GSTREGNO:M2-0089636-0|REG. NO. 53087342K,178882,M200896360
506,L04073120019,PLAZA SINGAPURA - TEPPEI SYOKUDO,PLAZA SINGAPURA|68 ORCHARD ROAD,TEPPEI SYOKUDO|GST NO:201436703E,238839,201436703E
507,L57069570801,RAFFLES CITY SINGAPORE - MANGO,RAFFLES CITY SINGAPORE|252 NORTH BRIDGE RD,MANGO|RSH SING|PHONE[phone],179103,
508,L57RCSSS03,RAFFLES CITY SINGAPORE - KOPI TIAM,RAFFLES CITY SINGAPORE|2 STAMFORD ROAD,SWISSOTEL THE STAMFORD|KOPI TIAM|GSTREGNO:M2-0089636-0,178882,M200896360
511,L06079670167,BUGIS JUNCTION - NBC STATIONERY & GIFTS,BUGIS JUNCTION|200 VICTORIA STREET,NBC STATIONERY & GIFTS|TEL: 63390793|CO.REG.NO: 198304042G|GST REG NO : M2-0062390-8,186021,M200623908
513,L04082330179,PLAZA SINGAPURA - LEGO CERTIFIED STORE (BRICKS WORLD),PLAZA SINGAPURA|68 ORCHARD ROAD,BRIX STA|BRICKS WORLD|PHONE: 62388252|FAX: 62388252|GST REG. NO.: [phone]-R,238839,200201189R
515,L[phone],THE ATRIUM@ORCHARD - BANGKOK JAM,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,BANGKOK JAM|MANAGED BY CREATIVEEATERIES|TEL: [phone],238839,
516,L[phone],BUKIT PANJANG PLAZA -  (SHAN CHENG),BUKIT PANJANG PLAZA|1 JELEBU ROAD,SHAN CHENG|#01-56/57,677743,
522,L02076600206,JUNCTION 8 - MINISO,JUNCTION 8,MINISO|GST REGISTRATION NO:201534263Z|MINISO SG|WWW.MINISO.COM|[email],,201534263Z
529,L04067620522,PLAZA SINGAPURA - GYOZA-YA,PLAZA SINGAPURA|68 ORCHARD ROAD,GYOZA-YA|TEL: 62668311|GST REG NO: 201431387K,238839,201431387K
530,L0602240372,BUGIS JUNCTION - SASA,BUGIS JUNCTION|200 VICTORIA STREET,SA SA COSMETIC [BJ2]|[phone]|FAX:63364282|GST REG. NO. [phone]-C,,199701568C
532,L[phone],BUKIT PANJANG PLAZA - NENE CHICKEN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,NENE CHICKEN|TEL: 6769 5883|GST & CO.REG NO:200916227W,677743,200916227W
541,L0600200281,BUGIS JUNCTION - CHARLES & KEITH,BUGIS JUNCTION|200 VICTORIA STREET,CHARLES & KEITH|PHONE NO: +[phone]|GST REGISTRATION: 200802300D|[email],188021,200802300D
545,L5750750165,RAFFLES CITY SINGAPORE - GIORDANO LADIES,RAFFLES CITY,GIORDANO LADIES|CO.REGN NO:198103792H|GST REGN NO:M2-0043563-0,,M200435630
549,L06068330918,BUGIS JUNCTION - AMORE FITNESS & BOUTIQUE SPA,BUGIS JUNCTION,AMORE BOUTIQUE SPA|TEL NO: 63366822|GST NO [phone]-K|I AM AMORE|I AM MORE,,198700512K
554,L0700250195,SEMBAWANG SHOPPING CENTRE - PET LOVERS CENTRE,SEMBAWANG SHOPPING CENTRE,PET LOVERS CENTRE|TEL: 1800-PETFOOD|GST REG : M2-0032541-9|WWW.PETLOVERSCENTRE.COM,,M200325419
556,L5753410588,RAFFLES CITY SINGAPORE - ROYCE',RAFFLES CITY|SINGAPORE 179103,ROYCE|ROYCE CONFECT|TEL: 6336 4811|GST REG. NO.: 20-0005529R,179103,200005529R
558,L0902270143,JCUBE - THAI EXPRESS,JCUBE|2 JURONG EAST CENTRAL 1,THAIEXPRESS|[phone]|GST REG NO.200711627G,609731,200711627G
562,L0417110492,PLAZA SINGAPURA - KAI SUSHI & GRILL,PLAZA SINGAPURA,KAI SUSHI AND GRILL|GST NO: 200613899R|TEL: 6299 1661|MOBILE:9455 3953,,200613899R
564,L[phone],IMM BUILDING - POPEYES,IMM BUILDING|2 JURONG EAST STREET 21,POPEYES|TEL: 65695805|GST REG: 200910800E|WWW.TELLPOPEYESSINGAPORE.COM,609601,200910800E
568,L0600250644,BUGIS JUNCTION - PET LOVERS CENTRE,BUGIS JUNCTION|BUGIS BRANCH,PET LOVERS CENTRE|TEL: 1800-PETFOOD|GST REG : M2-0032541-9|WWW.PETLOVERSCENTRE.COM,,M200325419
571,L0301210421,TAMPINES MALL - STARHUB,TAMPINES MALL|4 TAMPINES CENTRAL 5,STARHUB|STARHUB LTD|GST:M9-0005650-C,,M90005650C
574,L05009281284,IMM BUILDING - THE COFFEE BEAN & TEA LEAF,IMM BUILDING|2 JURONG EAST ST 21,THE COFFEE BEAN & TEA LEAF|TEL: 6896 1781|GST REG NO: [phone]-K,609601,199605163K
575,L[phone],SEMBAWANG SHOPPING CENTRE - MINISO,SEMBAWANG SHOPPING CENTRE,MINISO|WWW.MINISO.COM|[email]|MINISO SG|GST REGISTRATION NO:201534263Z,,201534263Z
576,L06035430989,BUGIS JUNCTION - MONSTER CURRY,BUGIS JUNCTION|SINGAPORE 188021,MONSTER CURRY|GST REG NO.201709348W|TEL NO.: 62661708,188021,201709348W
579,L06028000361,BUGIS JUNCTION - BANGKOK JAM,BUGIS JUNCTION|200 VICTORIA STREET,BANGKOK JAM|MANAGED BY CREATIVEEATERIES|TEL: [phone]|GST REG NO: [phone]-G,188021,199802820G
582,L[phone],BUGIS JUNCTION - ETUDE HOUSE,BUGIS JUNCTION|200 VICTORIA STREET,EH SG|ETUDE HOUSE|CO/GST NO: 200107846H|[phone]|WWW.ETUDE.COM|ETUDE.SING,188021,200107846H
587,L0238820398,JUNCTION 8 - ORBIS,JUNCTION 8|9 BISHAN PLACE|SINGAPORE 579837,ORBIS|ORBIS ASIA PACIFIC|TEL NO.:6334 2768|GST REG. NO.: 201317584E,579837,201317584E
588,L05083532796,IMM BUILDING - FITFLOP OUTLET,IMM|IMM OUTLET|2 JURONG EAST STREET 21,FITFLOP|201605364K|PHONE: 6425 0712|/FITFLOPSING,609601,201605364K
590,L2402310099,BEDOK MALL - G2000,BEDOK MALL|311 NEW CHANGI ROAD,G2000|PHONE NO.:6702 4072|G2000 APPAREL (S)|GST REG NUMBER: M200971221|COMPANY REG NUMBER: 199006125R,467360,M200971221
591,L0310230572,TAMPINES MALL - SEOUL GARDEN,TAMPINES MALL,SEOUL GARDEN|TEL: 6786 1339|GST M9-0001079-Y,,M90001079Y
594,L2428690014,BEDOK MALL - THE BRICK SHOP,BEDOK MALL|311 NEW UPPER CHANGI ROAD,THE BRICK SHOP,467360,M20119094X
595,L18024180467,LOT ONE - XNDO,LOT ONE|21 CHOA CHU KANG AVE 4,XNDO|FOOD FOR HEALTH|XNDO PTE|CO REG/GST NO.: 200909819E,689812,200909819E
601,L2432000170,BEDOK MALL - PHO STREET,BEDOK MALL|311 UPPER CHANGI ROAD,PHO STREET|PHOBKM.MFB.AC|GST REG: 20135899D,467360,20135899D
