Gank,New LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
,L57131690620,,RAFFLES CITY|252 NORTH BRIDGE ROAD,HYANGTOGOL|TEL: 6336 4745|WWW.HYANGTOGOL.COM,,[phone]
269,L[phone],THE STAR VISTA -,THE STAR VISTA,LAO HUO TANG,,2016282386
167,L57250063054,Raffles City Singapore - STARBUCKS COFFEE,252 North Bridge Road|Raffles City,Starbucks Coffee|#01-46/47/48|Tel No. 6910-0971,179103,[phone]-D
549,L[phone],BUGIS JUNCTION - AMORE FITNESS & BOUTIQUE SPA,BUGIS JUNCTION,AMORE BOUTIQUE SPA|TEL NO: 63366822|GST NO [phone]-K|I AM AMORE|I AM MORE,,198700512K
171,L2500670121,Westgate - STARBUCKS COFFEE,3 Gateway Drive,Starbucks Coffee|Tel No : 6910-1253,58717,[phone]-D
174,L[phone],Bukit Panjang Plaza - STARBUCKS COFFEE,Bukit Panjang Plaza|1 Jelebu Road,Starbucks Coffee|#02-09/09A|Tel No. 6910-1281,677743,[phone]-D
263,L[phone],RAFFLES CITY SINGAPORE - THE SOUP SPOON UNION,RAFFLES CITY,THE SOUP SPOON UNION|[phone]|WWW.THESOUPSPOON.COM|BASEMENT 1 UNIT 61/62,,199200297K
84,L1808940066,LOT ONE - KIDDY PALACE,LOT 1|LOT ONE|21 CHOA CHU KANG,KIDDY PALACE|TEL: 67640790,,199201408M
141,L[phone],WESTGATE - KIDDY PALACE,WEST GATE|3 GATEWAY DRIVE,KIDDY PALACE,,199201408M
232,L2408940132,BEDOK MALL - KIDDY PALACE,BEDOK MALL,KIDDY PALACE|[phone],,199201408M
462,L[phone],JUNCTION 8 - KIDDY PALACE,JUNCTION 8,KIDDY PALACE|TEL: 62543757,,199201408M
521,L[phone],LOT ONE - KIYO,LOT ONE,KIYO|#01-12/13|VAT REG. NO. 199302605H,689812,199302605H
599,L2412570139,BEDOK MALL - KIYO,BEDOK MALL|311 NEW UPPER CHANGI ROAD,KIYO|#B1-68/69/70|PHONE : 67024185|VAT REG. NO. 199302605H,467360,199302605H
489,L0200380091,JUNCTION 8 - YOSHINOYA,JUNCTION 8,YOSHINOYA|: 19-9304141-R|OUTLET NO.: 6356 8720,,199304141R
73,L2400380079,Bedok Mall - YOSHINOYA,BEDOK MALL,YOSHINOYA|6844 9418,,19-9304141-R
132,L0200320030,Junction 8 - TORI Q,BISHAN JUNCTION 8,TORIQ #B1-25|TORIQ|TORI_Q_Official|www.tori-q.com,,1994030568R
100,L0300320268,Tampines Mall - TORI Q,TAMPINES MALL,TORIQ|TORI-Q_Official|www.tori-q.com,,199403056A
,L[phone],,WESTGATE #02-10|GATEWAY DR,[phone] FAX:|ONLINE@BEGA,608532,199403730G
179,L[phone],,RSH IMM,RSH SING|AT RSH|TEL NO: 6567 9308,,199409417M
365,L[phone],JUNCTION 8 - ROYAL SPORTING HOUSE,JUNCTION 8,RSH (SING)|TEL. NO. 6256-2989,,199409417M
373,L[phone],TAMPINES MALL - ROYAL SPORTING HOUSE,TAMPINES MALL,RSH SING|ROYAL SPORTING HOUSE|TEL. NO. 6787-8102,,199409417M
418,L[phone],LOT ONE - ROYAL SPORTING HOUSE,LOT ONE|LOT 1,RSH SING|ROYAL SPORTING HOUSE|TEL. NO. 6763-6260,,199409417M
194,L[phone],BUKIT PANJANG PLAZA - ROYAL SPORTING HOUSE,BUKIT PANGJANG PLAZA,RSH SING|ROYAL SPORTING HOUSE|TEL. NO. 6769-9376,,199409417M
108,L[phone],The Star Vista - Royal Sporting House Outlet,RSH STAR VISTA,RSH STAR|Tel. No. 6248 4596,,[phone]-M
7,L[phone],Tampines Mall - EXPRESS TEPPAN-YAKI,4 TAMPINES CTRL 5|TAMPINES MALL,EXPRESS TEPPAN-YAKI|#B1-K22 TAMP,529510,199501289G
168,L0502831538,IMM Building - Song Cho,IMM Building,SONG-CHO|Building #03-09|TEL : [phone]|www.songcho.com.sg,609601,[phone]-C
79,L1801970497,,LOT 1|LOT ONE|21 CHOA CHU KANG AVE 4,SAKAE KYO|TEL: [phone]|: 201008718R,689812,199604816E
519,L0209280088,JUNCTION 8 - THE COFFEE BEAN & TEA LEAF,JUNCTION 8|9 BISHAN PLACE,THE COFFEEBEAN & TEA LEAF|TEL: 6259 3025,579837,199605163K
574,L[phone],IMM BUILDING - THE COFFEE BEAN & TEA LEAF,IMM BUILDING|2 JURONG EAST,THE COFFEE BEAN & TEA LEAF|TEL: 6896 1781,609601,199605163K
208,L[phone],TAMPINES MALL - SUKI-YA AND EAT AT TAIPEI,TAMPINES MALL|4 TAMPINES CENTRAL 5,EAT AT TAIPEI|TEL: 6789 6166|ROB: 53187736A|EMAIL:[email],,199605714E
172,L0504971683,IMM Building - Cafe Red Ginger,2 JURONG EAST ST 21| IMM Building,CAFE RED GINGER|#01-46 IMM,609601,199607335R
,L1802240114,LOT ONE - SASA,LOT ONE|LOT 1|21 CHOA CHU KANG AVE 4,SA SA|SA SA COSMETIC [L1]|[phone],,199701568C
286,L[phone],,WESTGATE|3 GATEWAY DRIVE,SA SA COSMETIC [WG]|[phone]|FAX:64659144,608532,199701568C
530,L[phone],BUGIS JUNCTION - SASA,BUGIS JUNCTION|200 VICTORIA STREET,SA SA COSMETIC [BJ2]|[phone]|FAX:63364282,,199701568C
,L[phone],,STAR VISTA|1 VISTA EXCHANGE GREEN,CEDELE|CEDELEGROUP|FAX: 6734 1793|WWW.CEDELEGROUP.COM,138617,199702636m
,L57250833132,RAFFLES CITY SINGAPORE - CEDELE,RAFFLES CITY|2 STAMFORD ROAD,CEDELE|TEL: 63344828|FAX: 63344335|WWW.CEDELEGROUP.COM,178882,199702636m
265,L0611750034,BUGIS JUNCTION - IORA,BUGIS JUNCTION|200 VICTORIA STREET,IORA|[phone],,199703089W
95,L[phone],Westgate - LINEN GALLERY,3 Gateway Dr|@Westgate,Linen Gallery|Tel: [phone]|@Westgate #03-41,608532,199705286G
157,L18067660095,Lot One - LINEN GALLERY,21 Choa Chu Kang Ave 4|@Lot One Shoppers',Linen Gallery|Tel : [phone]|Mall #03-16,689812,199705286G
398,L0639180462,BUGIS JUNCTION - MENYA MUSASHI TAKATORA,BUGIS JUNCTION|200 VICTORIA STREET,MENYA MUSASHI TAKATORA|TEL: 6884 6454,188024,199707251G
119,L[phone],BUKIT PANJANG PLAZA - SWENSEN'S,BUKIT PANJANG PLAZA|1 JELEBU ROAD,SWENSEN|SWENSEN'S|TEL : 68920319|FAX: 68923450|COMPANY REG. N 197803023H,677743,199707925N
47,L24000650275,Bedok Mall - Fish & Co,311 upper Changi Road|Bedok Mall,FISH & CO|#01-71/72|Tel: 65818357,467360,1998 2488M
84,L[phone],Bugis+ - Fish & Co,201 Victoria Street|BUGIS+,FISH & Co.|Tel :6338 2836,188067,1998 2488M
383,L[phone],WESTGATE - FISH & CO,WESTGATE|3 GATEWAY DRIVE,FISH & CO|TEL: 6266 4235,608532,199802488M
303,L[phone],,LOT ONE|LOT 1|211 CHOA CHU KANG AVENUE 4,SIAM KITCHEN|[phone]|EMAIL:[email],689812,199802820G
538,L16010280283,BUKIT PANJANG PLAZA - SIAM KITCHEN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,SIAM KITCHEN|TEL: 6765 8839,677743,199802820G
579,L[phone],BUGIS JUNCTION - BANGKOK JAM,BUGIS JUNCTION|200 VICTORIA STREET,BANGKOK JAM|MANAGED BY CREATIVEEATERIES|TEL: [phone],188021,199802820G
430,L[phone],THE STAR VISTA - ROCK GIFTS AND BOOK CENTRE,THE STAR VISTA|1 VISTA EXCHANGE GREEN,ROCK GIFTS AND BOOK|TEL NO: 66943007|WWW.ROCKONLINE.SG,138617,199804091-D
402,L0528532045,IMM BUILDING - TIMBERLAND OUTLET,IMM BUILDING|IMM,TIMBERLAND OUTLET|[phone],609601,199804569E
495,L[phone],IMM BUILDING - ZTP,IMM BUILDING|2 JURONG EAST,ZTP GINSENG|ZTP GINSENG BIRDNEST|TEL: 6560 1215,609601,199804873R
444,L[phone],BUKIT PANJANG PLAZA - SORELLA,BUKIT PANJANG PLAZA|BT PANJANG ATRIUM,SORELLA BT,,199805501W
496,L05077162373,IMM BUILDING - SORELLA OUTLET,IMM BUILDING|JURONG EAST ST 21,SORELLA|TEL: 65650586,609601,199805501W
167,L[phone],PLAZA SINGAPURA - SORELLA,PLAZA SINGAPURA|68 ORCHARD ROAD,SORELLA|TEL: 62648984,238839,[phone]-W
481,L[phone],THE STAR VISTA - AWFULLY CHOCOLATE,THE STAR VISTA|1 VISTA EXCHANGE GREEN,AWFULLY CHOCOLATE,,199805627D
170,L57250073207,Raffles City Singapore - Awfully Chocolate,RAFFLES CITY,Awfully Chocolate,179103,199805627D
403,L25067790604,WESTGATE - MA KUANG TCM MEDICAL CENTRE,WESTGATE|3 GATEWAY DRIVE,MA KUANG TCM MEDICAL|WEBSITE:WWW.MAKUANG.COM.SG|HOTLINE: [phone],608532,199901693G
542,L[phone],JUNCTION 8 - CRABTREE & EVELYN,JUNCTION 8,CRABTREE & EVELYN|62593978,579837,199901745Z
149,L0301270359,Tampines Mall - Crabtree & Evelyn,Tampines Mall|4 Tampines Central Road,CRABTREE & EVELYN|#01-K4 Tamp|6786 4127,529510,19-9901745-Z
177,L0601270042,Bugis Junction - Crabtree & Evelyn,Bugis Junction|200 Victoria Street,CRABTREE & EVELYN|#01-14 Bugis|63364719,188021,19-9901745-Z
89,L57250363170,Raffles City Singapore - Crabtree & Evelyn, Raffles City|252 North Bridge Road,CRABTREE & EVELYN|B1-29A Raffle,179103,19-9901745-Z
,L16021290281,BUKIT PANJANG PLAZA - SUKI-YA,BUKIT PANJANG PLAZA|1 JELEBU ROAD,SUKI-YA|SUKI-YA HOLDINGS|TEL658815,,199906748n
307,L1521290526,,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,SUKI-YA HOLDINGS|#04-63/67|[phone],238839,199906748N
86,L[phone],Westgate - SELFFIX DIY,West Gate|3 Gateway Drive,SELFFIX HOME & DRY|TEL: 6465 9030|FAX 6465 9031,608532,200000236K
195,L[phone],,BUGIS JUNCTION|60 MIDDLE ROAD,SARIKA|SARIKA CONNOISSEUR|TCC @ BUGIS JUNCTION - ATRIUM,188966,2000004940E
98,L03063160552,TAMPINES MALL - PUTIEN,TAMPINES MALL,PU TIEN|TEL : 6781 2162|FAX : 6781 2163| : [phone]-W,529510,200001660W
,L[phone],,RAFFLES CITY|252 NORTH BRIDGE ROAD,PU TIEN|6336 2184,179103,200001660W
41,LSPC900041,SingPost Centre - Pu Tien,#3-106 Singapore Post,PU TIEN|Tel : 6747 4355|Fax : 6747 4351,408600,[phone]-W
26,L[phone],Bedok Mall - Cheers,311 New Upper Changi Road|BEDOK MALL,CHEERS STORE|TEL: 6844-9283,467360,[phone]-C
536,L[phone],RAFFLES CITY SINGAPORE - THAI EXPRESS BISTRO,RAFFLES CITY|252 NORTH BRIDGE ROAD,THAIEXPRESS|FAX/TEL: 6883 1490,179103,200002490D
97,L[phone],WESTGATE - CJ KITCHEN,WESTGATE|3 GATEWAY DRIVE,CRYSTAL JADE KITCHEN (WG)|TEL NO: 64659822|FAX: 64659833,608532,200002726D
528,L[phone],BEDOK MALL - BREADTALK / TOAST BOX,BEDOK MALL|311 NEW UPPER CHANGI ROAD,BREADTALK|WWW.BREADTALKREWARDS.COM,467360,200003528M
151,L03003840065,Tampines Mall - BreadTalk / TOAST BOX,4 Tampiness Central|ampiness Mall,BreadTalk|Tel : 6443 4644|www.breadtalkrewards.com,529510,20-0003528-M
,L2531440098,WESTGATE - ROYCE',WESTGATE|3 GATEWAY DRIVE,ROYCE|ROYCE CONFECT INTER|WWW.ROYCE.COM.SG,608532,200005529r
509,L03031440353,TAMPINES MALL - ROYCE',TAMPINES MALL,ROYCE CONFECT INTER|TEL: 6538 3024,529510,200005529R
556,L[phone],RAFFLES CITY SINGAPORE - ROYCE',RAFFLES CITY|SINGAPORE 179103,ROYCE|ROYCE CONFECT|TEL: 6336 4811,179103,200005529R
492,L[phone],LOT ONE - HOME-FIX,LOT ONE|LOT 1|21 CHOA CHU KANG AVE 4,HOME-FIX D.I.Y|TEL: 6765 1823,689812,200006780Z
597,L[phone],BEDOK MALL - HOME-FIX,BEDOK MALL|311 NEW UPPER CHANGI ROAD,HOME-FIX D.I.Y,467360,200006780Z
456,L0304720468,TAMPINES MALL - NUBOX,TAMPINES MALL|4 TAMPINES CENTRAL 5,NUBOX|NEWSTEAD TECHNOLOGIES|[phone],529510,200100468D
238,L[phone],LOT ONE - GNC LIVE WELL,LOT ONE|LOT 1,GNC LIVE WELL|ONI GLOBAL|OSIM INTER,,200106977R
239,L0200280025,JUNCTION 8 - GNC LIVE WELL,JUNCTION 8,GNC LIVE WELL|ONI GLOBAL|OSIM INTER,,200106977R
391,L57250653195,RAFFLES CITY SINGAPORE - GNC LIVE WELL,RAFFLES CITY,GNC LIVE WELL|ONI GLOBAL|OSIM INTER,,200106977R
280,L0300280005,TAMPINES MALL - GNC LIVE WELL,TAMPINES MALL,GNC LIVE WELL|6781 8360|ONI GLOBAL|OSIM INTERNATIONAL,,200106977R
337,L0429870005,PLAZA SINGAPURA - GNC,PLAZA SINGAPURA,GNC LIVE WELL|6837 0508|ONI GLOBAL|OSIM INETR,,200106977R
393,L1600280008,BUKIT PANJANG PLAZA - GNC LIVE WELL,BUKIT PANJANG,GNC LIVE WELL|6769 6795|ONI GLOBAL|OSIM INETRNATIONAL,,200106977R
173,L0600280593,Bugis Junction - GNC LIVE WELL,BUGIS JUNCTION,PORE 6337 1230::1230,,200106977R
113,L03060970611,TAMPINES MALL - INNISFREE,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,INNISFREE|NATURAL BENEFITS FROM JEJU|IF SG TAMPINES|#01-35/36/37|TEL NO: 6443 9608,529510,200107846H
,L[phone], BUGIS JUNCTION - INNISFRE,BUGIS JUNCTION|200 VICTORIA ST,INNISFREE|NATURAL BENEFITS FROM JEJU|TEL NO: 6238 0129,188021,200107846H
,L[phone],,BEDOK|BEDOK MALL|311 NEW UPPER CHANGI ROAD,INNISFREE|NATURAL BENEFITS FROM JELU|TEL NO: 6385 9400|WWW.FACEBOOK.COM/INNISFREESINGAPORE,467360,200107846H
255,L1560970557,THE ATRIUM@ORCHARD - INNISFREE,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,INNISFREE|NATURAL BENEFITS FROM JELU|#01-63/64|[phone],238839,200107846H
361,L[phone],TAMPINES MALL - LANEIGE,TAMPINES MALL|4 TAMPINES CENTRAL 5,LANEIGE|TEL: 67836269,529510,200107846H
394,L[phone],THE ATRIUM@ORCHARD - LANEIGE,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,LANEIGE,238839,200107846H
548,L0213800100,JUNCTION 8 - ETUDE HOUSE,JUNCTION 8,EH SG|ETUDE HOUSE|[phone]|[phone]|WWW.ETUDE.SG,188021,200107846H
408,L25022860744,WESTGATE - LANEIGE,WESTGATE|3 GATEWAY DRIVE,LNG-WEST|LANEIGE|TEL: 6252 2434,608532,200107846H
582,L[phone],BUGIS JUNCTION - ETUDE HOUSE,BUGIS JUNCTION|200 VICTORIA STREET,EH SG|ETUDE HOUSE|[phone]|WWW.ETUDE.COM|ETUDE.SING,188021,200107846H
19,L02060973022,Junction 8 - innisfree,SG JUNCTION 8|9 Bishan Place,innisfree|#01-23/24|Tel No: 6251 4708|www.facebook.com/innisfreesingapore,579837,200107846H
221,L1800090479,LOT ONE - PASTAMANIA,LOT ONE|21 CHOA CHU KANG AVE 4,PASTAMANIA|TEL: 6765 2213|FAX: 6765 2308|WWW.PASTAMANIA.COM.SG,689812,200108110Z
292,L0300090149,TAMPINES MALL - PASTAMANIA,TAMPINES MALL|4 TAMPINES CENTRAL 5,PASTAMANIA|TEL: 6784 1625|FAX: 6784 3126|WWW.PASTAMANIA.COM.SG,529510,200108110Z
356,L0200090090,JUNCTION 8 - PASTAMANIA,JUNCTION 8|9 BISHAN PLACE|BISHAN,PASTAMANIA|[phone]|FAX: 6339 0608,188021,200108110Z
67,L[phone],Bugis Junction - PASTAMANIA,200 Victoria Street|Bugis Junction,PastaMania|Street #B1-08|Tel: 6339 6635|Fax: 6339 0608|www.pastamania.com.sg,188021,20-0108110-Z
48,L25089893110,Westgate - Spageddies Italian Kitchen,3 GATEWAY DRIVE #03-07|WESTGATE,TEL: 62648236/62648237/FAX: 6264 8262|Email:spageddies.com.sg,608532,200200461K
116,L21076220524,Bugis+ - MANEKINEKO,201 Victoria Street|Bugis+,Manekineko|[phone],,200200623K
,L[phone],,200 VICTORIA STREET|BUGIS JUNCTION,PAZZION|PHONE 6333 9970| NUMBER 200200886H|FABULOUSLY,,200200886H
513,L04082330179,PLAZA SINGAPURA - LEGO CERTIFIED STORE (BRICKS WORLD),PLAZA SINGAPURA|68 ORCHARD ROAD,BRIX STA|BRICKS WORLD|PHONE: 62388252|FAX: 62388252,238839,200201189R
140,L[phone],LOT ONE - DIAN XIAO ER,PORE 689812|LOT 1::1|LOT ONE|21 CHOA CHU KANG,#B1-32/33 Lot|DIAN XIAO ER|TEL: 6766 1776,689812,200207476M
110,L[phone],JUNCTION 8 - DIAN XIAO ER,JUNCTION 8|9 BISHAN PLACE,DIAN XIAO ER|TEL: 6684 0877,579837,200207476M
,L[phone],BEDOK MALL - DIAN XIAO ER,BEDOK MALL|311 NEW UPPER CHANGI ROAD,DIAN XIAO ER,467360,200207476M
,L0315160184,,TAMPINES MALL|4 TAMPINES CENTRAL 5,NANDO'S|TEL: [phone]|FAX:[phone]|PERI-PERI@NANDOS,529510,200208738D
301,L1815160525,,LOT ONE|LOT 1|21 CHOA CHU KANG AVENUE 4,NANDO'S|UNIT #01-06|[phone]|FAX:62199972|E-MAIL:[email],689812,200208738D
372,L0415160513,PLAZA SINGAPURA - NANDO'S,PLAZA SINGAPURA|68 ORCHARD ROAD,NANDO'S|NANDO'S PLAZA SG|TEL: [phone]|FAX:[phone]|EMAIL: [email],238839,200208738D
374,L2215160147,THE STAR VISTA - NANDO'S,THE STAR VISTA|1 VISTA EXCHANGE GREEN,NANDO'S|UNIT #B1-09|FAX:6694 1874|EMAIL: [email],138617,200208738D
442,L02015160324,JUNCTION 8 - NANDO'S,JUNCTION 8|9 BISHAN PLACE,NANDO|NANDO'S CHICKENLAND SING|[phone]|EMAIL: [email],579837,200208738D
134,L0615160648,Bugis Junction - Nando's,Bugis Junction|200, Victoria Street NANDO\s|#01-85/87|Tel: [phone]|Fax:[phone]|E-mail: [email]|www.howwasit4you-sg.net,188021,200208738D
92,L57250123077,RAFFLES CITY SINGAPORE - MUJI,RAFFLES CITY|252 NORTH BRIDGE ROAD|SINGAPORE 179103,MUJI|MUJI SING|#02-20/22|PHONE +[phone]|FAX: +[phone],179103,200300025H
41,L[phone],PLAZA SINGAPURA - MUJI,PLAZA SINGAPURA|68 ORCHARD ROAD,MUJI|MUJI SING|PHONE: +[phone]|FAX: +[phone],238839,200300025H
187,L[phone],BUGIS JUNCTION - MUJI,BUGIS JUNCTION|200 VICTORIA STREET,MUJI SING|PHONE: +[phone]|FAX: +[phone],188021,200300025H
450,L[phone],JCUBE - BRITISH ESSENTIAL,JCUBE|2 JURONG EAST CENTRAL 1,BRITISH ESSENTIAL|PHONE : 65693286|FAX : 65693358,609731,200300430E
69,L[phone],BEDOK MALL - DIN TAI FUNG,BEDOK MALL|11 NEW UPPER CHANGI ROAD,DIN TAIFUNG|[phone],467360,200303124C
27,L[phone],TAMPINES MALL - DIN TAI FUNG,TAMPINES MALL|4 TAMPINES CENTRAL 5,DIN TAI FUNG|TEL: 6787 0998,529510,200303124C
22,L[phone],JUNCTION 8 - DIN TAI FUNG,JUNCTION 8|9 BISHAN PLACE,DIN TAI FUNG|TEL: 6356 5228,579837,200303124C
304,L[phone],,RAFFLES CITY,BUFFET TOWN|#B1-44E|[phone],,2003043395G
378,L[phone],RAFFLES CITY SINGAPORE - POULET,RAFFLES CITY|252 NORTH BRIDGE ROAD,POULET|#B1-65/66|TEL: 6336-3119|FAX: 6336-1176,179103,200304429R
128,L[phone],LOT ONE - HOCKHUA TONIC,LOT 1|LOT ONE|21 CHOA CHU KANG AVENUE 4|SINGAPORE 689812,HOCKHUA TONIC|TEL: 67678630|CO. REG. NO. : 53026826D,689812,200309446K
102,L1601190198,BUKIT PANJANG PLAZA - HOCKHUA TONIC,BUKIT PANJANG PLAZA|1 JELEBU ROAD,HOCKHUA TONIC|TEL: 68922551|CO. REG. NO. : 53004359M,677743,200309446K
349,L2128430428,BUGIS+ - SEOULYUMMY KOREAN CASUAL DINING,BUGIS+|201 VICTORIA STREET,SEOUL YUMMY|GRATIFY GROUP PTE LTD|WWW.SEOULJUMMY.COM|[phone],188067,200401969N
197,L[phone],,PLAZA SINGAPURA|68 ORCHARD ROAD,ART FRIEND @ PSG|AFTK PTE|TEL: 63361120|FAX: 63361190,238839,200404456E
163,L[phone],,JUNCTION 8|NO.9 BISHAN PLACE|SINGAPORE 579837,HOCKHUA TONIC|TEL: 62501160|CO. REG. NO. : 53040022K,579837,200407924G
563,L22087000438,THE STAR VISTA - GYU-KAKU JAPANESE BBQ,THE STAR VISTA|1 VISTA EXCHANGE GREEN,GYU-KAKU|TEL: 6735-4001,138617,200408426M
,L[phone],,NEW UPPER CHANGI|BEDOK MALL,PEPPER LUNCH|TEL 6844-9384|#01-05/06/07/08,,200408968W
268,L02089763198,JUNCTION 8 - THEFACESHOP,BUGIS JUNCTION,TFS|THEFACESHOP|[phone],188021,200411534C
512,L[phone],BUKIT PANJANG PLAZA - THEFACESHOP,BUKIT PANJANG PLAZA|1 JELEBU ROAD,TFS|[phone],677743,200411534C
22,L[phone],Junction 8 - Ambush,9 BISHAN PLACE|JUNCTION 8,AMBUSH|#02-19/20/27|TEL: 6353 3960,579837,200412874M
61,L[phone],IMM Building - AKEMI Outlet,2 Jurong East St21,Akemi Uchi|St 21 #02-20|Tel No.:68961673,608022,200413885M
135,L0231990303,JUNCTION 8 - VENUS BEAUTY,JUNCTION 8|9 BISHAN PLACE|SINGAPORE 579837,VENUS BEAUTY|VENUSBEAUTY.SG,579837,200414121G
9,L57250943232,Raffles City Singapore - PS. CAFE,RAFFLES CITY|252 North Bridge Road,PSGourmet|#03-37 S179103,179103,200416445M
107,L0301190407,TAMPINES MALL - HOCKHUA TONIC,TAMPINES MALL|4 TAMPINES CENTRAL 5,HOCKHUA TONIC|TEL: 67837768|CO. REG. NO.: 53043905X,529510,200416653M
,L2401190029,,BEDOK MALL|311 NEW UPPER,HOCKHUA TONIC|53248626W,467360,200416653m
160,LSPC900007,SingPost Centre - Hockhua Tonic,10 EUNOS ROAD|SINGAPORE POST CENTRE,HOCKHUA TONIC|#B1-123 SINGAPORE|TEL: 67473458|53369946X,408600,[phone]-M
201,L[phone],THE ATRIUM@ORCHARD - HOSHINO COFFEE,PLAZA SINGAPURA|68 ORCHARD RD,HOSHINO COFFEE|PHONE: [phone]|REG NN. :200501519R,238839,200501519R
