Gank,New LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
410,L2226720236,THE STAR VISTA - YOUMENYA GOEMON,THE STAR VISTA|1 VISTA EXCHANGE GREEN,YOUMENYA GOEMON|PHONE/FAX: 6694 3570|1519-R,138617,200501519R
335,L0203020184,,JUNCTION 8|9 BISHAN PLACE,MFM|THE MANHATTAN FISH MARKET|TEL/FAX:63524034,579837,200502699H
389,L[phone],PLAZA SINGAPURA - THE MANHATTAN FISH MARKET,PLAZA SINGAPURA|68 ORCHARD ROAD,MFM|THE MANHATTAN FISH MARKET|TEL/FAX: 6835 9300,238839,200502699H
478,L[phone],THE STAR VISTA - THE MANHATTAN FISH MARKET,THE STAR VISTA|1 VISTA EXCHANGE GREEN,THE MANHATTAN FISH MARKET|TEL: +[phone]|FAX:+[phone],138617,200502699H
397,L[phone],JCUBE - THE MANHATTAN FISH MARKET,JCUBE|2 JURONG EAST CENTRAL 1,THE MANHATTAN FISH MARKET|[phone]|FAX:+[phone]|[email],609731,200502699H
32,L[phone],Bugis Junction - Platypus Kitchen,(Bugis Junction)|200 Victoria Street,Platypus Kitchen|+6563334434|www.platypuskitchen.com,188021,200502851Z
540,L05080802760,IMM BUILDING - H OUTLET,IMM BUILDING|2 JURONG EAST,OUTLET 360|TEL: 65634071,609601,200511297K
357,L[phone],IMM BUILDING - G2000 OUTLET,IMM BUILDING|2 JURONG EAST|IMM|609601,G2000|G2000 OUTLET|G2000 APPAREL|PHONE NO.: 6425 1416| NUMBER: M[phone]|COMPANY REG NUMBER: 199006125R,609601,200511297K
,L05065192467,,IMM|2 JURONG EAST|609601,PEDRO|WWW.PEDROSHOES.COM|AT PEDRO|PEDRO APP|PHONE NO: +[phone],609601,200512535M
543,L[phone],BUKIT PANJANG PLAZA - VALU$,BUKIT PANJANG PLAZA|1 JELEBU ROAD,DD PTE LTD,,200513660G
567,L09067980376,JCUBE - VALU$,JCUBE|2 JURONG EAST CENTRAL 1,DD PTE LTD,,200513660G
148,L24084060349,BEDOK MALL - HOT TOMATO,BEDOK MALL|311 NEW UPPER CHANGI ROAD,HOT TOMATO|D' COFFEESHOP,467360,200516387N
140,L03029530110,Tampines Mall - Namh.com,Tampines Mall,Mall #03-12|Tel : 62606010,,200606295R
,L[phone],,LOT ONE,MOF @::MOF|[phone],,200606534M
237,L[phone],Bugis Junction - MOF @ My Izakaya,BUGIS JUNCTION,MOF @ BUG|GST NO:[phone]-M TEL.63386466,,200606534M
38,L[phone],Bukit Panjang Plaza - JU HAO,BUKIT PANJANG,JU HAO XIAO LONG BAO|[phone],,[phone]-M
,L[phone],,200 VICTORIA STREET|BUGIS JUNCTION,DOLCE TOKYO|TEL: 6336 4808,188021,200606534W
147,L[phone],Westgate - VITAKIDS,Westgate,VITAKIDS|E-mail: [email]|Phone: [phone],608532,200607414H
425,L[phone],WESTGATE - BROTZEIT  GERMAN BIER BAR & RESTAURANT,WESTGATE|3 GATEWAY DRIVE,BROTZEIT|TEL: 64659874|FAX: 64659873,608532,200609823C
73,L[phone],IMM BUILDING - WAN CHAI HK TEA ROOM,IMM BUILDING|IMM MALL|IMM BRANCH|IMM BLDG|2 JURONG EAST|IMM|609601,WANCHAI|WANCHAI HONG KONG TEA ROOM,609601,200610274Z
37,L2123470329,Bugis+ - PULL BEAR,Bugis+|190 MacPherson Road,PULL&BEAR|Tel : 6884 4347|#02-00 Wisma Gulab,348548,20-0611021-K
139,L5751050137,Raffles City Singapore - The Reflexology Company,252 North Bridge Road|Raffle City,THE REFLEXOLOGY COMPANY|#03-12 Raffle|Tel: 6337 7947,179103,200611596G
375,L[phone],THE ATRIUM@ORCHARD - KAI SUSHI & RABATAYAKI,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,KAI SUSHI & ROBATAYAKI|TEL: 6336 1480,169347,200613899R
562,L[phone],PLAZA SINGAPURA - KAI SUSHI & GRILL,PLAZA SINGAPURA|MOBILE: 9455 3953,KAI SUSHI AND GRILL|TEL: 6299 1661|MOBILE:9455 3953,,200613899R
316,L[phone],,LOT ONE|21 CHOA CHU KANG AVE 4,COTTON ON|TELEPHONE:[phone],,200616872D
440,L[phone],IMM BUILDING - COTTON ON KIDS OUTLET,IMM BUILDING|2 JURONG EAST,COTTON ON KIDS|KIDS IMM (OUTLET)|SHOP NO1-33|TELEPHONE: +[phone]|WWW.COTTONONKIDS.COM,,200616872D
441,L2403670087,BEDOK MALL - COTTON ON,BEDOK MALL,COTTON:ON|COTTON ON SING|SHOP B1-71/72|TELEPHONE: [phone],,200616872D
461,L[phone],IMM Building - COTTON ON BODY Outlet,IMM BUILDING|2 JURONG EAST,COTTON ON BODY|BODY CLEARANCE)|TELEPHONE: [phone],609601,200616872D
486,L[phone],TAMPINES MALL - COTTON ON KIDS,TAMPINES MALL|4 TAMPINES CENTRAL 5,COTTON ON KIDS|COTTON ON|SHOP 02-18A|TELEPHONE: [phone],529510,200616872D
470,L[phone],JUNCTION 8 - COTTON ON,JUNCTION 8|9 BISHAN PLACE,COTTON ON|01-43/44|TELEPHONE: +[phone],579937,200616872D
30,L[phone],Bugis Junction - COTTON ON,BUGIS (MEGA)|Bugis Junction|201 Victoria Street,COTTON:ON|02-14a Bugis|Telephone: +[phone]|www.cottonon.com|CottonOn_SG,188021,200616872D
158,L0403670082,Plaza Singapura - COTTON ON,Plaza Singapura|68 Orchard Road,COTTON:ON|Telephone: +[phone],238877,200616872D
165,L[phone],Plaza Singapura - COTTON ON KIDS,PLAZA SINGAPURA|68 Orchard Road,COTTON ON KIDS|Telephone: + [phone],,200616872D
328,L[phone],,IMM BUILDING|2 JURONG EAST,COLD WEAR|[phone],609301,200617519R
192,L[phone],,IMM BUILDING|2 JURONG EAST|IMM|609601,SKECHERS|SKECHERS SING|[phone],609601,200618576R
104,LSPC900058,SingPost Centre - SKECHERS,10 Eunos Road 8,SKECHERS SING|#01-101/102|Tel : 6747 2298,,200618576R
148,L[phone],Lot One - SKECHERS,21 CHOA CHU KANG AVE 4|LOT ONE,SKECHERS|4 #02-15|Tel : 6767 0434,689812,200618576R
144,L[phone],WESTGATE - IRVINS SALTED EGG,WESTGATE|3 GATEWAY DRIVE,COCOBA|IRVINS SALTED EGG|UNIT NO. #02-K3|TEL NO: 6264 3076|WWW.IRVINSALTEDEGG.COM,608532,200702419E
338,L0562082329,IMM BUILDING - PUMA OUTLET,IMM BUILDING|2 JURONG EAST,PUMA - IM|UNIT 01-22|TEL-65630515,609607,2007033999R
219,L[phone],BUKIT PANJANG PLAZA - EIGHTEEN CHEFS,BUKIT PANJANG PLAZA|1 JELEBU ROAD,EIGHTEEN CHEFS|[phone],67743,200703692R
376,L[phone],BUGIS JUNCTION - EIGHTEEN CHEFS,BUGIS JUNCTION|200 VICTORIA STREET,EIGHTEEN CHEFS|TEL: 6734 9741,188021,200703692R
404,L[phone],THE STAR VISTA - EIGHTEEN CHEFS,THE STAR VISTA|1 VISTA EXCHANGE GREEN,EIGHTEEN CHEFS|[phone],138617,200703692R
438,L[phone],JCUBE - EIGHTEEN CHEFS,JCUBE|2 JURONG EAST CENTRAL 1,EIGHTEEN CHEFS|TEL: 6334 3606,609711,200703692R
155,L[phone],Plaza Singapura - A.LAB,68 Orchard Road|Plaza Singapura,A.LAB|Road #04-12B|[phone],238839,200708457M
558,L[phone],JCUBE - THAI EXPRESS,JCUBE|2 JURONG EAST CENTRAL 1,THAIEXPRESS|[phone],609731,200711627G
218,L[phone],PLAZA SINGAPURA - XIN WANG HONG KONG CAFE,PLAZA SINGAPURA|68 ORCHARD ROAD,XIN WANG|XIN WANG HONG KONG|#06-08/09/10|[phone],,200711630D
324,L[phone],,THE STAR VISTA|1 VISTA EXCHANGE GREEN,CENTRAL HK|CENTRAL HONG KONG|[phone],138617,200713409G
358,L[phone],JCUBE - OLDTOWN WHITE COFFEE,JCUBE|2 JURONG EAST CENTRAL 1,OLDTOWN|TEL: 6684 4404|FAX: 6684 3204,609731,200719451C
87,L[phone],JCUBE - ASTONS SPECIALITIES,JCUBE|JCUBE MALL|2 JURONG EAST CENTRAL 1,ASTONS|TEL: 6334 7072,609731,200719983N
,L[phone],BUGIS+ - ASTONS,BUGIS PLUS|BUGIS+|201 VICTORIA STREET,ASTONS|TEL: 6334 7072,188067,200719983N
6,LSPC900026,SingPost Centre - Astons Specialities,Singpost Centre|10 Eunos Road 8,ASTONS|#01-114/115|[phone],408600,200719983N
23,L[phone],JCube - Aji Ichi,J CUBE| 2 Jurong East Central 1,Aji - Ichi|#01-07 JCUBE|TEL: 6570 2526,609731,200719983N
82,LSPC900025,SingPost Centre - Aji-ichi,SINGPOST CENTER|10 Eunos Road 8,Aji - ichi|#01-114/115|TEL: 67470713,408600,200719983N
267,L[phone],IMM BUILDING - CHARLES & KEITH OUTLET,IMM BUILDING|2 JURONG EAST|IMM|609601,CHARLES & KEITH OUTLET|PHONE NO:+65639020|[email]|CUSTOMER SERVICE NUMBER: +(65) 6488 2688,609601,200802300D
541,L0600200281,BUGIS JUNCTION - CHARLES & KEITH,BUGIS JUNCTION|200 VICTORIA STREET,CHARLES & KEITH|PHONE NO: +[phone]|[email],188021,200802300D
179,L[phone],Plaza Singapura - CHARLES & KEITH,Plaza Singapura|68 Orchard Road,CHARLES & KEITH|#02-28/28A|PHONE No: +[phone]|[email],238839,200802300D
491,L[phone],THE ATRIUM@ORCHARD - T K FOTO,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,T K FOTO TECHNIC|TEL: 6338 5905|FAX: 6338 5890,238839,200809540W
178,L[phone],,IMM BUILDING|IMM,DEASSIKSIN|TEL: 6264 9650,,200810220Z
124,L[phone],BUKIT PANJANG PLAZA - OLD STREET BAK KUT TEH . YOU TIAO . SOYA MILK,BUKIT PANJANG PLAZA|1 JELEBU ROAD,OLD STREET BAK KU THE (BP),677743,200811393M
134,L0223300284,JUNCTION 8 - A-ONE CLAYPOT HOUSE,JUNCTION 8|9 BISHAN PLACE,A-ONE|CLAYPOT HOUSE|TEL: 6258 5119,579837,200813285Z
,L[phone],,VISTA EXCHANGE GREEN|THE STAR VISTA,A-ONE|CLAYPOT HOUSE|TEL: 6734 6567,138617,200813285z
,L[phone],BEDOK MALL - A-ONE CLAYPOT HOUSE,BEDOK MALL|311 NEW UPPER CHANGI ROAD,A-ONE|CLAYPOT HOUSE|TEL: 6584 0828,467360,200813285Z
58,L[phone],THE ATRIUM@ORCHARD - UNIQLO,PLAZA SINGAPURA|68 ORCHARD ROAD,UNIQLO|WWW.UNIQLO.COM|#03-53 TO 62,238839,200816544K
48,L2424330245,BEDOK MALL - UNIQLO,BEDOK MALL|311 NEW CHANGI ROAD|BEDOK|467360,UNIQLO|WWW.UNIQLO.COM|TEL: 6844 9513,467360,200816544K
35,L[phone],BUGIS+ - UNIQLO,BUGIS+|2012 VICTORIA STREET|188067,UNIQLO|WWW.UNIQLO.COM|TEL: 6238 7401,188067,200816544K
90,L[phone],JCUBE - SAIZERIYA,JCUBE|JCUBE MALL,SAIZERIYA|TEL: 6268 7512,609731,200818603R
,L[phone],,STAR VISTA|1 VISTA EXCHANGE GREEN,SAIZERIYA|6734 2580,138617,200818603R
95,L0220880087,JUNCTION 8 - WATAMI JAPANESE CASUAL RESTAURANT,JUNCTION 8|9 BISHAN PLACE,WATAMI|WATAMI JAPANESE CASUAL|[phone]|FAX:6258 3803,579837,200821208R
247,L[phone],THE STAR VISTA - WATAMI JAPANESE CASUAL RESTAURANT,THE STAR VISTA|1 VISTA EXCHANGE GREEN,WATAMI JAPANESE CASUAL|TEL3643,138617,200821208R
,L2124470336,BUGIS+ - SEPHORA,BUGIS+|201 VICTORIA STREET|188067,SEPHORA|#02-06/07/08/09|TEL: 63419386|63419623,188067,200822866n
278,L1524470219,,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|60B ORCHARD ROAD,SEPHORA|[phone],238891,200822866N
4,L025SEP0001,Westgate - Sephora,3 GATEWAY DRIVE|WESTGATE,SEPHORA|TEL : 62510574,608532,200822866N
159,L[phone],Bukit Panjang Plaza - BURGER KING,Bukit Panjang Plaza,Burger King,,200900741N
249,L1807830454,LOT ONE - FOOD JUNCTION,LOT ONE|LOT 1,FOOD JUNCTION|FU XIANG F&B PTE LTD,,200901062E
115,L25086350685,WESTGATE - IPPUDO SG @ WESTGATE,WESTGATE|3 GATEWAY DRIVE,IPPUDO SG|TEL: +[phone]|WWW.IPPUDO.COM.SG,608532,200904034W
8,L22030563077,The Star Vista - Ippudo,Star Vista|1 Vista Exchange Green,IPPUDO|Tel : 6734 1596|Fax : 6734 1646,138617,200904034W
534,L[phone],RAFFLES CITY SINGAPORE - PAPERMARKET,RAFFLES CITY|252 NORTH BRIDGE RD,PAPERMARKET|TEL: 6333 9007|WWW.PAPERMARKET.COM.SG,179103,200904113R
469,L06068350687,BUGIS JUNCTION - MOOKATA,BUGIS JUNCTION|200 VICTORIA STREET,MOOKATA|TRADITIONAL THAI BBQ,188021,200905082R
88,L03017660586,TAMPINES MALL - ITACHO SUSHI,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,ITACHO SUSHI|ITACHO|67895388,529510,200906024W
146,L0617660469,BUGIS JUNCTION - ITACHO SUSHI,BUGIS JUNCTION|200 VICTORIA STREET|SINGAPORE 188021,ITACHO SUSHI|ITACHO|TEL: 63378911,188021,200906024W
139,L[phone],PLAZA SINGAPURA - ITACHO SUSHI,PLAZA SINGAPURA|68 ORCHARD ROAD|SINGAPORE 238839,ITACHO SUSHI|ITACHO|TEL: 63378922,238839,200906024W
101,L[phone],BEDOK MALL - ITACHO SUSHI,BEDOK MALL|311 NEW UPPER CHANGI ROAD,ITACHO SUSHI|ITACHO|TEL: 62278911,467360,200906024W
13,L[phone],JCube - ITACHO SUSHI  JIKA UDON,2 Jurong East Central 1|Jcube,#02-14 2 Jurong|Tel: 66844083,609731,200906024W
428,L[phone],PLAZA SINGAPURA - SECRET RECIPE,PLAZA SINGAPURA|68 ORCHARD ROAD,SECRET RECIPE|TEL: 63419909|FAX: 63419949|SECRETRECIPE.COM.SG,,200908575W
20,L24200303084,Bedok Mall - So,311 New Upper Changi Rd,www.soramen.com.sg|Tel. +[phone],467360,200909241M
377,L[phone],BEDOK MALL - RAMENPLAY,BEDOK MALL|311 NEW UPPER CHANGI RD,RAMENPLAY|TEL. +[phone],467360,200909421M
595,L[phone],LOT ONE - XNDO,LOT ONE|21 CHOA CHU KANG AVE 4,XNDO|FOOD FOR HEALTH|XNDO PTE,689812,200909819E
564,L0529412104,IMM BUILDING - POPEYES,IMM BUILDING|2 JURONG EAST,POPEYES|TEL: 65695805|WWW.TELLPOPEYESSINGAPORE.COM,609601,200910800E
487,L21062450484,BUGIS+ - DAESSIKSIN KOREAN BBQ,BUGIS+,DAE SSIK SIN|TEL: 65091761,,200911513D
488,L[phone],THE STAR VISTA - (CHIBING),THE STAR VISTA,CHI BING|CHI BING (TRUE FORTUNE)|01-43/K4 THE STAR VISTA::01-43,138617,200913091D
121,L09084950289,JCube - Ayam Penyet President,JCube|2 Jurong East Central 1,Ayam Penyet President|JCube #01-05|Tel: 67340786,609731,200915335G
532,L[phone],BUKIT PANJANG PLAZA - NENE CHICKEN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,NENE CHICKEN|TEL: 6769 5883,677743,200916227W
145,L[phone],THE ATRIUM@ORCHARD - NANA'S GREEN TEA,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|60B ORCHARD ROAD,NANA'S GREEN TEA|TEL: 6684 4312,238891,201000940E
,L[phone],,311 NEW UPPER CHANGI ROAD|BEDOK MALL,SHENG KEE|HKBKM.MFB.AC,467360,201002443w
499,L05076752599,IMM BUILDING - CROCS OUTLET,IMM BUILDING|2 JURONG EAST,CROCS|TEL NO. 6569 5248|WWW.CROCS.COM,609601,201005805R
79,L0311180372,Tampines Mall - Crocs,Tampines Mall|4 Tampines Cnetral 5,croscs|#01-17 Tamp|Tel No. 67818053,529510,201005805R
203,L2124430321,,BUGIS+|201 VICTORIA STREET|SINGAPORE 188067,COCO ICHIBANYA|TEL: 6341 9978,188067,201009695G
189,L[phone],,WESTGATE|3 GATEWAY DRIVESINGAPORE 608532,COCO ICHIBANYA|TEL/FAX: 6710 7062 / 6710 7063,608532,201009695G
336,L2224430238,THE STAR VISTA - COCO ICHIBANYA,THE STAR VISTA|1 VISTA EXCHANGE GREEN,COCO ICHIBANYA|[phone],138617,201009695G
341,L[phone],RAFFLES CITY SINGAPORE - COCO ICHIBANYA,RAFFLES CITY|252 NORTH BRIDGE ROAD,ICHIBANYA|COCO ICHIBANYA|[phone],179103,201009695G
463,L[phone],THE ATRIUM@ORCHARD - COCO ICHIBANYA,IMM BUILDING|68 ORCHARD ROAD|238839,COCO ICHIBANYA|TEL/FAX: 6238 7539 / 6238 7540,238839,201009695G
45,L24087093144,BEDOK MALL - CANTON PARADISE,BEDOK MALL|311 NEW UPPER CHANGI ROAD|BEDOK|467360,CANTON PARADISE|TEA HOUSE|FAX: 6844 9243,467360,201010317N
100,L[phone],THE STAR VISTA - CANTON PARADISE TEAHOUSE,THE STAR VISTA|1 VISTA EXCHANGE GREEN|138617|STAR VISTA,CANTON PARADISE|TEA HOUSE|FAX: 6694 2936,138617,201010317N
74,L[phone],LOT ONE - PARADISE DYNASTY,LOT 1|LOT ONE|21 CHOA CHU KANG AVE 4,PARADISE|PARADISE DYNASTY|TEL: 6766 2380|FAX: 6766 2557,689812,201010512H
62,L[phone],WESTGATE - PARADISE DYNASTY,WESTGATE|3 GATEWAY DRIVE,PARADISE DYNASTY|FAX: 6465 9272,608532,201010512H
176,L[phone],Raffles City Singapore - FOREVER NEW,RAFFLES NEW,FOREVER NEW|Forever New|Telphone: + [phone],,201014172M
344,L[phone],BUKIT PANJANG PLAZA - MIND STRETCHER LEARNING CENTRE,BUKIT PANJANG PLAZA|BUKIT PANJANG|1 JELEBU ROAD|677743,MIND STRETCHER LEARNING|WWW.MINDSTRETCHER.COM,677743,201017990C
350,L06078390917,BUGIS JUNCTION - LENU CHEF WAI'S NOODLE BAR,BUGIS JUNCTION|200 VICTORIA STREET,LE NU BUGIS|LENU CHEF WAI'S NOODLE BAR|TEL: 6336 7965|FAX: 6336 0685,188021,201023944N
80,LSPC900028,SingPost Centre - Carl's Jr,SINGPOST,PAYA LEBAR,,20-1024105-N
78,L05038232529,,IMM MALL|IMM BUILDING|2 JURONG EAST|S(609601)|IMM,SUSHI EXPRESS|[phone],609601,201025838D
53,L[phone],WESTGATE - SUSHI EXPRESS,WESTGATE|3 GATEWAY DRIVE,SUSHI EXPRESS|[phone],608532,201025838D
120,L[phone],BUGIS+ - GENKI SUSHI,BUGIS+|201 VICTORIA STREET|SINGAPORE 188067,GENKI SUSHI|GENKI SUSHI BUGIS+,188067,201100057G
551,L2529240270,WESTGATE - PAUL,WESTGATE,PAUL|UNIT 01-05/05A,,201103352E
427,L1602100217,BUKIT PANJANG PLAZA - BEAUTY LANGUAGE,BUKIT PANJANG PLAZA|1 JELEBU RD|677743|BUKIT,BEAUTY LANGUAGE|WWW.BEAUTYLANGUAGE.COM,677743,201103695M
553,L0302100413,TAMPINES MALL - BEAUTY LANGUAGE,TAMPINES MALL|4 TAMPINES CENTRAL 5,BEAUTY LANGUAGE,529510,201103695M
193,L1802100512,LOT ONE - BEAUTY LANGUAGE,LOT ONE|LOT 1|21 CHOA CHU KANG AVE 4,BEAUTY LANGUAGE|TEL: 6894 2823|FAX: 6894 2823|WWW.BEAUTYLANGUAGE.COM,689812,201103695M
112,L2502100321,Westgate - Beauty Language,3  GATEWAY DRIVE,DRIVE #B1-31|TEL: 6465 9329|FAX: 6465 9329|www.beautylanguage.com,608532,201103695M
191,L22064230492,THE STAR VISTA - YAYOI,THE STAR VISTA|1 VISTA EXCHANGE GREEN,YAYOI|TEL :6570 2668|YAYOIKEN,138617,201104609W
266,L21064230417,BUGIS+ - YAYOI,BUGIS+|201 VICTORIA STREET|SINGAPORE 188067,YAYOI|YAYOIKEN|[phone],188067,201104609W
396,L[phone],BUGIS JUNCTION - PARIS BAGUETTE CAFE,BUGIS JUNCTION|200 VICTORIA STREET,PARIS BAGUETTE,,201108952N
,L0321640264,,TAMPINES MALL|4 TAMPINES CENTRAL 5,O'NYA SAYANG|TEL: 67838140,529510,201112734c
116,L[phone],BUGIS+ - RAMEN CHAMPION,BUGIS+|201 VICTORIA STREET,OTARU SUISAN|RAMEN|RAMEN CHAMPION|IS+ #04-10,188067,201113013Z
12,L21201393072,Bugis+ - Ramen Champion Vs Japan Food,201 Victoria street,RAMEN CHAMPION|Bugis+ #04-10,188067,201113013Z
,L0528822077,,IMM SHOPPING MALL|2 JURONG EAST,SACOOR|DELTA RETAIL TRADING|PHONE: 65696903,609601,201114985w
172,L[phone], RAFFLES CITY SINGAPORE - COMNAM - VIETNAMESE STREET EATS / NAMNAM NOODLE,RAFFLES CITY|252 NORTH BRIDGE ROAD,NAM NAM|COMNAM|COMNAM-VIETNAMESE STREET EATS|WWW.NAMNAMNOODLEBAR.COM.SG|[phone],179103,201116280N
253,L[phone],THE ATRIUM@ORCHARD - NAMNAM NOODLE BAR,PLAZA SINGAPURA|68 ORCHARD ROAD,NAM NAM NOODLE BAR|[phone]|WWW.NAMNAMNOODLEBAR.COM.SG,238839,201116280N
510,L02080700086,JUNCTION 8 - CENTRAL THAI,JUNCTION 8|9 BISHAN PLACE,CENTRAL THAI|TEL: 6694 3175|WWW.CENTRALTHAI.COM.SG,579837,201118375D
,L02023220178,,JUNCTION 8|9 BISHAN PLACE,JAPAN HOME,579837,201127632E
,L16023220340,,BUKIT PANJANG PLAZA|1 JELEBU ROAD|677743,JAPAN HOME|JAPAN HOME (RETAIL)|TEL: 6891 0694,677743,201127632E
,L[phone],,LOT 1|LOT ONE|21 CHOA CHU KANG,JAPAN HOME|JAPAN HOME (RETAIL)|TEL: 64683884,689812,201127632E
,L[phone],,STAR VISTA|1 VISTA EXCHANGE GREEN|THE STAR VISTA,JAPAN HOME|JAPAN HOME (RETAIL)|TEL: 67342807,138617,201127632E
,L[phone],,BEDOK|BEDOK MALL|311 NEW UPPER CHANGI ROAD,JAPAN HOME|JAPAN HOME (RETAIL)|TEL: 68449600,467360,201127632E
272,L[phone],THE STAR VISTA - J-MART,THE STAR VISTA|1 VISTA EXCHANGE GREEN|138617,J-MART::J-|Cashier:JMART1::JMART,138617,201127682H
433,L2124020323,BUGIS+ - BONCHON CHICKEN,BUGIS+|201 VICTORIA STREET,BONCHON|TEL: 6884 4768,188067,201129708Z
257,L[phone],BUKIT PANJANG PLAZA - TONKOTSU KAZAN RAMEN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,TONKOTSU KAZAN RAMEN|#01-64 65,677743,201130958D
281,L05070572613,IMM BUILDING - LIAN PENG BAK KUT TEH,IMM BUILDING|JURONG EAST ST 21,LIAN PENG BAK KUT THE,609601,201131356K
305,L5754030610,,RAFFLES CITY|252 NORTH BRIDGE ROAD,TIONG BAHRU|TIONG BAHRU BAKERY|[phone],179103,201133471H
386,L[phone],THE STAR VISTA - WRAP & ROLL,THE STAR VISTA|1 VISTA EXCHANGE GREEN,WRAP|WRAP & ROLL,,201135300G
