Gank,New LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
59,L05024942465,IMM BUILDING - HAIDILAO HOT POT,IMM BUILDING|IMM MALL|IMM BRANCH|IMM BLDG,HAIDILAO,,201201446C
471,L05078662756,IMM BUILDING - NOVELA OUTLET,IMM BUILDING|2 JURONG EAST,NOVELA|TEL NO.: 65643173,,201205310H
176,L[phone],WESTGATE - PAPPARICH,WESTGATE|3 GATEWAY DRIVE,PAPPARICH|[phone],608532,201205313C
,L[phone],,JUNCTION 8|9 BISHAN PLACE,SAKAE SUSHI|SAKAE SUSHI (J8)|TEL: [phone],579837,201208407R
535,L[phone],IMM Building - Ipoh Lou Yau Bean Sprouts Chicken,IMM BUILDING|2 JURONG EAST,#01-K09 IMM|LOU YAU BEAN SPROUTS CHICKEN|TEL: 65673533,609601,201209880R
547,L[phone],JUNCTION 8 - IPOH LOU YAU BEAN SPROUTS CHICKEN,JUNCTION 8|9 BISHAN PLACE,LOU YAU BEAN SPROUTS CHICKEN|TEL: 6258 3323,579837,201209880R
117,L[phone],THE STAR VISTA - ITACHO SUSHI,STAR VISTA|1 VISTA EXCHANGE GREEN,ITACHO SUSHI|ITACHO|TEL: 66940880,138617,201210694N
142,L[phone],WESTGATE - HOT TOMATO CAFE & GRILL,WEST GATE|3 GATEWAY DRIVE,HOT TOMATO CONCEPT,608532,201210852K
261,L2226790258,THE STAR VISTA - MORGANFIELD'S,THE STAR VISTA|1 VISTA EXCHANGE GREEN,MORGANFIELD'S|WWW.MORGANFIELDS.COM.SG|FB.COM/MORGANFIELDSSINGAPORE,138617,201210937N
145,L05087142905,IMM Building - Asics Factory Outlet,2 Jurong East Street 21,asics|ASICS IMM|#02-12 IMM|Tel: 6255 4404,,201213268K
107,L[phone],Bugis+ - Hood Bar And Cafe,Bugis Plus|201 Victoria St 05 07,Hood Bar|Tel : 62218846|www.hoodbarandcafe.com|www.facebook.com/ilovehood,188067,201213384G
35,L04201033166,Plaza Singapura - FAYTH,Plaza Singapura|68 Orchard Road,fayth|www.fayth.com|Fayth!,238839,201213643H
523,L2227350256,THE STAR VISTA - BORNGA,THE STAR VISTA|1 VISTA EXCHANGE GREEN,BORNGA,138617,201215714H
,L15029010470,THE ATRIUM@ORCHARD - TSUKADA NOJO,THE ATRIUM LEVEL,TSUKADA NOJO|[phone],238891,201216307g
,L[phone],,WEST GATE|3 GATEWAY DRIVE,TSUKADA NOJO,608532,201216307G
,L57128370091,RAFFLES CITY SINGAPORE - RIVERSIDE GRILLED FISH,RAFFLES CITY|252 NORTH BRIDGE ROAD,RIVERSIDE GRILLED FISH|TEL: 6352 2035,179103,201220758z
47,L[phone],WESTGATE - TIM HO WAN,WESTGATE|3 GATEWAY DRIVE|SINGAPORE 608532,TIM HO WAN,608532,201301178C
127,L0429760588,PLAZA SINGAPURA - TIM HO WAN,PLAZA SINGAPURA|68 ORCHARD ROAD,TIM HO WAN|#01-29A/52,238839,201301178C
348,L04085510073,PLAZA SINGAPURA - LET'S MEAT UP,PLAZA SINGAPURA|68 ORCHARD ROAD,LET'S MEAT UP|TEL: 6835 7832,238839,201302451Z
31,L[phone],Bugis Junction - One Canton,200 Victoria Street|Bugis Junction,ONE CANTON|#01-69 Bugis,188021,201302451Z
150,L2538470315,WESTGATE - OLD STREET BAK KUT TEH,WESTGATE|3 GATEWAY DRIVE|SINGAPORE 068532,OLD STREET BAK KU THE|TEL: 67591082|35494K,608532,201303398H
526,L0630850227,BUGIS JUNCTION - SUMIRE YAKITORI HOUSE,BUGIS JUNCTION,SUMIRE YAKITORI HOUSE|FAX: +[phone]|NO. 80 MIDDLE ROAD,188966,201305138R
327,L0300230012,TAMPINES MALL -  BEE CHENG HIANG,TAMPINES MALL,BEE CHENG HIANG|TEL: 6781 7877,,201305925G
474,L[phone],JUNCTION 8 -  BEE CHENG HIANG,JUNCTION 8,BEE CHENG HIANG|TEL: 6353 5455|[email],,201308172K
,L[phone],,BEDOK,OWNDAYS|#01-60/61,,201308429G
318,L05066912261,,IMM BUILDING,OWNDAYS OUTLET|#01-11/12,,201308429G
,L0207830212,,JUNCTION 8,FOOD JUN|STALL #10,,201311836H
451,L2426380006,Bedok Mall - Ipoh Lou Yau Bean Sprouts Chicken,BEDOK MALL|311 NEW UPPER CHANGI ROAD,#B2-28 BedokLOU YAU BEAN SPROUTS CHICKEN,467360,201312716E
405,L25072270720,WESTGATE - LADY M CONFECTIONS,WESTGATE|3 GATEWAY DRIVE,LADY M @|TEL: +[phone]|EMAIL:[email],608532,201313768G
277,L2531210078,,WESTGATE|3 GATEWAY DRIVE,TONKATSU BISTRO BY MA MAISON,608532,201314391G
119,L25201373269,Westgate - Bowl Thai,3 Gateway Drive,BOWL THAI|#B2-K12 Westgate|[phone],608532,201315893W
,L[phone],,WESTGATE|3 GATEWAY DRIVE,MIAM MIAM|MIAM MIAM SING|POWER BY REVEL SYSTEMS,608532,201315935W
240,L0631880788,BUGIS JUNCTION - MIAM MIAM,BUGIS JUNCTION|200 VICTORIA STREET,MIAM M AM|POWER BY REVEL SYSTEMS,188021,201315935W
587,L0238820398,JUNCTION 8 - ORBIS,JUNCTION 8|9 BISHAN PLACE|SINGAPORE 579837,ORBIS|ORBIS ASIA PACIFIC|TEL NO.:6334 2768,579837,201317584E
246,L15080490615,THE ATRIUM@ORCHARD - NANJING IMPRESSIONS,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,NANJING DAPAIDANG|TEL NO: 6352 7877,238839,201328810K
315,L05200803667,,IMM BUILDING|2 JURONG EAST,UNDER ARMOUR OUTLET|UA SPORTS (S.E.A)|[phone],609601,201331463M
33,L[phone],Bugis Junction - UNDER ARMOUR,200 Victoria Street|Bugis Junction,UNDER ARMOUR|#01-77/78/79/80/77A/78A/79A/80A|[phone],188021,201331463W
294,L[phone],WESTGATE - YVES ROCHER,WESTGATE,YVES ROCHER|LUXYR COSMETICS| NO.: 201332680K,,201332680K
233,L09080591064,JCUBE - SHI LI FANG,JCUBE|2 JURONG EAST CENTRAL 1,3 SHI LI FANG|FAMOUS FOOD CUBE|#02-08A,609731,201332719N
379,L2532000184,WESTGATE - PHO STREET,WESTGATE|3 GATEWAY DRIVE,PHO STREET|#B2-K6/K7|TEL: 6465 9925,608532,20135899D
601,L[phone],BEDOK MALL - PHO STREET,BEDOK MALL|311 UPPER CHANGI ROAD,PHO STREET|PHOBKM.MFB.AC,467360,20135899D
546,L57112480671,RAFFLES CITY SINGAPORE - SUFOOD,RAFFLES CITY|252 NORTH BRIDGE ROAD,SUFOOD|TEL: 6333 5338,,201400646C
385,L[phone],PLAZA SINGAPURA - PAPPARICH,PLAZA SINGAPURA|68 ORCHARD ROAD,PAPPARICH|TEL: 6735 9323,238839,201400763H
262,L[phone],JCUBE - OPPA KOREAN GRILL BBQ,JCUBE|2 JURONG EAST CENTRAL|,OPPA KOREAN GRILL BBQ|KOREAN FOOD UNITED|[phone],609731,201402040C
531,L[phone],THE STAR VISTA - IMAKATSU,THE STAR VISTA| 1 VISTA EXCHANGE GREEN,IMAKATSU|TEL6148,138617,20141019E
,L04029490072,PLAZA SINGAPURA - 4FINGERS CRISPY CHICKEN,PLAZA SINGAPURA|68 ORCHARD ROAD,4FINGERS CRISPY CHICKEN|WWW.4FINGERS.COM,238839,201411212R
467,L02070530241,JUNCTION 8 - OSMOSE,JUNCTION 8,OSMOSE|TEL: 6250 2669|OSMOSE-STORES.COM,,201414149E
503,L25078930718,WESTGATE - K.COOK,WESTGATE|3 GATEWAY DRIVE,K.COOK KOREAN BBQ&STEAMBOAT BUFFE|K.COOK|[phone],608532,201414233C
105,L[phone],WESTGATE - TOKYU HANDS,JURONG EAST|3 GATEWAY DRIVE,TOKYU HANDS|TOKYU HANDS JURONG EAST|TEL: 6710-7100|FAX: 6710-7177,608532,201416784C
133,L[phone],LOT ONE - OLD STREET BAK KUT TEH . YOU TIAO . SOYA MILK,LOT 1|LOT ONE|21 CHOA CHU KANG,OLD STREET BAK KU THE,689812,201419163G
131,L25061790569,WESTGATE - YOOGANE,WESTGATE|3 GATEWAY DRIVE|SINGAPORE 608532,YOOGANE|TEL: +[phone],608532,201426699M
170,L[phone],,WESTGATE|3 GATEWAY DR,MASIZZIM@WEST GATE,608532,201431188M
529,L04067620522,PLAZA SINGAPURA - GYOZA-YA,PLAZA SINGAPURA|68 ORCHARD ROAD,GYOZA-YA|TEL: 62668311,238839,201431387K
34,L[phone],Raffles City Singapore - Tempura TENTEN,252 Notrh Bridge Road|Raffles City,#B1-13 Raff|TEL: 6336 7457,179103,201431696R
585,L[phone],PLAZA SINGAPURA - OLD STREET BAK KUT TEH . YOU TIAO . SOYA MILK,PLAZA SINGAPURA|68 ORCHARD ROAD,OLD STREET BAK KU TEH (PS)|Road #B2-07 Plaza,238839,201432936Z
506,L04073120019,PLAZA SINGAPURA - TEPPEI SYOKUDO,PLAZA SINGAPURA|68 ORCHARD ROAD,TEPPEI SYOKUDO,238839,201436703E
28,L57251063236,Raffles City Singapore - LONDON FAT DUCK,252 NORTH BRIDGR ROAD|RAFFLES CITY SC,LONDON FAT DUCK|[phone]|FAX: 6333 5581|#B1-76 RAFF,179103,201437753E
156,L03062250560,TAMPINES MALL - OLD STREET BAK KUT TEH . YOU TIAO . SOYA MILK,TAMPINES MALL|4 TAMPINES CENTRAL 5,OLD STREET BAK KU THE (TM) ,529510,201502254K
53,L04202293209,Plaza Singapura - BUROSU RAMEN SEN SUSHI,Plaza Singapura|68 Orchard Road,Sen Bushi Burosu Ramen|Tel No: 68359180|#B2-52/54,238839,201502534H
21,LSPC900040,SingPost Centre - Platform M,SingPost,Platform M::M M,,201502544C
111,L04201543139,Plaza Singapura - SAMA CURRY & CAFE TOKACHI TONTARO,68 ORCHARD ROAD|PLAZA SINGAPURA,SAMA CURRY & CAFE|TOKACHI TONTARO|#06-11/12|www.samacurry.com.sg,238839,201505954C
97,L22068780311,The Star Vista - Guzman Y Gomez Mexican Taqueria,1 Vista Exchange Green,GUZMAN Y GOMEZ SINGAPORE|www.gyg.com.sg|guzmanygomezsingapore|Tel: 6659 6341,138617,201506035M
468,L[phone],IMM BUILDING - SHU JIANG GRILLED FISH,IMM BUILDING|2 JURONG EAST,SHU JIANG GRILLED FISH,609601,201507673E
133,L15068060568,The Atrium@Orchard - Hamleys,PLAZA SINGAPURA,HAMLEYS|GRV TOY|TEL: +[phone],,201508574W
483,L[phone],BEDOK MALL - PLAYE,BEDOK MALL,PLAY-E PTE|PHONE: 68449626,,201523435W
411,L[phone],PLAZA SINGAPURA - SEORAE,PLAZA SINGAPURA|68 ORCHARD ROAD|238839,SEORAE,238839,201526433E
196,L25086970481,,WESTGATE|3 GATEWAY DRIVE|608532,HONOLULU,608532,201531891N
58,L0318390060,Tampines Mall - PANDORA,Tampines Mall|4 Tampines Central 5,PANDORA|+6567838900|Shop #01-158,,201533579E
69,L2518390278,Westgate - PANDORA,Westgate Mall|3 GateWay Drive,PANDORA|Shop #01-45|+6564659957,608532,201533579E
152,L57250133045,Raffles City Singapore - PANDORA,Raffles City|252 North Bridge Road,PANDORA|+6563361408,179103,201533579E
,L24076600279,,BEDOK MALL|311 NEW UPPER|BEDOK,MINISO|MINISO.COM|MINISO SG|4509757405329,,201534263z
,L25076600690,,WESTGATE MALL,MINISO|MINISO.COM|MINISO SG,,201534263Z
522,L02076600206,JUNCTION 8 - MINISO,JUNCTION 8,MINISO|MINISO SG|WWW.MINISO.COM|[email],,201534263Z
54,L57130540583,Raffles City Singapore - Tokyo Sundubu,Raffles City|252 North Bridge Road,Tokyo Sundubu|Road B1-16|Tel: 62522425,179103,201536091Z
245,L[phone],JCUBE - THE GOOD TRIO,JCUBE|2 JURONG EAST CENTRAL 1,THE GOOD TRIO|SAN REN XING|[phone],,201536433D
382,L[phone],RAFFLES CITY SINGAPORE - THE COFFEE ACADEMICS,RAFFLES CITY|252 NORTH BRIDGE ROAD,THE COFFEE ACADEMICS|PURVEYOR AND ROASTER OF SPECIALTY COFFEE EST,179103,201537245E
317,L03078400662,TAMPINES MALL - BAKE CHEESE TART,TAMPINES MALL|4 TAMPINES CENTRAL 5,BAKE CHEESE TART|TEL: +[phone]|IG:@BAKECHEESETART_SG,529510,201541251N
388,L25030470605,WESTGATE - GREENDOT,WESTGATE,GREEN DOT GDAWG,608532,201600344D
588,L05083532796,IMM BUILDING - FITFLOP OUTLET,IMM|IMM OUTLET|2 JURONG EAST,FITFLOP|PHONE: 6425 0712|/FITFLOPSING,609601,201605364K
477,L22079570567,THE STAR VISTA - SEGAR RESTAURANT,THE STAR VISTA| 1 VISTA EXCHANGE GREEN,SEGAR @ STAR,138617,201607079G
11,L25200553257,Westgate - WOK MASTER,3 Gateway Drive|Westgate,Wok Master|#B1-09 West,608532,201607088H
413,L57130960758,RAFFLES CITY SINGAPORE -  YA HUA BAK KUT TEH,RAFFLES CITY|252 NORTH BRIDGE ROAD,YA HUA BAK KUT TEH|TEL: 6254 7066,179103,201607153K
,L[phone],THE STAR VISTA - OMOOMODON,THE STAR VISTA|1 VISTA EXCHANGE GREEN,OMOOMO|OMOOMODON|MID: 000000020226301,138617,201611668K
169,L02028430093,JUNCTION 8 - SEOULYUMMY KOREAN CASUAL DINING,JUNCTION 8|9 BISHAN PLACE,SEOUL YUMMY|SEOUL YUMMY (J8)|SUBSIDIARY OF GRATIFY GROUP|TEL: 6570 2033|WWW.SEOULYUMMY.COM,579837,201613400K
310,L04082460697,,PLAZA SINGAPURA|68 ORCHARD ROAD,INOHA MART|*B2-17/18|TEL:(+[phone],,201619782R
392,L[phone],PLAZA SINGAPURA - PATBINGSOO,PLAZA SINGAPURA|68 ORCHARD ROAD,PATBINGSOO|TEL: 9181 3038,238839,201620885N
518,L[phone],BUKIT PANJANG PLAZA -  BEE CHENG HIANG,BUKIT PANJANG PLAZA,BEE CHENG HIANG,,201621222N
527,L1801900477,LOT ONE - WORLD OF SPORTS,LOT ONE|LOT 1|21 CHOA CHU KANG AVE 4,VGO INTER|WORLD OF SPORTS|TEL: 6764 7215,689812,201628885E
51,L[phone],Westgate - Sports Town,Westgate|3 Gateway Drive,Sports Town|#03-34/35|Tel: 6465 9884,608532,201628885E
101,L[phone],Plaza Singapura - WORLD OF SPORTS,WOS PLAZA SINGAPURA|68 Orchard Road|Plaza Singapura,#03-13 Plaza|Tel: 6337 5094,238839,201628885E
202,L[phone],,IMM BUILDING|2 JURONG EAST|IMM,VGO INTER|WORLD OF SPORTS|[phone],,201628895E
1,L[phone],IMM Building - White Restaurant,2 JURONG EAST STREET,WHITE RESTAURANT|#02-24 IMM|TEL NO: 6264 2002,609601,201628952H
17,L57109000294,Raffles City Singapore - URBAN REVIVO,252 North Bridge Road|Raffles City|Mall S179103,URBAN REVIVO|#02-24/25/26|www.urbanrevivo.sg,179103,201631284K
15,L04200013027,Plaza Singapura - URBAN REVIVO,68 Orchard Road|Plaza Singapura,URBAN REVIVO|#01-18/19/20/21/22|urbanrevivo,238839,201631284K
141,L09064650480,JCube - TEO HENG KTV STUDIO,JCube|2 Jurong East Central 1,TEO HENG|Teo Heng KTV|#03-14/15/16|Tel: 67346300|48434200B,609731,201634284Z
156,L22064650522,The Star Vista - TEO HENG KTV STUDIO,1 Vista Exchange Green|The Star Vista,TEO HENG|Teo Heng KTV|#01-23/28|[phone]|48434200B,138617,201634284Z
113,LSPC900042,SingPost Centre - Seoul Yummy,10 Eunos Road 8|Singapore Post Centre,Seoul Yummy|201634414Z|Tel: 6747 9665,408600,201634414Z
57,L[phone],Bugis+ - Pizza Maru,Bugis+|201 Victoria Street,PIZZAMARU|#04-03/04|Tel: 6634 0930,188067,201705307K
60,L[phone],The Atrium@Orchard - EGGS N THINGS,68 Orchard Road|Plaza Singapura,eggs'n Things|Road #03-79/83,238839,201706245C
576,L06035430989,BUGIS JUNCTION - MONSTER CURRY,BUGIS JUNCTION|SINGAPORE 188021,MONSTER CURRY|TEL NO.: 62661708,188021,201709348W
570,L25068940636,WESTGATE - THE EDITOR'S MARKET,WESTGATE|3 GATEWAY DRIVE,THE EDITOR'S MARKET,608532,201709487M
92,L21068940534,Bugis+ - The Editor's Market,201 Victoria Street|Bugis+,THE EDITOR's MARKET|#01-04 Bugis+|www.theeditorsmarket.com.,188067,201709487M
106,L21087880536,Bugis+ - Flaming Don,201 Victoria Street|Bugis+,Flaming Don Pte|#05-02/03,188067,201710323H
142,LSPC900017,SingPost Centre - Chateraise,Singapore Post|10 Eonos Road,Chateraise|#1-134/135|TEL: 6747 0560,408600,201716397Z
175,L[phone],Plaza Singapura - HUO YAN SHAI ZI NIU,Plaza Singapura|68 Orchard Road,Huo Yan Shai Zi Niu|#B2-49 Plaza|huoyanshaiziniu,238839,201732092M
70,L06201143182,Bugis Junction - BIG FISH SMALL FISH,200 Victoria Street|Bugis Junction,Big Fish Small Fish,188021,201734634W
175,L18087290017,,LOT ONE|21 CHOA CHU KANG AVE 4,CHATERAISE|[phone],689812,21130958D
,L[phone],,TAMPINES MALL|4 TAMPINES CENTRAL 5|TAMPINES BRANCH|TAMPINES,PET LOVERS CENTRE|PETLOVERSCENTRE|1800-PETFOOD,,52969972M
213,L1800250458,LOT ONE - PET LOVERS CENTRE,LOT ONE|LOT 1|LOT1 BRANCH,PET LOVERS|TEL:188-PETFOOD|WWW.PETLOVERSCENTRE.COM,,53052642E
33,L0401830465,PLAZA SINGAPURA - DAISO JAPAN,PLAZA SINGAPURA|68 ORCHARD ROAD,DAISO|TEL: 6884-9210|ROC: T02FC6208E,238839,F00006208N
17,L0501831860,IMM BUILDING - DAISO JAPAN,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL|2 JURONG EAST,DAISO|[phone]|ROC: T02FC6208E,609601,F00006208N
412,L09001831000,JCUBE - DAISO JAPAN,JCUBE,DAISO JAPAN|ROC T02FC6208E,,F00006208N
102,LSPC900101,SingPost Centre - Daiso Japan,,Daiso SPC|[phone],,FO-0006208N
153,L[phone],Tampines Mall - WESTON CORP,TAMPINES CENTRAL 5|TAMPINES MALL,WESTON CORP|#02-17A TAMPINES|www.weston.com.sg|www.facebook.com/westonsg,529510,M2 - 0062537-4
59,L0400340145,Plaza Singapura - ESPRIT,PLAZA SINGAPURA,ESPIRIT,,M2_0069892-4
,L0201930299,,JUNCTION 8,BATA.COM.SG|WITH BATA,,m200000374
,L1601930060,BUKIT PANJANG PLAZA - BATA,BUKIT PANJANG PLAZA,BATA|[email]|PHONE # 67658592,,m[phone]
,L[phone],,BEDOK MALL|311 NEW UPPER,FEEDBACK.BATA.COM.SG|BATA,,m200000374
387,L1801930411,LOT ONE - BATA,LOT 1|LOT ONE,BATA|[email]|PHONE # 67629536,,M[phone]
417,L[phone],IMM BUILDING - BATA OUTLET,IMM BUILDING,BATA|[email]|PHONE # 6513 4270,,M[phone]
126,L[phone],Plaza Singapura - Bata,PLAZA SINGAPURA,bata.com|[email]|Phone # 63373208|BATA,,M2-0000037-4
354,L03080120452,TAMPINES MALL - POH HENG,TAMPINES MALL,POH HENG JEWELLERY|WWW.POHHENG.COM.SG|COREGNO : 195100114R,,M20001837X
,L0200770026,,JUNCTION 8|9 BISHAN PLACE,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone],579837,M[phone]
,L[phone],,TAMPINES MALL|4 TAMPINES CENTRAL 5,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone],529510,M[phone]
,L[phone],,PLAZA SINGAPURA|68 ORCHARD ROAD,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone],238839,M[phone]
,L[phone],,IMM BUILDING|IMM MALL|IMM|2 JURONG EAST|609601,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone]|WWW.EUYANSANG.COM.SG,609601,M[phone]
,L0600770460,,BUGIS JUNCTION,EUYANSANG|EU YAN SANG,188021,M200024621
,L1600770144,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,EUYANSANG|EU YAN SANG|(65)67674491|(65)67674493,677743,M200024621
,L1800770233,,LOT 1|LOT ONE|21 CHOA CHU KANG,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone]|WWW.EUYANSANG.COM.SG,689812,M[phone]
,L2400770004,,BEDOK|BEDOK MALL|311 NEW UPPER CHANGI ROAD,EUYANSANG|EU YAN SANG|TEL: [phone]|FAX: [phone],467360,M[phone]
414,L[phone],PLAZA SINGAPURA - YAMAHA MUSIC SQUARE/MUSIC SCHOOL,PLAZA SINGAPURA|68 ORCHARD ROAD,YAMAHA MUSIC (ASIA)|TEL: 67409841/856/868|CO. REG. NO.:196600213D,238839,M200076826
434,L03065800219,TAMPINES MALL - YAMAHA MUSIC SQUARE/MUSIC SCHOOL,TAMPINES MALL|4 TAMPINES CENTRAL 5,YAMAHA MUSIC (ASIA)|#04-K1/13/14/15/16|PHONE 67409871/67409877|CO. REG. NO.: 196600213D,529510,M200076826
66,L25065800284,Westgate - YAMAHA MUSIC SQUARE/MUSIC SCHOOL,West Gate|Gateway Drive,YAHAMA MUSIC|Drive #04-40|PHONE 67409336|196600213D|sg.yamaha.com,608532,M200076826
271,L57086070343,RAFFLES CITY SINGAPORE - NESPRESSO,RAFFLES CITY|252 NORTH BRIDGE ROAD,NESPRESSO|NESTLE SING|WWW.NESPRESSO.COM,179103,M200081803
,L2400280050,,BEDOK MALL,LIVE WELL|GNC LIVE WELL|GNC VIP,,M200106977R
7,L2501220028,WESTGATE - ISETAN,WESTGATE|JURONG EAST|TEL NO. : 6896,ISETAN|CO.REG.NO. : 197001177H|TEL NO. : 6896-7777|WWW.ISETAN.COM.SG,,M[phone]
12,L[phone],TAMPINES MALL - ISETAN,TAMPINES|TAMPINES MALL|TEL NO.: 6788,ISETAN|WWW.ISETAN.COM.SG|CO.REG.NO.: 197001177H,,M200114809
81,L0300040376,TAMPINES MALL - COURTS,TAMPINES,COURTS SING|197301411C|WWW.COURTS.COM,,M200162650
295,L1800080475,LOT ONE - MCDONALD'S,LOT ONE|LOT 1|21 CHOA CHU KANG AVENUE 4,MCDONALD'S|HANBAOBAO|[phone]|TEL: 6763 5908|MID: [phone],689812,M[phone]
550,L[phone],BEDOK MALL - MCDONALD'S,BEDOK MALL|311 NEW UPPER CHANGI ROAD,MCDONALD'S|UNIT 01-10/11|HANBAOBAO,467360,M200239814
552,L03000080655,TAMPINES MALL - MCDONALD'S,TAMPINES MALL|4 TAMPINES CENTRAL 5,MCDONALD'S|TEL: 6781 2654|HANBAOBAO,529510,M[phone]
283,L[phone],BUKIT PANJANG PLAZA - MCDONALD'S,BUKIT PANJANG PLAZA|1 JELEBU ROAD,MCDONALD'S BPP BRANCH|TEL: 6892 8572|HANBAOBAO,677743,M[phone]
72,L[phone],Junction 8 - McDonald's,Junction 8|01-20 Junction 8,McDonald's Bishan|Tel: 6250 5898,579837,M2-0023981-4
