Gank,New LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
96,L[phone],IMM Building - McDonald's,IMM Building,MCDonald's|Tel: 68992698,609601,M2-0023981-4
424,L[phone],JUNCTION 8 - GG<5,JUNCTION 8,GG<5 JUNC|#02-05/06|TEL: 67342693,,M[phone]
,L[phone],,JUNCTION 8 BRANCH,PET LOVERS CENTRE|PETLOVERSCENTRE|TEL : 1800-PERFOOD,,m[phone]
,L[phone],,IMM BUILDING|IMM MALL|IMM BRANCH|IMM BLDG,PET LOVERS CENTRE|1800-PETFOOD|PETLOVERSCENTRE,,m200325419
352,L2400250227,BEDOK MALL - PET LOVERS CENTRE,BEDOK MALL| BEDOK MALL BRANCH|BEDOK,PET LOVERS CENTRE|TEL:1800-PETFOOD|WWW.PETLOVERSCENTRE.COM,,M200325419
568,L0600250644,BUGIS JUNCTION - PET LOVERS CENTRE,BUGIS JUNCTION|BUGIS BRANCH,PET LOVERS CENTRE|TEL: 1800-PETFOOD|WWW.PETLOVERSCENTRE.COM,,M200325419
124,L0400250384,Plaza Singapura - Pet Lovers Centre,Plaza Singapura,Pet Lovers Centre|Tel : 1800-PETFOOD|www.petloverscentre.com,,M2-0032541-9
93,L2402120044,BEDOK MALL - SWENSEN'S,BEDOK MALL|311 NEW UPPER CHANGI ROAD,SWENSEN|SWENSEN'S|FAX: 6844 9750|COMPANY REG. N 197803023H,,M200328108
80,L0202120092,JUNCTION 8 - SWENSEN'S,JUNCTION 8|9 BISHAN PLACE,SWENSEN|SWENSEN'S|TEL: 6252 6229|FAX: 6252 8526|COMPANY REG. N 197803023H,579837,M200328108
77,L0502121304,IMM BUILDING - SWENSEN'S,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL|2 JURONG EAST,SWENSEN|SWENSEN'S|TEL : 6566 7554|FAX: 6561 8026|COMPANY REG. N 197803023H,609601,M200328108
39,L0302120395,TAMPINES MALL - SWENSEN'S,TAMPINES MALL|5 TAMPINES CENTRAL 5,SWENSEN|SWENSEN'S|COMPANY REG. N 197803023H|TEL: 6781 5489|FAX: 6587 6345,,M[phone]
,L[phone],,PLAZA SINGAPURA|68 ORCHARD ROAD|238839,SWENSEN'S|TEL: 68370650|FAX: 6837 0672|COMPANY REG. N 197803023H,238839,M200328108
,L0602120090,,BUGIS JUNCTION,SWENSEN|SWENSEN'S|197803023H,188021,M200328108
63,LSPC900044,SingPost Centre - Swensens,10 Eunos Road 8|Singpost Centre,Swensen's|#02-136/137|[phone]|Fax:67472170|197803023H,408600,M[phone]
126,L[phone],WESTGATE - EARLE SWENSEN,WESTGATE|3 GATEWAY DRIVE|SINGAPORE 608532,EARLE SWENSEN|EARLE SWENSEN'S|TEL: 6358 3859|FAX: 6358 3849|COMPANY REG. N. 197803023H,608532,M200329108
517,L1600780024,BUKIT PANJANG PLAZA - FOUR LEAVES,BUKIT PANJANG PLAZA,FOUR LEAVES,,M200402871
596,L24000780309,BEDOK MALL - FOUR LEAVES,BEDOK MALL,FOUR LEAVES|CO. REG. NO: 198003150E|TEL: 6385 3022,467360,M[phone]
380,L[phone],TAMPINES MALL - FOUR LEAVES,TAMPINES MALL|4 TAMPINES CENTRAL 5,FOUR LEAVES|TEL/FAX:6788 5056,529510,M[phone]
323,L[phone],,LOT ONE|LOT 1,GIORDANO|GIORDANO ORIGINALS|SHOP:SGS64|[phone]|HTTP://WWW.GIORDANO.COM,,M[phone]
446,L[phone],IMM BUILDING - GIORDANO OUTLET,IMM BUILDING|IMM MALL|IMM,GIORDANO ORIGINALS|CO. REGN NO : 198103792H|TELEPHONE : 65137165,,M[phone]
473,L[phone],TAMPINES MALL - GIORDANO,TAMPINES MALL,GIORDANO ORIGINALS|CO.REGN NO: 198103792H|TELEPHONE: 65137269|WWW.GIORDANO.COM.SG,,M200435630
333,L0505641666,IMM BUILDING - NEW BALANCE OUTLET,IMM BUILDING|2 JURONG EAST|IMM|609601,NEW BALA,609601,M200514858
561,L0300980375,TAMPINES MALL - HAAGEN-DAZS,TAMPINES MALL|4 TAMPINES CENTRAL 5,HAAGEN-DAZS|65-6789 9336,529510,M20051945X
117,L25000983007,Westgate - Haagen-Dazs,3 Gateway Drive|Westgate,Haagen-Dazs|65-6254 9180,608532,M2-0051945-X
198,L06073690948,,BUGIS JUNCTION|200 VICTORIA STREET|SINGAPORE 188021,KINOKUNIYA BOOKSTORES|BUSINESS REG. NO.: 198301413H,188021,M200526520
143,L0300530293,TAMPINES MALL - ARENA,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,ARENA|ROC NO: 198101922R,529510,M200533968
68,L0202390320,JUNCTION 8 - BEST DENKI,JUNCTION 8|9 BISHAN PLACE,BEST DENKI|BEST DENKI (S)|TEL: 62588488|RCB NO. 198202199E|WWW.BESTDENKI.COM.SG,579837,M200538137
55,L0502391503,IMM BUILDING - BEST DENKI,IMM BUILDING|2 JURONG EAST|S(609601)|IMM,BEST DENKI (S)|TEL:  65644022|RCB NO. 198202199E|WWW.BESTDENKI.COM.SG,609601,M200538137
188,L2402390223,,BEDOK MALL|311 NEW UPPER CHANGI ROAD,BEST DENKI|BEST DENKI (S)|#B1-01/43/44|RCB NO. 198202199E|WWW.BESTDENKI.COM.SG,467360,M200538137
399,L57250613110,RAFFLES CITY SINGAPORE - NBC STATIONERY & GIFTS,RAFFLES CITY|252 NORTH BRIDGE ROAD,NBC|STATIONERY & GIFTS|#03-10/11/12|TEL: 6336 7466|FAX : 6336 4616|CO.REG.NO : 198304042G|WWW.NBCSTATIONERYANGGIFTS.COM,179103,M200623908
511,L06079670167,BUGIS JUNCTION - NBC STATIONERY & GIFTS,BUGIS JUNCTION|200 VICTORIA STREET,NBC STATIONERY & GIFTS|TEL: 63390793|CO.REG.NO: 198304042G,186021,M200623908
94,L0201860190,JUNCTION 8 - CHALLENGER,JUNCTION 8|9 BISHAN PLACE,CHALLENGER|198400182K,579837,M200632303
86,L2526580234,WESTGATE - CHALLENGER MINI,WESTGATE|3 GATEWAY DRIVE,CHALLENGER|CHALLENGER TECHNOLOGIES|ROC NO.: 198400182K,608532,M200632303
70,L0601860796,BUGIS JUNCTION - CHALLENGER,BUGIS JUNCTION|200 VICTORIA STREET|188021,CHALLENGER|CHELLENGER TECHNOLOGIES|ROC NO. :198400182K|@CHANLLENGER,188021,M200632303
63,L1601860090,BUKIT PANJANG PLAZA - CHALLENGER,BUKIT PANJANG PLAZA|1 JELEBU ROAD,CHALLENGER|CHALLENGER TECHNOLOGIES |ROC NO.:198400182K,677743,M200632303
34,L0401860509,PLAZA SINGAPURA - CHALLENGER,PLAZA SINGAPURA|68 ORCHARD ROAD|238839,CHALLENGER|CHALLENGER TECHNOLOGIES|ROC NO.: 198400182K|@CHALLENGER,238839,M200632303
26,L1801860087,LOT ONE - CHALLENGER,LOT 1|LOT ONE|21 CHOA CHU KANG AVE 4,CHALLENGER|CHALLENGER TECHNOLOGIES|ROC NO.:198400182K|@ CHALLENGER,689812,M200632303
212,L03026580523,TAMPINES MALL - CHALLENGER MINI,TAMPINES MALL|4 TAMPINES CENTRAL 5,CHALLENGER MINI|CHALLENGER TECHNOLOGIES,529510,M200632303
19,L0501861558,IMM BUILDING - CHALLENGER,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL|2 JURONG EAST,CHALLENGER|CHALLENGER TECHNOLOGIES|ROC NO.:198400182K|@CHALLENGER,609601,M200632303
300,L02026580190, JUNCTION 8 - CHALLENGER MINI,JUNCTION 8|9 BISHAN PLACE,CHALLENGER TECHNOLOGIES|#04-03A,579837,M200632303
445,L57250293124,RAFFLES CITY SINGAPORE - CHALLENGER,RAFFLES CITY|252 NORTH BRIDGE ROAD,CHALLENGER|CHALLENGER TECHNOLOGIES|ROC NO.:198400182K,179103,M200632303
130,L0202510385,Junction 8 - Dorothy Perkins,9 Bishan Place|Junction 8,DOROTHY PERKINS|#01-25/26|Phone No.:6339 0351|[phone],579837,M[phone]
163,L[phone],Bugis Junction - Topshop/Topman,200 Victoria Street|Bugis Junction,TOPSHOP & TOPMAN|#01-112 & 02-12|Phone No.:6336 9762/ 6338 1091|[phone],188021,M[phone]
166,L[phone],Raffles City Singapore - Dorothy Perkins,252 North Bridge Road|Raffles City,DOROTHY PERKINS|#02-32/ 33|Phone No.:6264 3409|198400844D,179103,M[phone]
99,L[phone],Raffles City Singapore - SWAROVSKI,RAFFLES CITY|252 NORTH BRIDGE ROAD,SWAROVSKI|Swarovski Store|#01-09/10|Shop Tel.: [phone]|01801/1984-R,179103,M2-0064833-1
,L0323630431,,TAMPINES MALL|4 TAMPINES CENTRAL 5,HUSH PUPPIES|TEL: 6787-3801,529510,M[phone]
235,L[phone],IMM BUILDING - HUSH PUPPIES OUTLET (APPAREL),IMM BUILDING,HUSH PUPPIES OUTLET|AROUND THE SHOE OUTLET|TEL: 6896-1201,,M[phone]
214,L[phone],BUKIT PANJANG PLAZA - JACK'S PLACE,BUKIT PANJANG PLAZA|1 JELEBU ROAD,JACK'S PLACE|STEAKHOUSE|[phone],677743,M[phone]
371,L[phone],TAMPINES MALL - MOTHERCARE,TAMPINES MALL|4 TAMPINES CENTRAL 5|629510|TAMPINES,MOTHERCARE|MOTHERCARE (S)|HOTLINE: 6692 9880|CO.REGISTRATION NO. : 198500605W,529510,M20069653X
27,L0400940269,Plaza Singapura - mothercare,PLAZA SINGAPURA|68 Orchard Rd,mothercare|MOTHERCARE (S) PTE,238839,M2-0069653-X
313,L0501911297,IMM BUILDING - ESPRIT OUTLET,I20 OUTLET::I20,ESPRIT|ESPRIT OUTLET|[phone]|CO.REG NO.:198500846H,,M[phone]
555,L[phone],BEDOK MALL -  BEE CHENG HIANG,BEDOK MALL,BEE CHENG HIANG,,M200703774
282,L1612420058,BUKIT PANJANG PLAZA - BOON LAY GEMS,BUKIT PANJANG PLAZA|1 JELEBU ROAD,BOON LAY GEMS|TEL: 6762 8341|FAX: 6762 8340|CO.REG.NO.: 198502488R,677743,M200718348
347,L0511731537,IMM BUILDING - HOE KEE,IMM BUILDING|2 JURONG EAST,HOE KEE HARDWARE|TEL: 6566 3929|FAX: 6566 0293|WWW.HOEKEE.COM.SG|CO REG NO: 198502580D,609501,M200719263
363,L1602250207,BUKIT PANJANG PLAZA - KFC,BUKIT PANJANG PLAZA|BUKIT,KFC|KENTUCKY FRIED CHICKEN MGMT|WWW.KFCGUESTFEEDBACK.COM.SG|CO. REG. NO.: 198600837K,,M200726952
118,L1802250436,Lot One - KFC,KFC LOT 1,KENTUCKY FRIED CHICKEN|198600837K|www.fkcguestfeedback.com.sg,,M200726952
,L0300450051,,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,BOSSINI|J&R BOSSINI FASHION|#02-06/07/08|@BOSSINISG,529510,m200747887
,L0600450553,,BUGIS JUNCTION|200 VICTORIA STREET,BOSSINI|BOSSINI ENTERPRISES LIMITED (SG)|TEL: 6337 6647|FAX: 6337 8647,188021,m[phone]
,L[phone],,LOT 1|LOT ONE|21 CHOA CHU KANG|689812,BOSSINI|J&R BOSSINI|AT BOSSINI|TEL: 6766 7925|@BOSSINISG,689812,m[phone]
355,L[phone],IMM BUILDING - BOSSINI OUTLET,IMM BUILDING|2 JURONG EAST,BOSSINI|J&R BOSSINI FASHION|[phone],609098,M[phone]
72,L[phone],IMM BUILDING - WATSONS,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
56,L1800140120,LOT ONE - WATSONS,LOT 1,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
50,L57250883181,RAFFLES CITY SINGAPORE - WATSONS,RAFFLES|RAFFLES CITY,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
43,L1600140028,BUKIT PANJANG PLAZA - WATSONS,BUKIT PANJANG PLAZA|1 JELEBU ROAD,WATSONS|WATSONS BUKIT|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
38,L2400140054,BEDOK MALL - WATSONS,BEDOK MALL|311 NEW UPPER,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,467360,M200772571
37,L02076073095,JUNCTION 8 - WATSONS,JUNCTION 8,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,579837,M200772571
32,L0600140646,BUGIS JUNCTION - WATSONS,BUGIS JUNCTION,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
20,L0300140206,TAMPINES MALL - WATSONS,TAMPINES MALL,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
168,L0900140056,,JCUBE,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
136,L2200140167,THE STAR VISTA - WATSONS,STAR VISTA|1 VISTA EXCHANGE GREEN,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
111,L2500140301,WESTGATE - WATSONS,WESTGATE|3 GATEWAY DRIVE,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,M200772571
,L0400140006,PLAZA SINGAPURA - WATSONS,PLAZA SINGAPURA|68 ORCHARD ROAD,WATSONS|BUS REG NO. 198702314R|WWW.WATSONS.COM.SG,,m200772571
24,LSPC900014,SingPost Centre - Watsons,SINGPOST CENTER,watsons,,M2-0077257-1
569,L2123460349,BUGIS+ - BERSHKA,BUGIS+|190 MACPHERSON ROAD,BERSHKA|MONTEZ,348548,M200781503
,L22065840482,THE STAR VISTA - THE SEAFOOD MARKET PLACE BY SONG FISH,THE STAR VISTA|1 VISTA EXCHANGE GREEN,SONG FISH DEALER|THE SEEFOOD MARKET PLACE BY SONG FISH|CO.REG : 198703967R,138167,M200789806
,L2561240094,,3 GATEWAY DRIVE|WESTGATE,CURRY TIMES|WWW.CURRYTIMES.COM.SG,608532,m200792092
52,L0502631509,IMM BUILDING - ICHIBAN SUSHI,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL|2 JURONG EAST|IMM|609601,ICHIBAN SUSHI|FAX: 68963078|CO. REG. NO.: 53273556X| 201610846R,609601,M200833031
49,L1602630211,BUKIT PANJANG PLAZA - ICHIBAN SUSHI,BUKIT PANJANG PLAZA|1 JELEBU ROAD,ICHIBAN SUSHI|TEL: 6760 8135|FAX: 6760 8182|CO. REG. NO.: 198801832Z|WWW.RES.COM.SG,677743,M200833031
125,L0402630254,PLAZA SINGAPURA - ICHIBAN SUSHI,PLAZA SINGAPURA|68 ORCHARD ROAD|SINGAPORE 238839,ICHIBAN SUSHI|TEL: 6837 0113|FAX: 6837 0414|CO. REG. NO.: 53273556X,238839,M200833031
409,L0403500337,PLAZA SINGAPURA - HOT TOMATO EXPRESS,PLAZA SINGAPURA|68 ORCHARD ROAD,FIN JONE RESTAURANT & BAR|HOT TOMATO|TEL: 6341-9162|FAX: 6341-9163,238839,M[phone]
321,L[phone],TAMPINES MALL - SINGTELSHOP,TAMPINES MALL|4 TAMPINES CENTRAL 5,SINGTEL SHOP|#02-13/14/15,529509,M20089417X
74,L0614410604,Bugis Junction - SingtelShop,Bugis Junction|200 Victoria Street,Singtel Self-Serve Kiosk|#01-50/50A|Singtel Group,648331,M2-0089417-X
244,L57RCSFM01,RAFFLES CITY SINGAPORE - PREGO,RAFFLES CITY|SINGAPORE 178882,PREGO|FAIRMONT|REG NO. 53087342X,178882,M200896360
422,L57054370147,RAFFLES CITY SINGAPORE - SZECHUAN KITCHEN,RAFFLES CITY|178882,FAIRMONT|FAIRMONT SINGAPORE SZECHUAN COURT|SZECHUAN KITCHEN|354851 QIU HUI,178882,M200896360
449,L57RCSFM05,RAFFLES CITY SINGAPORE - MIKUNI,RAFFLES CITY SINGAPORE|2 STAMFORD ROAD,FAIRMONT|MIKUNI|REG. NOS. 53087342K,178882,M200896360
501,L57RCSFM03,RAFFLES CITY SINGAPORE - ASIAN MARKET CAF,RAFFLES CITY SINGAPORE|2 STAMFORD ROAD,ASIAN MARKET|REG. NO. 53087342K,178882,M200896360
508,L57RCSSS03,RAFFLES CITY SINGAPORE - KOPI TIAM,RAFFLES CITY SINGAPORE|2 STAMFORD ROAD,SWISSOTEL THE STAMFORD|KOPI TIAM,178882,M200896360
485,L0300540217,TAMPINES MALL - JEAN YIP HUB,TAMPINES MALL,JEAN YIP HUB|#03-13/14/K1|CO. REG. NO.: 199000011G,,M200906462
154,L1501550344,The Atrium@Orchard - La Senza,60A ORCHARD RD,La Senza|#03-50/51|Tel: 6884 7569,238890,M2-0090662
185,L[phone],PLAZA SINGAPURA - GOLDEN VILLAGE,PLAZA SINGAPURA|PLAZA,GOLDEN VILLAGE|GV PLAZA::GV,238839,M200915038
367,L0300490147,TAMPINES MALL - GOLDEN VILLAGE,TAMPINES MALL|4 TAMPINES CENTRAL 5,GOLDEN VILLAGE|GV TAMP|WWW.GV.COM.SG,,M200915038
131,L0200490308,Junction 8 - Golden Village,9 Bishan Place|Junction 8,GOLDEN VILLAGE|Place #04-03|www.gv.com.sg,579837,M2-0091503-8
339,L0505290043,IMM BUILDING - FRAGRANCE,IMM BUILDING|2 JURONG EAST,FRAGRANCE FOODSTUFF|[phone],,M[phone]
205,L[phone],,PLAZA SINGAPURA|68 ORCHARD ROAD,CRYSTAL JADE KITCHEN STEAMBOAT|[phone],238839,M[phone]
314,L[phone],,JUNCTION 8|9 BISHAN PLACE,G2000|PHONE NO.:63563601|G2000 APPAREL (S),579837,M200971221
590,L2402310099,BEDOK MALL - G2000,BEDOK MALL|311 NEW CHANGI ROAD,G2000|PHONE NO.:6702 4072|G2000 APPAREL (S)|COMPANY REG NUMBER: 199006125R,467360,M200971221
68,L0402310468,Plaza Singapura - G2000,68 Orchard Road|Plaza Singapura,G2000|Phone No.:6884 9557|G2000 Apparel|199006125R,238839,M200971221
,L1600760153,BUKIT PANJANG PLAZA - BENGAWAN SOLO,BUKIT PANJANG PLAZA|BUKIT|BT PANJANG,BENGAWAN|BENGAWAN SOLO|TEL: 6767 3011|CO. REG NO. 199102507H,,M[phone]
290,L[phone],,LOT 1|LOT ONE|CHOA CHU KANG,BENGAWAN SOLO|[phone]|CO. REG NO. 199102507H,,M[phone]
345,L[phone],TAMPINES MALL - BENGAWAN SOLO,TAMPINES MALL,BENGAWAN SOLO|[phone],,M[phone]
343,L[phone],JUNCTION 8 - BENGAWAN SOLO,BUGIS JUNCTION|200 VICTORIA ST,BENGAWAN SOLO|[phone],,M[phone]
331,L[phone],,TAMPINES MALL|4 TAMPINES CENTRAL,TONKICHI|[phone]|FAX:[phone],529510,M[phone]
395,L[phone],IMM BUILDING - LONG BEACH IMM SEAFOOD RESTAURANT,IMM BUILDING|JURONG EAST ST 21,LONG BEACH SEAFOOD|REG. NO. 199103880N|TEL: 65669933|FAX: 63386398,,M[phone]
472,L[phone],BEDOK MALL - CHOC SPOT,BEDOK MALL|311 NEW UPPER CHANGI ROAD,CHOC SPOT|TEL: 6702 4094,467360,M[phone]
99,L[phone],LOT ONE - PIZZA HUT,LOT 1|LOT ONE|21 CHOA CHU KANG,PIZZA HUT|TEL: 6465 5740,,M[phone]
211,L[phone],BEDOK MALL - PIZZA HUT,BEDOK MALL|311 NEW UPPER CHANGI ROAD,PIZZA HUT|#B2-05/34|[phone],467360,M[phone]
149,L[phone],BUKIT PANJANG PLAZA - PIZZA HUT,BUKIT PANJANG PLAZA|1 JELEBU ROAD,PIZZA HUT|TEL: 6892 1266|WWW.PIZZAHUTGUESTSURVEY.COM.SG,677743,M201141095
109,L0300100083,TAMPINES MALL - PIZZA HUT,TAMPINES MALL,PIZZA HUT|TEL: 6781 3413|WWW.PIZZAHUTGUESTSURVEY.COM.SG,,M201141095
439,L0400100363,PLAZA SINGAPURA - PIZZA HUT,PLAZA SINGAPURA|PLAZA SING,PIZZA HUT|TEL: 6334 3757|WWW.PIZZAHUTGUESTSURVEY.COM.SG,,M201141095
222,L2500100100,WESTGATE - PIZZA HUT,WESTGATE|2 GATEWAY DRIVE,PIZZA HUT|WWW.PIZZAHUTGUESTSURVEY.COM.SG,608532,M201141095
91,L0208690104,JUNCTION 8 - BHG,BISHAN,WWW.BHGSINGAPORE.COM.SG|AT BHG|65-67041368|BHGSING,,M201190924
15,L1808690119,LOT ONE - BHG,LOT 1|LOT ONE|21 CHOA CHU KANG,WWW.BHGSINGAPORE.COM.SG|AT BHG|TEL NO : [phone],,M[phone]
13,L[phone],BUGIS JUNCTION - BHG,BUGIS JUNCTION,WWW.BHGSINGAPORE.COM.SG|AT BHG|AT WELCIA-BHG|65-62232222|BHGSING,,M201190924
132,L0300210436,TAMPINES MALL - THE BODY SHOP,TAMPINES MALL|TAMPINES CENTRAL,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP|TELEPHONE: 67810673|BIZ REG NO: 199307427H|THEBODYSHOP.COM/FEEDBACK,529510,M20119094X
,L0200210057,,JUNCTION 8|9 BISHAN PLACE,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,579837,M20119094X
,L0400210106,,PLAZA SINGAPURA|68 ORCHARD ROAD,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,238839,M20119094X
,L0600210554,,BUGIS JUNCTION,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,188021,M20119094X
,L1600210159,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,677743,M20119094X
,L1800210048,,LOT 1|LOT ONE|21 CHOA CHU KANG,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,689812,M20119094X
,L2400210115,BEDOK MALL - THE BODY SHOP,BEDOK|BEDOK MALL|311 NEW UPPER,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP|TELEPHONE: 67810673|BIZ REG NO: 199307427H|THEBODYSHOP.COM/FEEDBACK,467360,M20119094X
,L57250843049,,RAFFLES CITY,THE BODY SHOP|IS OUR SOURCE|THEBODYSHOP,179103,M20119094X
594,L2428690014,BEDOK MALL - THE BRICK SHOP,BEDOK MALL|311 NEW UPPER CHANGI ROAD,THE BRICK SHOP,467360,M20119094X
,L0527511980,,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL|IMM,ADIDAS|[phone]|CO. REG #199400638K,609601,M[phone]
115,L[phone],Bugis+ - adidas Originals,201 Victoria Street|Bugis +,adidas|#02/10-11|Tel No.: 62380198|199400638K|shop.adidas.com.sg/,188067,M20119282-0
370,L0505881539,IMM BUILDING - SIM SIANG CHOON,IMM BUILDING|2 JURONG EAST,SIM SIANG CHOON HARDWARE (S)|TEL: 65836493|FAX: 85841541|CO.REG.NO.: 199402436M,609601,M201200962
56,LSPC900031,SingPost Centre - Hawkerman,10 Eunos Road 8|Singpost Centre,HAWKERMAN|B1-128/129,409600,M2-0120727-4
83,L5751610138,RAFFLES CITY SINGAPORE - SUSHI TEI,RAFFLES CITY|252 NORTH BRIDGE ROAD,SUSHI TEI|TEL: 63347887|FAX: 63347667,179103,M[phone]
254,L[phone],THE ATRIUM@ORCHARD - DEN AJISEN,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,AJISEN DEN|pura 04-64/66|#04-64 68|[phone],238839,M20370629T
76,L[phone],"TAMPINES MALL - TOYS""R""US",TAMPINES CENTRAL|TAMPINES MALL,TOYSRUS|TOYS 'R' US|TOYRUS.COM|HOTLINE: 6733 0190|EMAIL: [email],529510,M20640730
183,L0609960159,,BUGIS JUNCTION|200 VICTORIA ST,MA MAISON|TEL: 6338 4819|FAX: 6338 4319,188021,M[phone]
67,L[phone],PLAZA SINGAPURA - SPOTLIGHT,PLAZA SINGAPURA|238839,LEVEL 5::5|PH [phone]|FAX [phone]|WWW.SPOTLIGHT.COM.SG,238839,M[phone]
