Gank,New LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
71,L0300720009,TAMPINES MALL - CRYSTAL JADE KITCHEN,TAMPINES MALL|4 TAMPINES CENTRAL 5,CRYSTAL JADE|CRYSTAL JADE KITCHEN|TEL NO: 6788-0633|FAX: 6788-0622,529510,M[phone]
,L[phone],,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,SOPHO|SOPHO.COM|NO: M[phone]|TEL: 6789 0653|FAX: 6789 2807|WWW.SOPHO.COM.SG,529510,m[phone]
251,L[phone],IMM BUILDING - BALITHAI,IMM BUILDING|2 JURONG EAST 21,BALI THAI @|TEL: +[phone]|WWW.BALITHAI.COM.SG,609601,M[phone]
180,L1616870087,,BUKIT PANJANG PLAZA|1 JELEBU ROAD|SINGAPORE 677743,STREATS CF|WWW.STREATS CF.COM.SG|TEL: 6767 4745|FAX: 6767 4769,677743,M[phone]
154,L[phone],,IMM BUILDING|2 JURONG EAST|IMM|609601,STREATS CF|TEL: 65646471|WWW.STREATS.COM.SG,609601,M2892220330
,L24087480424,BEDOK MALL - STREATS,BEDOK|BEDOK MALL|311 NEW UPPER CHANGI ROAD|467360,STREATS CF|TEL: 6702 3603|WEBSITE: WWW.STREATSCAFE.COM.SG,467360,M2892220330
325,L0601110476,,BUGIS JUNCTION|200 VICTORIA STREET,HONGUO|[phone]|WEBSITE:WWW.HONGUO.COM.SG/,188021,M2892220330
252,L06086060928,BUGIS JUNCTION - CRYSTAL JADE LA MIAN XIAO LONG BAO,BUGIS JUNCTION|230 VICTORIA ST,CRYSTAL JADE|CRYSTAL JADE LA MIAN XIAO LONG BAO|[phone]|MIAN XLB,188024,M[phone]
6,L[phone],BEDOK MALL - FAIRPRICE FINEST,BEDOK MALL|311 NEW UPPER CHANGI ROAD|BEDOK,FINEST|FAIRPRICE FINEST|6844 9846|Road #B02-60|UEN NO: S83CS0191L,467360,M400045780
5,L0260440007,JUNCTION 8 - FAIRPRICE FINEST,JUNCTION 8|9 BISHAN PLACE,FINEST|FAIRPRICE FINEST|62590461|UEN NO: S83CS0191L,579837,M400045780
44,L18071350286,LOT ONE - UNITY,LOT1 SHOPPER::LOT|LOT ONE|21 CHOA CHU KANG AVE 4,UNITY|UNITY BY FAIRPRICE|TEL: 6763 7678|#B1-04/05 Lot1|UEN NO: S83CS0191L,689812,M400045780
4,L1860430425,LOT ONE - FAIRPRICE,LOT 1|LOT 1 SHOPPERS::LOT|LOT ONE|21 CHOA CHU KANG AVE 4,NTUC|NTUC FAIRPRICE|67665009|#B1-03 Lot 1|UEN NO: S83CS0191L,689812,M400045780
3,L0360430010,TAMPINES MALL - FAIRPRICE,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,NTUC|NTUC FAIRPRICE|67861953|UEN NO: S83CS0191L,529510,M400045780
18,L09060440379,JCUBE - FAIRPRICE FINEST,JCUBE|JCUBE MALL|2 JURONG EAST CENTRAL 1,FINEST|FAIRPRICE FINEST|TEL: 62624180 / 62624183|UEN NO: S83CS0191L,609731,M400045780
1,L16060443035,BUKIT PANJANG PLAZA - FAIRPRICE FINEST,BUKIT PANJANG PLAZA|1 JELEBU ROAD,FINEST|FAIRPRICE FINEST|#01-15 & 02-20|UEN NO: S83CS0191L,677743,M400045780
273,L02071350024,,JUNCTION 8|9 BISHAN PLACE,UNITY|UNITY BY FAIRPRICE|6262 5302|UEN NO: S83CS0191L,579837,M400045780
406,L04071350460,PLAZA SINGAPURA - UNITY PHARMACY,PLAZA SINGAPURA|68 ORCHARD ROAD,UNITY|UNITY BY FAIRPRICE|TEL: 6238 0230|UEN NO: S83CS0191L,238839,M400045780
,L25071353222,,WESTGATE|3 GATEWAY DRIVE,UNITY|UNITY BY FAIRPRICE|TEL: 6465 9161|UEN NO: S83CS0191L,668532,M400045780
104,L1611490005,BUKIT PANJANG PLAZA - UNITY,BUKIT PANJANG PLAZA|1 JELEBU ROAD,UNITY|UNITY BY FAIRPRICE|TEL: 6760 2363|UEN NO: S83CS0191L,677743,M400045780
0,LSPC900082,SingPost Centre - NTUC FairPrice,10 Eunos Road 8|SingPost Centre,#B01-101 to 107|TEL: 67472896,408600,M[phone]
436,L[phone],JCUBE - THE RINK,JCUBE|2 JURONG EAST CENTRAL 1,THE RINK|SINGAPORE SPORTS COUNCIL|TEL NO : 66842374,609731,M88200067
177,L24030030491,,BEDOK MALL|311 NEW UPPER CHANGI ROAD,SEOUL GARDEN|[phone],467360,M90001079Y
223,L[phone],IMM BUILDING - SEOUL GARDEN HOTPOT,IMM BUILDING|2 JURONG EAST,SEOUL GARDEN HOTPOT|[phone],,M90001079Y
591,L[phone],TAMPINES MALL - SEOUL GARDEN,TAMPINES MALL,SEOUL GARDEN|TEL: 6786 1339,,M90001079Y
,L[phone],,JURONG EAST|IMM BUILDING,M1 SHOP::M1|BRN : #199601952W,,m90003294P
493,L03014140394,TAMPINES MALL - M1,TAMPINES MALL|4 TAMPINES CENTRAL 5,M1 SHOP::M1|BRN: #199601952W,,M90003294P
122,L0601080645,Bugis Junction - M1 Shop,BUGIS JUNCTION|PARCO BUGIS,M1 SHOP|#01-81/82 BUGIS|#199601952W,,M9-0003294-P
571,L0301210421,TAMPINES MALL - STARHUB,TAMPINES MALL|4 TAMPINES CENTRAL 5,STARHUB|STARHUB LTD,,M90005650C
457,L57133290611,RAFFLES CITY SINGAPORE - DA PAOLO GASTRONOMIA,RAFFLES CITY|252 NORTH BRIDGE ROAD,DA PAOLO GASTRONOMIA|WWW.DAPAOLO.COM.SG,179103,M90006960G
557,L57250283114,RAFFLES CITY SINGAPORE - PRECIOUS THOTS,RAFFLES CITY|252 NORTHBRIDGE ROAD,PRECIOUS THOTS|#02-17/18/19|PHONE: 6332 1494|FAX: 6338 8062,179103,M90007909T
,L[phone],RAFFLES CITY SINGAPORE - TREASURES YI DIAN XIN,RAFFLES CITY|252 NORTH BRIDGE ROAD,TREASURES|YI DIAN XIN|IMPERIAL TREASURE|TEL: 6262 1662|FAX: 6262 1656,179103,m90010008Y
309,L[phone],,WESTGATE|WEST GATE,TIMEZONE,,M90010613J
423,L04073580663,PLAZA SINGAPURA - LOKKEE / LAO BEIJING,PLAZA SINGAPURA|68 ORCHARD ROAD,DRAGON CHAM|[phone]|REG #:200006691H,238839,M9005581L
,L0527882029,IMM BUILDING - SOUP RESTAURANT,IMM BUILDING|2 JURONG EAST|467360|IMM,SOUP RESTAURANT|TEL: 6899 1811|FAX: 6899 1911,609601,M90344326G
284,L[phone],,IMM BUILDING|2 JURONG EAST,POT LUCK|[phone]|FAX:68996676,609601,M90344326G
480,L[phone],IMM BUILDING - CAFE O,IMM BUILDING|2 JURONG EAST,CAFE 0|TEL: 6899 1181|FAX:6899 1191,,M90344326G
85,L[phone],TAMPINES MALL - H&M,TAMPINES MALL|4 TAMPINES CENTRAL 5|529510,HENNES|H&M|HENNES & MAURITZ|TEL : 64438823,529510,M90366024R
18,L[phone],Raffles City Singapore - COS,252 North Bridge Road|Raffles City,COS::COS|Tel: 63361690|Road #01-32|cosstores.com,179103,M90366024R
458,L0638850781,BUGIS JUNCTION - SIMPLY TOYS & TOY OUTPOST,BUGIS JUNCTION,SIMPLY TOYS & TOY OUTPOST|SIMPLYTOYS|TEL: 6333 0669|EMAIL:[email],,M90367330P
42,L05063792725,IMM BUILDING - NIKEFACTORYSTORE,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,NIKE GLOBAL|(65)6896 2602|NIKEFACTORYSTORE|NIKEFACTORYSTORE|NIKE,609601,M90367331L
204,L24000010421,,BEDOK MALL|311 NEW UPPER CHANGI ROAD,BACHMANN JAPANESE|AJISEN RAMEN @ BEDOK MALL|TEL NO. 6844 9373,,M90370629T
160,L[phone],,IMM BUILDING|2 JURONG EAST|IMM|609601,BACHMANN JAPANESE|AJISEN RAMEN|TEL: 6564 5610|AJISEN @ IMM,609601,M90370629T
121,L03066420148,TAMPINES MALL - AJISEN RAMEN AND OSAKA OHSHO,TAMPINES MALL|TAMPINES CENTRAL,BACHMANN JAPANESE|TEL: 67876422,,M90370629T
112,L[phone],LOT ONE - AJISEN RAMEN,LOT 1 SHOPPERS MALL|21 CHOA CHU KANG,BACHMANN JAPANESE|TEL: 6760 1282,,M90370629T
,L[phone],,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,BACHMANN JAPANESE|MENYA MUSASHI|TEL: 6786 3221,529510,M90370629T
,L[phone],,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD RD,AKIMITSU|JAPAN FOODS ENTERPRISES|TEL: 62643390,238839,M90370629T
220,L[phone],BUKIT PANJANG PLAZA - AJISEN RAMEN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,BACHMANN JAPANESE|TEL: 6465 0735|Road #01-36,677743,M90370629T
234,L25084120688,WESTGATE - MENYA MUSASHI KODOU,WESTGATE|3 GATEWAY DRIVE,MBACHMANN JAPANESE|ENYA MUSASHI|Tel No. 6465 9381|Drive #02-07,608532,M90370629T
291,L57250223235,,RAFFLES CITY|252 NORTH BRIDGE ROAD,OSAKA OHSHO|TEL/FAX: 6338 5584,179103,M90370629T
384,L[phone],THE STAR VISTA - MENYA MUSASHI,THE STAR VISTA|1 VISTA EXCHANGE GREEN,BACHMANN JAPANESE|MENYA MUSASHI|Green #B1-08,138617,M90370629T
407,L0621720363,BUGIS JUNCTION - KAZOKUTEI,BUGIS JUNCTION,BACHMANN JAPANESE|KAZOKUTEI|TEL/FAX: 6338 0187,,M90370629T
448,L[phone],RAFFLES CITY SINGAPORE - MENYA MUSASHI KAFU,RAFFLES CITY|252 NORTH BRIDGE ROAD,BACHMANN JAPANESE|MENYA MUSASHI|TEL: 6254 9713,179103,M90370629T
209,L[phone],WESTGATE - OSAKA OHSHO,WESTGATE|3 GATEWAY DRIVE,BACHMANN JAPANESE|OSAKA OHSHO|TEL. NO. 6465 9383,608532,M90370629T
259,L02031580325,JUNCTION 8 - OSAKA OHSHO,JUNCTION 8|9 BISHAN PLACE,BACHMANN JAPANESE|OSAKA OHSHO|#02-34/35/35A|TEL: 6259 6698,579837,M90370629T
,L[phone],JUNCTION 8 - AJISEN JAPANESE RESTAURANT,JUNCTION 8|9 BISHAN PLACE,BACHMANN JAPANESE|AJISEN|AJISEN @ JUNCTION,579836,M90370629T
110,L21078020492,Bugis+ - New ManLee Bak Kut Teh,Bugis +|201 Victoria Street,New Manlee|Tel: 6509 9841|Bugis + #01-12,188067,M90370629T
162,L0662610832,Bugis Junction - KOTSUJIRU NABE by Osaka Ohsho,Bugis Junction|200 Victoria Street,@B1-K21 / K22,100021,M90370629T
52,L06000013052,Bugis Junction - AJISEN RAMEN,Bugis Junction|200 Victoria Street,Tel: 6333 9512,188021,M903770629T
89,L[phone],IMM BUILDING - POPULAR,POPULAR IMM::M|IMM,POPULAR|POPULAR BOOK COMPANY|URBANWRITE,554360,MR8500027X
61,L2400510224,BEDOK MALL - POPULAR,BEDOK MALL,POPULAR|POPULAR BOOK COMPANY|URBANWRITE,554360,MR8500027X
57,L1600510083,BUKIT PANJANG PLAZA - POPULAR,BUKIT PANJANG,POPULAR|POPULAR BOOK COMPANY|URBANWRITE,554360,MR8500027X
46,L25000510564,WESTGATE - POPULAR,WESTGATE,POPULAR|POPULAR BOOK COMPANY|URBANWRITE,554360,MR8500027X
40,L0200510204,JUNCTION 8 - POPULAR,JUNCTION 8,POPULAR|POPULAR BOOK COMPANY|URBANWRITE,554360,MR8500027X
30,L1800510420,LOT ONE - POPULAR,LOT 1 SHOPPER|LOT ONE,POPULAR|POPULAR BOOK COMPANY|URBANWRITE,554360,MR8500027X
21,L0300510209,TAMPINES MALL - POPULAR,TAMPINES MALL,POPULAR|POPULAR BOOK COMPANY|URBANWRITE,554360,MR8500027X
114,L1607900213,BUKIT PANJANG PLAZA - HARVEY NORMAN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,HARVEY NORMAN|#03-06/06A/06B/07A,677743,MR85001242
122,L0402540144,PLAZA SINGAPURA - MARKS & SPENCER,PLAZA SINGAPURA|68 ORCHARD ROAD,MARKS & SPENCER|BACCARAT|TEL: 6835 9552|197501717W|WWW.TELLMANDSSG.COM,238839,MR85001447
11,L57054200166,RAFFLES CITY SINGAPORE - ROBINSONS,RAFFLES CITY|RAFFLES,ROBINSONS|TEL: [phone]|ROBINSONS & CO (S) P/L,179103,MR85001447
,L57RCS02,RAFFLES CITY SINGAPORE - MARKS & SPENCER,RAFFLES CITY|252 NORTH BRIDGE RD|RAFFLES,MARKS & SPENCER|BACCARAT|WWW.TELLMANDSSG.COM,179103,MR85001447
9,L0413460570,PLAZA SINGAPURA - COLD STORAGE,PLAZA SINGAPURA|68 ORCHARD ROAD|SINGAPORE 238839,CS PLAZA::CS|COLD STORAGE|#B2-15/16,238839,MR85002257
82,L57RCS04,RAFFLES CITY SINGAPORE - GUARDIAN,RAFFLES CITY|252 NORTH BRIDGE ROAD,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG,179103,MR85002257
65,L0600030599,BUGIS JUNCTION - GUARDIAN,BUGIS JUNCTION,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG,188021,MR85002257
64,L0400030317,PLAZA SINGAPURA - GUARDIAN,PLAZA SINGAPURA|68 ORCHARD ROAD,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG,238839,MR85002257
54,L2500030308,WESTGATE - GUARDIAN,WESTGATE|3 GATEWAY DRIVE,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG|[phone],608532,MR85002257
36,L[phone],LOT ONE - GUARDIAN,LOT 1|LOT ONE|21 CHOA CHU KANG AVENUE 4,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG,689812,MR85002257
31,L0300030016,TAMPINES MALL - GUARDIAN,TAMPINES MALL|4 TAMPINES CENTRAL 5|529538,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG|[phone],529510,MR85002257
29,L[phone],BEDOK MALL - GUARDIAN,BEDOK MALL|311 NEW UPPER CHANGI ROAD,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG|#B2-45/46/47|[phone],467360,MR85002257
28,L[phone],JUNCTION 8 - GUARDIAN,JUNCTION 8|9 BISHAN PLACE,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG|TEL: 6353 7234,579837,MR85002257
25,L[phone],IMM BUILDING - GUARDIAN,IMM BUILDING|2 JURONG EAST|609601,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG|[phone],609601,MR85002257
23,L[phone],BUKIT PANJANG PLAZA - GUARDIAN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG,677743,MR85002257
2,L0501741751,IMM - GIANT,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,GIANT|BIZ REG NO 53234707B|WWW.GIANTONLINE.COM.SG,609601,MR85002257
16,L2213460264,THE STAR VISTA - COLD STORAGE,THE STAR VISTA|1 VISTA EXCHANGE GREEN,CS STAR::CS|COLD STORAGE|#B1-02/35/36,13861,MR85002257
14,L57054310673,RAFFLES CITY SINGAPORE - RAFFLES CITY MARKET PLACE,RAFFLES CITY|252 NORTH BRIDGE ROAD,MKT PLACE|BIZ REG NO 52929695X,179103,MR85002257
103,L2200030160,THE STAR VISTA - GUARDIAN,THE STAR VISTA|1 VISTA EXCHANGE GREEN|138617,GUARDIAN|GUARDIAN HEALTH & BEAUTY|BIZ REG NO 38562800E|WWW.GUARDIAN.COM.SG,138617,MR85002257
10,L0613460502,BUGIS JUNCTION - COLD STORAGE,230 VICTORIA ST,CS BUGIS::CS|COLD STORAGE|TEL: 63361990|#B1-16 S188024,188024,MR85002257
66,CALT25,CALTEX - CALTEX TAMPINES,1 TAMPINES AVENUE 8|SINGAPORE 529594,CALTEX|TEL: 6260 1780|FAX: 6260 1782|MERCHANT ID: [phone],529594,MR85002354
182,CALT01,,355 EAST COAST ROAD,CALTEX|CALTEX EAST COAST|TEL: 6342 2378|FAX: 6342 2381|MERCHANT ID: [phone],428972,MR85002354
130,CALT03,CALTEX - JURONG WEST,21 JURONG WEST STREET 93|648964,CALTEX|TEL: 6793 0880|FAX: 6792 0330|MERCHANT ID: [phone],648964,MR85002354
118,CALT02,CALTEX - CLEMENTI,CLEMENTI AVENUE 2,CALTEX,129930,MR85002354
,L0300060465,,TAMPINES MALL|4 TAMPINES CENTRAL 5,DELIFRANCE|TEL: 6260 8522|BUSINESS REG NO: 198902330E,529510,mr85003130
,L1800060438,LOT ONE - DELIFRANCE,LOT 1|LOT ONE|CHOA CHU KANG|21 CHOA CHU KANG AVE 4|689812,DELIFRANCE|198902330E|#03-K14A|TEL: 6767 0751|BUSINESS REG NO: 198902330E,689812,mr85003130
144,L0402690137,Plaza Singapura - DMK,Plaza Singapura|68 Orchard Road,DMK|Road #02-08|Tel: 6837 0983,238839,MX0974243E
161,L[phone],"JCUBE - ITACHO SUSHI, JIKA UDON",JCUBE|2 JURONG EAST CENTRAL 1|SINGAPORE 609731,ITACHO SUSHI|JIKA UDON|TEL: 6684 4083|#02-14 2 JUR,609731,
157,L25081990591,,WESTGATE|3 GATEWAY DRIVE,SHABU SAI WG|TEL 6908 5686,,201104341W
,L[phone],,JUNCTION 8 SHOPPING|JUNCTION 8|579837,SKECHERS|#01-10/11|TEL: 6262 2801|COMPANY REG NO: 200618576R,579837,
,L03061790656,,TAMPINES MALL|4 TAMPINES CENTRAL 5|SINGAPORE 529510,YOOGANE|TEL: 65441098,529510,201426699M
,L[phone],,PLAZA SINGAPURA|68 ORCHARD RD|238839,MANNA|MANNA STORY|TEL: [phone],238839,
,L[phone],,BUGIS JUNCTION|200 VICTORIA ST,KOGANE YAMA|KOGANE,188021,201700204C
,L[phone],,BUGIS JUNCTION,YOOGANE|TEL: +[phone],188021,201330636Z
,L[phone],,BUKIT PANJANG PLAZA|1 JELEBU ROAD,AH MAH HOMEMADE|EGG SPONGE CAKE,677743,
,L2402240197,,BEDOK MALL|311 NEW UPPER,SA SA COSMETIC|68449690 FAX:68449691,467360,
,L[phone],,3 GATEWAY DRIVE|WESTGATE,ABURI SUSHI|HEISHIRO|TEL: 63699489,,201616968R
227,L[phone],WESTGATE - ADRIFT ANAPAUO MASSAGE & SPA,WESTGATE|3 GATEWAY DRIVE,ADRIFT|ADRIFT ANAPAUO|ADRIFT ANAPAUO MASSAGE & SPA|[phone]|WWW.AA-SPA.SG,608532,
296,L[phone],TAMPINES MALL - CHARLES & KEITH,TAMPINES MALL|4 TAMPINES CENTRAL 5,CHARLES & KEITH,,
381,L02087290441,JUNCTION 8 - CHATERAISE,JUNCTION 8|9 BISHAN PLACE,CHATERAISE|[phone],579837,
421,L[phone],WESTGATE - TEMT,WESTGATE|JURONG GATEWAY|600135,TEMT|ST-WGT|PH: 6465 9295|ABN# 201307130C,600135,
479,L2430470107,Bedok Mall - Greendot,BEDOK MALL|311 NEW UPPER CHANGI ROAD,GREENDOT|#B2-31/32,467360,
484,L2528880319,WESTGATE - FOOD REPUBLIC,WESTGATE|2 GATEWAY DRIVE,FOOD REPUBLIC|HOT HOT BOT|#B1-28/29,608532,
524,L04070180659,PLAZA SINGAPURA - HONG KONG WONTON NOODLE,PLAZA SINGAPURA|68 ORCHARD ROAD,WONTON|HONG KONG WONTON NOODLE|TEL: 66840923,238839,
565,L[phone],THE STAR VISTA - GREENDOT  SMOOTHIE HOUSE,THE STAR VISTA|1 VISTA EXCHANGE GREEN,GREEN DOT ASIAM FUSION|#01-33/K2|TEL: 6702 2221,138617,
573,L[phone],WESTGATE - ORBIS,WESTGATE|3 GATEWAY DRIVE,ORBIS ASIA PACIFIC HEADQUARTER|TEL NO.: [phone]|CO. REG. NO: 201317584E,608532,
353,L21038160505,BUGIS+ - TEMT,BUGIS+|201 VICTORIA STREET|188067,TEMT|TEMT ST-BGS|#02-25/26/27|PH: 6238 1479|ABN# 201307130C,188067,
452,L15038160438,THE ATRIUM@ORCHARD - TEMT,PLAZA SINGAPURA|68 ORCHARD ROAD,TEMT ST-PSP|ST-PSP #01-54,238839,
454,L05076682689,IMM BUILDING - THE ORANGE LANTERN,IMM #02-52,ORANGE LANTERN|LANTERN|TEL: 68962640|IMM #02-52,,
464,L[phone],JUNCTION 8 - TEMT,JUNCTION 8|9 BISHAN PL|579837,TEMT|TEMT ST-JCT|ST-JCT|#02-41/42|PH: 6265 3875|ABN# 201307130C|FAST FUTURE BRANDS|TEMT CS@SG,579837,
466,L25065210442,WESTGATE - THE LEARNING LAB,WESTGATE,THE LEARNING LAB|WWW.THELEARNINGLAB.COM.SG,,
507,L57250753280,RAFFLES CITY SINGAPORE - MANGO,RAFFLES CITY SINGAPORE|252 NORTH BRIDGE RD,MANGO|RSH SING|PHONE[phone],179103,
515,L[phone],THE ATRIUM@ORCHARD - BANGKOK JAM,PLAZA SINGAPURA|THE ATRIUM@ORCHARD|68 ORCHARD ROAD,BANGKOK JAM|MANAGED BY CREATIVEEATERIES|TEL: [phone],238839,
516,L[phone],BUKIT PANJANG PLAZA -  (SHAN CHENG),BUKIT PANJANG PLAZA|1 JELEBU ROAD|677743,SHAN CHENG|#01-56/57,677743,
29,L22200193146,The Star Vista - REDMAN BY PHOON HUAT,THE STAR VISTA,REDMAN by Phoon Huat|B1-14/15,138617,
36,L25201423022,Westgate - New York Night Market,3rd Gateway Drive,NY Night Market Pte|Westgate #01-08|[phone],608532,
42,L[phone],Raffles City Singapore - Tokyo Milk Cheese Factory,Raffles City #B1-73|252 North Bridge Road,Tokyo Milk Cheese Factory|www.tokyomilkcheesesg.com|+65 92488476,179103,
45,L04088340710,Plaza Singapura - SHOP SASSY DREAM,68 Orchard Road|Plaza Singapura,Shop Sassy Dream|Road #B1-30/34,238839,
49,L0221650297,Junction 8 - Tracyeinny,9 Bishan Place|Junction 8,#02-36/37|Tracyeinny,579837,
64,L05070472606,IMM Building - Triumph Outlet,2 Jurong East Street 21|IMM Building,Triumph|21 #02-46|[phone],609601,
71,L[phone],Bugis Junction - L'zzie,Bugis Junction|200 Victoria Street,L'zzie|Street #02-37/38|Tel. +[phone]|@Lzzie.officiel,,
93,L[phone],JCube - PLAYDRESS,2 Jurong East Central 1|JCube,PLAYDRESS|#01-29/30/31|[phone],609731,
150,L[phone],Plaza Singapura - Ninth Collective,68 Orchard Road|Plaza Singapura,COLLECTIVE|Tel: 6266 2058|[email],238839,
161,L[phone],Bedok Mall - CoffeeSmith,311 NEW UPPER CHANGI ROAD|BEDOK MALL,COFFEE SMITH|#01-78 BEDOK,467360,
169,L1820300277,Lot One - Smiggle,G02-LOT ONE|21 CHOA CHU KANG AVE 4|LOT ONE,SHOP #01-20A/20B|Telephone: [phone]|Smiggle|www.snmiggle.com.sg,689812,
178,L18070880072,Lot One - Apgujeong Hair Studio,21 Choa Chu Kang Avenue 4|Lot One,APGUJEONG|Tel No: 67694776|www.facebook.com/ApgujeongHair|Apgujeong Hair,,
3,L24200443209,Bedok Mall - HaiDiLao Hot Pot,311 new upper changi road|bedok mall,HAIDILAO DINING|6385 3343/6385 3433,,
87,L09201223076,JCube - Shi Jian Hotpot,JCube|2 Jurong East Central 1,Shi Jian Hot Pot|02-19 Jcube,709731,
81,L04200433254,Plaza Singapura - Runway Bandits,68 Orchard Road|Plaza Singapura,RUNWAY BANDITS|Singapura #B1-31,238839,
