Rank,CRM LocationCode,CRM Location Name,Text to identify Mall,Text to identify Merchant,ZipCode to identify Mall,GST to identify Merchant
106,L5750560587,RAFFLES CITY SINGAPORE - DIN TAI FUNG,NORTH BRIDGE|RAFFLES CITY,DIN TAI FUNG|200303124C,179101,200303124C
107,L0301190407,TAMPINES MALL - HOCKHUA TONIC,TAMPINES MALL,HOCKHUA TONIC,529510,200416653M
108,L0701790218,SEMBAWANG SHOPPING CENTRE - ASTONS SPECIALITIES,SEMBAWANG SHOPPING CENTRE,ASTONS,758459,200719983N
109,L0300100083,TAMPINES MALL - PIZZA HUT,TAMPINES MALL,PIZZA HUT,,M201141095
110,L02011580416,JUNCTION 8 - DIAN XIAO ER,JUNCTION 8|9 BISHAN PLACE,DIAN XIAO ER,579837,200207476M
111,L2500140301,WESTGATE - WATSONS,WESTGATE|3 GATEWAY DRIVE,Watsons|198702314R|watsons card,,M200772571
112,L1800010383,LOT ONE - AJISEN RAMEN,LOT 1|LOT ONE|21 CHOA CHU KANG,BACHMANN,,M90370629T
113,L03060970611,TAMPINES MALL - INNISFREE,TAMPINES MALL|TAMPINES CENTRAL,INNISFREE|#01-35/36/37,188021,200107846H
114,L1607900213,BUKIT PANJANG PLAZA - HARVEY NORMAN,BUKIT PANJANG PLAZA|1 JELEBU ROAD,HARVEY NORMAN|#03-06/06A/06B/07A,677743,MR85001242
115,L25086350685,WESTGATE - IPPUDO SG @ WESTGATE,WESTGATE|3 GATEWAY DRIVE,ippudo sg|+65 6465 9308,608532,200904034W
116,L21068810472,BUGIS+ - “RAMEN CHAMPION” AND “OTARU SUISAN”,BUGIS+,OTARU,188067,201113013Z
117,L2217660155,THE STAR VISTA - ITACHO SUSHI,STAR VISTA|1 VISTA EXCHANGE GREEN,ITACHO SUSHI|ITACHO,138617,201210694N
118,CALT02,CALTEX - CLEMENTI,CLEMENTI AVENUE 2,CALTEX,129930,MR85002354
119,L1602120086,BUKIT PANJANG PLAZA - SWENSEN'S,BUKIT PANJANG PLAZA|1 JELEBU ROAD,SWENSEN|SWENSEN'S|197803023h,677743,199707925N
120,L21002910427,BUGIS+ - GENKI SUSHI,BUGIS+,GENKI SUSHI,188067,201100057G
121,L03066420148,TAMPINES MALL - AJISEN RAMEN AND OSAKA OHSHO,TAMPINES MALL|TAMPINES CENTRAL,BACHMANN,,M90370629T
122,L0402540144,PLAZA SINGAPURA - MARKS & SPENCER,PLAZA SINGAPURA|68 ORCHARD ROAD,197501717w|tellmandssg.com|MARKS & SPENCER|baccarat inter,238839,MR85001447
123,L1800040461,LOT ONE - COURTS,LOT 1|LOT ONE|21 CHOA CHU KANG,COURTS SING|197301411C|www.courts.com,,M200162650
124,L16062250364,BUKIT PANJANG PLAZA - OLD STREET BAK KUT TEH . YOU TIAO . SOYA MILK,BUKIT PANJANG PLAZA|1 JELEBU ROAD,OLD STREET BAK KU TEH,677743,200811393M
125,L0402630254,PLAZA SINGAPURA - ICHIBAN SUSHI,PLAZA SINGAPURA|68 ORCHARD ROAD,ichiban sushi|53273556x,238839,M200833031
126,L25079690529,WESTGATE - EARLE SWENSEN’S,WESTGATE|3 GATEWAY DRIVE,EARLE SWENSEN,608532,M200329108
127,L0429760588,PLAZA SINGAPURA - TIM HO WAN,PLAZA SINGAPURA|68 ORCHARD ROAD,TIM HO WAN,238839,201301178C
128,L1801190019,LOT ONE - HOCKHUA TONIC,LOT 1|LOT ONE|21 CHOA CHU KANG,HOCKHUA TONIC,689812,200309446K
129,L0722970265,SEMBAWANG SHOPPING CENTRE - JUST ACIA,604 SEMBAWANG|SEMBAWANG|SEMBAWANG SHOPPING,justacia.com|JUST ACIA|just acia|6555 7798,,201131662D
130,CALT03,CALTEX - JURONG WEST,21 JURONG WEST,CALTEX,648964,MR85002354
131,L25061790569,WESTGATE - YOOGANE,WESTGATE|3 GATEWAY DRIVE,YOOGANE,608532,201426699M
132,L0300210436,TAMPINES MALL - THE BODY SHOP,TAMPINES MALL|TAMPINES CENTRAL,THE BODY SHOP|is our source|thebodyshop,529510,M20119094X
133,L18062250154,LOT ONE - OLD STREET BAK KUT TEH . YOU TIAO . SOYA MILK,LOT 1|LOT ONE|21 CHOA CHU KANG,OLD STREET BAK KU TEH,689812,201419163G
134,L0223300284,JUNCTION 8 - A-ONE CLAYPOT HOUSE,JUNCTION 8|9 BISHAN PLACE,A-ONE|CLAYPOT HOUSE|6258 5119,579837,200813285Z
135,L0231990303,JUNCTION 8 - VENUS BEAUTY,JUNCTION 8|9 BISHAN PLACE,VENUS BEAUTY|venusbeauty.sg,579837,200414121G
136,L2200140167,THE STAR VISTA - WATSONS,STAR VISTA|1 VISTA EXCHANGE GREEN,Watsons|198702314R|watsons card,,M200772571
139,L0417660505,PLAZA SINGAPURA - ITACHO SUSHI,PLAZA SINGAPURA|68 ORCHARD ROAD,ITACHO SUSHI|ITACHO,238839,200906024W
140,L1811580440,LOT ONE - DIAN XIAO ER,LOT 1|LOT ONE|21 CHOA CHU KANG,DIAN XIAO ER,,200207476M
141,L2508940074,WESTGATE - KIDDY PALACE,WEST GATE|3 GATEWAY DRIVE,KIDDY PALACE,,199201408M
142,L2526870296,WESTGATE - HOT TOMATO CAFÉ & GRILL,WEST GATE|3 GATEWAY DRIVE,HOT TOMATO,608532,201210852K
143,L0300530293,TAMPINES MALL - ARENA,TAMPINES MALL,ARENA,529510,M200533968
144,L25086930559,WESTGATE - IRVINS SALTED EGG,WESTGATE|3 GATEWAY DRIVE,IRVINS SALTED EGG,608532,200702419E
145,L1521450298,THE ATRIUM@ORCHARD - NANA'S GREEN TEA,ATRIUM ORCHARD,NANA,238891,201000940E
146,L0617660469,BUGIS JUNCTION - ITACHO SUSHI,BUGIS JUNCTION,ITACHO SUSHI|ITACHO,188021,200906024W
148,L24084060349,BEDOK MALL - HOT TOMATO,BEDOK MALL|311 NEW UPPER,HOT TOMATO,467360,200516387N
149,L1600100155,BUKIT PANJANG PLAZA - PIZZA HUT,BUKIT PANJANG PLAZA|1 JELEBU ROAD,PIZZA HUT,677743,M201141095
150,L2538470315,WESTGATE - OLD STREET BAK KUT TEH,WESTGATE|3 GATEWAY DRIVE,OLD STREET BAK KU TEH,608532,201303398H
,L57131690620,,RAFFLES CITY|NORTH BRIDGE,hyangtogol,,2006009216
,L0201970027,,JUNCTION 8|9 BISHAN PLACE,SAKAE SUSHI,579837,199604816E
,L0401970368,,PLAZA SINGAPURA|68 ORCHARD ROAD,SAKAE SUSHI,238839,199604816E
,L0601970674,,BUGIS JUNCTION,SAKAE SUSHI,188021,199604816E
,L22032990414,,STAR VISTA|1 VISTA EXCHANGE GREEN,cedele|cedelegroup,138617,199702636m
,L5750400366,,RAFFLES CITY|2 STAMFORD ROAD,cedele|Tel: 63344828 Fax: 63344335|cedelegroup,178882,199702636m
,L57112470669,,RAFFLES CITY|NORTH BRIDGE,PU TIEN,179103,200001660W
,L2531440098,,3 GATEWAY DRIVE|WESTGATE,ROYCE'|ROYCE Confect|confect interna,608532,200005529r
,L0660970843,,BUGIS JUNCTION,INNISFREE,188021,200107846H
,L24060970395,,BEDOK|BEDOK MALL|311 NEW UPPER,INNISFREE,467360,200107846H
,L04089760108,,PLAZA SINGAPURA|68 ORCHARD ROAD,nature collection|68370460,238839,200411534c
,L04031990012,,PLAZA SINGAPURA|68 ORCHARD ROAD,VENUS BEAUTY|venusbeauty.sg,238839,200414121G
,L2401190029,,BEDOK MALL|311 NEW UPPER,hockhua tonic|53248626w,467360,200416653m
,L0201960284,,JUNCTION 8|9 BISHAN PLACE,WANCHAI,579837,200610274Z
,L0701960180,,SEMBAWANG,WANCHAI,758459,200610274Z
,L1801960154,,LOT 1|LOT ONE|21 CHOA CHU KANG,WANCHAI,689812,200610274Z
,L24023300483,,BEDOK MALL|311 NEW UPPER,A-ONE|CLAYPOT HOUSE,467360,200813285Z
,L22071100573,,STAR VISTA|1 VISTA EXCHANGE GREEN,saizeriya,138617,200818603R
,L2217500249,,STAR VISTA|1 VISTA EXCHANGE GREEN,WATAMI,138617,200821208R
,L5753080091,,RAFFLES CITY,WATAMI,179103,200821208R
,L0528822077,,JURONG EAST STREET,Sacoor|delta retail,609601,201114985w
,L02023220178,,JUNCTION 8|9 BISHAN PLACE,JAPAN HOME,579837,201127632E
,L09023220373,,JCUBE|JCUBE MALL,JAPAN HOME,609731,201127632E
,L16023220340,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,JAPAN HOME,677743,201127632E
,L1823220294,,LOT 1|LOT ONE|21 CHOA CHU KANG,JAPAN HOME,689812,201127632E
,L22023220347,,STAR VISTA|1 VISTA EXCHANGE GREEN,JAPAN HOME,138617,201127632E
,L2423220152,,BEDOK|BEDOK MALL|311 NEW UPPER,JAPAN HOME,467360,201127632E
,L25023220452,,WESTGATE|3 GATEWAY DRIVE,JAPAN HOME,608532,201127632E
,L57128370091,,RAFFLES CITY|NORTH BRIDGE,riverside grilled fish,179103,201220758z
,L04076600310,,PLAZA SINGAPURA|68 ORCHARD ROAD,miniso|miniso.com|miniso sg pte|4509757405329,,201534263z
,L24076600279,,BEDOK MALL|311 NEW UPPER,miniso|miniso.com|miniso sg pte|4509757405329,,201534263z
,L0300250420,,TAMPINES MALL|TAMPINES CENTRAL,pet lovers centre|petloverscentre|1800-PETFOOD,,52969972M
,L1601930060,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,bata.com|with bata|phone # 67658592,,m[phone]
,L[phone],,BEDOK MALL|311 NEW UPPER,feedback.bata.com.sg|with bata,,m200000374
,L0200770026,,JUNCTION 8|9 BISHAN PLACE,euyansang|eu yan sang,579837,M200024621
,L0300770015,,TAMPINES MALL|TAMPINES CENTRAL,euyansang|eu yan sang,529510,M200024621
,L0400770524,,PLAZA SINGAPURA|68 ORCHARD ROAD,euyansang|eu yan sang,238839,M200024621
,L0500770085,,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,euyansang|eu yan sang,609601,M200024621
,L0600770460,,BUGIS JUNCTION,euyansang|eu yan sang,188021,M200024621
,L0700770177,,SEMBAWANG,euyansang|eu yan sang,758459,M200024621
,L0900770082,,JCUBE|JCUBE MALL,euyansang|eu yan sang,609731,M200024621
,L1800770233,,LOT 1|LOT ONE|21 CHOA CHU KANG,euyansang|eu yan sang,689812,M200024621
,L2400770004,,BEDOK|BEDOK MALL|311 NEW UPPER,euyansang|eu yan sang,467360,M200024621
,L5750650373,,RAFFLES CITY,euyansang|eu yan sang,179103,M200024621
,L1600770144,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,euyansang|eu yan sang|(65)67674491|(65)67674493,677743,M200024621
,L0500251903,,IMM BUILDING|IMM MALL|IMM BRANCH|IMM BLDG,pet lovers centre|1800-PETFOOD|petloverscentre,,m200325419
,L0602120090,,BUGIS JUNCTION,SWENSEN|SWENSEN'S|197803023h,188021,M200328108
,L02023630116,,JUNCTION 8|9 BISHAN PLACE,HUSH PUPPIES,579837,M200657772
,L0323630431,,TAMPINES,HUSH PUPPIES,529510,M200657772
,L04023630658,,PLAZA SINGAPURA|68 ORCHARD ROAD,HUSH PUPPIES,238839,M200657772
,L0723630284,,SEMBAWANG,HUSH PUPPIES,758459,M200657772
,L1623630072,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,HUSH PUPPIES,677743,M200657772
,L2223630199,,STAR VISTA|1 VISTA EXCHANGE GREEN,HUSH PUPPIES,138617,M200657772
,L2423630204,,BEDOK|BEDOK MALL|311 NEW UPPER,HUSH PUPPIES,467360,M200657772
,L2523630394,,WESTGATE|3 GATEWAY DRIVE,HUSH PUPPIES,608532,M200657772
,L0200450294,,JUNCTION 8|9 BISHAN PLACE,bossini|bossini enterprises,579837,m200747887
,L0300450051,,TAMPINES,bossini|bossini enterprises,529510,m200747887
,L0400450133,,PLAZA SINGAPURA|68 ORCHARD ROAD,bossini|bossini enterprises,238839,m200747887
,L0500450078,,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,bossini|bossini enterprises,609601,m200747887
,L0600450553,,BUGIS JUNCTION,bossini|bossini enterprises,188021,m200747887
,L0700450291,,SEMBAWANG,bossini|bossini enterprises,758459,m200747887
,L1600450251,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,bossini|bossini enterprises,677743,m200747887
,L1800450421,,LOT 1|LOT ONE|21 CHOA CHU KANG,bossini|bossini enterprises,689812,m200747887
,L0400140006,,PLAZA SINGAPURA|68 ORCHARD ROAD,Watsons|198702314R|watsons card,,m200772571
,L0200210057,,JUNCTION 8|9 BISHAN PLACE,THE BODY SHOP|is our source|thebodyshop,579837,M20119094X
,L0400210106,,PLAZA SINGAPURA|68 ORCHARD ROAD,THE BODY SHOP|is our source|thebodyshop,238839,M20119094X
,L0500211294,,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,THE BODY SHOP|is our source|thebodyshop,609601,M20119094X
,L0600210554,,BUGIS JUNCTION,THE BODY SHOP|is our source|thebodyshop,188021,M20119094X
,L0700210108,,SEMBAWANG,THE BODY SHOP|is our source|thebodyshop,758459,M20119094X
,L1600210159,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,THE BODY SHOP|is our source|thebodyshop,677743,M20119094X
,L1800210048,,LOT 1|LOT ONE|21 CHOA CHU KANG,THE BODY SHOP|is our source|thebodyshop,689812,M20119094X
,L2400210115,,BEDOK|BEDOK MALL|311 NEW UPPER,THE BODY SHOP|is our source|thebodyshop,467360,M20119094X
,L5751690243,,RAFFLES CITY,THE BODY SHOP|is our source|thebodyshop,179103,M20119094X
,L57135040691,,RAFFLES CITY|NORTH BRIDGE,Treasures Yi Dian Xin|imperial treasure|yi dian xin|treasure yi dian|6262 1662,179103,m90010008Y
,L0202140234,,JUNCTION 8|9 BISHAN PLACE,bachmann japanese,579836,m90370629T
,L5750810351,,RAFFLES CITY,HARVEY NORMAN,179103,MR85001242
,L0300060465,,TAMPINES MALL|TAMPINES CENTRAL,DELIFRANCE|198902330E,529510,mr85003130
,L0500061890,,IMM BLDG|IMM BRANCH|IMM BUILDING|IMM MALL,DELIFRANCE|198902330E,609601,mr85003130
,L1800060438,,LOT 1|LOT ONE|21 CHOA CHU KANG,DELIFRANCE|198902330E,689812,mr85003130
,L5753500605,,RAFFLES CITY,DELIFRANCE|198902330E,179103,mr85003130
,L57RCS02,,RAFFLES CITY,197501717w|tellmandssg.com|MARKS & SPENCER|baccarat inter,179103,
,L25082270584,,3 GATEWAY DRIVE|WESTGATE,aburi sushi|heishiro,,
,L16098020225,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,ah mah homemade|egg sponge cake,677743,
,L1612630112,,BUKIT PANJANG PLAZA|1 JELEBU ROAD,EIO Salon|eio hair,677743,
,L06087790158,,BUGIS JUNCTION,kogane yama|kogane,188021,
,L2402240197,,BEDOK MALL|311 NEW UPPER,sa sa cosmetic|68449690 Fax:68449691,467360,
,L[phone],,TAMPINES,YOOGANE,529510,
,L[phone],,BUGIS JUNCTION,YOOGANE,188021,
